0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982678 -0.0648008 -0.277161 0.67319 0.752878 -0.922173 -0.771137 -0.257236 0.288596 0.611325 0.136782 -0.070963 0.168554 -0.512726 -0.734918 -0.499525 -0.70442 0.656819 0.246312 -0.631237 -0.0321225 -0.290693 0.868899 0.148527 -0.179729 0.150928 -0.13361 0.900544 -0.191276 0.655664 0.308022 -0.094858 -0.306729 -0.975512 0.411757 0.0456908 0.905622 -0.705641 -0.243822 0.840289 0.202313 -0.0822579 -0.174597 0.140588 -0.0736739 -0.19543 -0.295008 -0.346065 -0.826943 -0.181117
0.227046 -0.400507 0.00237107 -0.776837 0.416884 1.00022
-0.540122 -0.310372 -0.867586 -0.70108 0.11062 -0.837217
0.540856 0.972313 -0.416269 0.391762 -0.345561 -0.582021
0.953536 -0.229886 -0.522548 0.781899 0.282623 0.97826
-0.0070004 -0.497151 0.656132 -0.162151 0.185127 -0.124386
0.96314 0.168775 -0.939571 -0.401396 0.338124 0.355079
0.742751 -0.660158 -0.359426 0.994484 0.725452 -0.838071
-0.135227 0.148958 -0.993556 0.0591225 -0.62959 0.277575
0.21463 -0.19351 0.96309 0.263772 -0.308972 0.21887
0.431599 -0.0800119 0.906663 0.695994 -0.483115 -0.516058
-0.0281693 0.921445 -0.027986 0.608493 0.408303 0.505115
0.732126 0.989984 0.361406 -0.809022 0.462393 -0.218823
-0.940493 -0.833181 0.487295 0.666737 0.792238 0.236211
0.383719 0.0497018 -0.165359 -0.578918 0.631878 -0.0624909
0.410524 0.751755 -0.325734 0.537225 0.0368085 -0.814378
0.170905 -0.46171 -0.956965 0.827272 -0.745752 -0.691567
0.330242 -0.218167 0.133436 0.965152 -0.0124247 -0.930217
-0.559881 -0.656541 0.240926 0.693745 -0.25274 -0.817413
0.485554 -0.110457 -0.931368 0.733246 -0.217175 -0.283238
0.868786 -0.562809 0.763506 0.437287 0.579159 -0.758439
-0.723888 -0.362857 -0.798183 -0.339535 -0.221487 -0.892077
-0.322654 -0.913348 0.792281 0.262542 0.105732 0.311679
-0.426754 -0.0898122 -0.239563 0.402974 0.785069 -0.137649
0.855009 -0.848847 -0.859542 0.75797 -0.767295 0.598405
0.614508 0.100269 -0.42581 0.282583 -0.61674 0.83617
0.0709723 -0.124267 0.0908388 -0.703335 -0.695313 0.0727161
-0.308558 -0.087264 -0.534358 -0.169369 0.496574 -0.476961
-0.489742 0.396236 0.130622 -0.752363 -0.00950997 0.655317
0.190334 -0.337317 0.14892 -0.738495 -0.582081 0.553983
0.361169 0.775623 0.310786 -0.281289 0.372356 -0.427435
-0.230043 -0.146833 0.348737 -0.0727788 0.369351 0.115813
-0.727738 -0.804892 0.390436 -0.856744 -0.933162 -0.455059
0.0130889 -0.185984 0.451794 -0.969366 0.215862 -0.405378
0.408643 -0.252794 -0.120852 -0.632422 -0.4987 -0.0185059
-0.699167 0.45768 -0.922364 0.467868 0.324107 0.448069
0.437113 -0.809342 0.694865 -0.336126 0.274574 0.53347
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0694158 0.742351 -0.421846 0.275256 0.391164 0.784227
-0.929769 0.636679 -0.739513 -0.904371 -0.322678 0.941963
0.750717 -0.75706 -0.786499 -0.761073 -0.960267 0.936732
-0.0760479 0.900729 0.617958 -0.262515 -0.0271877 0.88207
0.144612 -0.819876 0.230878 -0.246327 -0.33472 -0.169375
0.426292 0.375801 0.310935 0.653829 0.813586 -0.935637
0.658032 -0.426972 -0.734694 -0.486495 -0.48164 0.680575
0.95116 -0.76172 0.953686 0.22321 0.224815 0.664296
-0.530087 0.683562 0.606539 -0.470795 0.783418 -0.760517
0.207011 -0.584928 0.83857 0.847278 0.190299 -0.153903
-0.67542 0.768252 -0.246439 -0.695954 -0.594117 -0.608263
0.705622 -0.500162 0.166591 0.945147 -0.83677 0.647227
-0.782917 -7.52265e-05 0.615867 0.954783 0.192123 -0.977852
50 50
0.564873 0.162208 0.576501 0.934485 0.576756 0.711554 0.309777 0.355369 0.554684 0.490935 0.874733 0.869292 0.359699 0.620126 0.413332 0.0972948 0.177265 0.163864 0.530212 0.376474 0.0968756 0.248004 0.73101 0.49645 0.680154 0.371692 0.375236 0.810436 0.409422 0.850353 0.6026 0.0467212 0.33869 0.208025 0.719593 0.618103 0.738502 0.758172 0.520582 0.692197 0.867826 0.220696 0.623738 0.638898 0.732016 0.495237 0.346032 0.189139 0.307672 0.148068
-0.826543 -0.037472 0.243145 -0.70763 0.768835 -0.674712 0.062331 -0.547431 -0.461284 0.172971 -0.360762 -0.684448 0.795027 0.639819 -0.25876 0.795392 -0.394878 0.606373 0.797698 0.681809 0.975034 0.945959 0.464694 -0.976182 0.336259 0.652079 0.202921 -0.980716 -0.989542 0.714882 0.746879 -0.671516 -0.000225296 0.807641 -0.870536 0.872282 0.49845 0.690344 -0.209907 0.580202 0.540887 -0.346892 0.782978 0.626921 -0.902198 0.885852 -0.648787 0.812518 0.0458752 -0.806674
