0.1 6 100
64 64 20 20 20 20 4
0.1 6
64 20
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.751062 -0.369969 -0.447849 0.139429 -0.696222 -0.0590009 0.704048 0.881104 0.573614 0.626669 0.26446 -0.901671 -0.8109 -0.363807 0.113549 -0.379908 -0.588453 -0.40983 -0.123787 -0.488654
0.771173 -0.0214525 0.656363 -0.464639 -0.000170034 -0.0442638 -0.776047 0.94645 0.155947 0.915564 -0.455782 -0.176647 -0.00224742 -0.72621 -0.978248 -0.202337 -0.586383 -0.345227 0.637645 0.619926 -0.629575 -0.834173 0.436274 -0.72439 -0.798903 0.91727 -0.216983 0.87205 -0.388939 -0.327533 -0.914641 0.332783 -0.251293 0.973394 -0.0579774 0.538864 0.756539 0.680649 -0.361602 0.819837 0.265722 -0.0911595 0.13557 -0.868686 0.267696 -0.351489 0.0236135 0.877529 0.492473 0.325184 -0.610074 0.148233 0.449345 -0.920751 -0.0082298 -0.325934 0.283813 -0.207925 0.346307 -0.0283155 -0.720373 -0.636016 -0.497327 0.49864
0.468944 -0.174942 -0.82497 0.0992406 -0.23048 -0.610133 -0.428141 0.280735 0.389478 0.214483 -0.598528 0.242673 -0.434389 -0.625797 -0.313136 0.373953 0.912656 0.591742 -0.367723 -0.603018 0.738166 0.639594 0.966439 -0.0207763 -0.334277 0.655442 0.0176523 -0.0516324 -0.166932 0.00853315 -0.043603 0.967338 0.648608 0.448277 -0.470246 -0.310256 -0.622142 0.286188 0.498954 -0.53739 0.464589 -0.41843 -0.503428 0.331619 0.215377 -0.810145 -0.243214 -0.511874 0.350499 0.330195 -0.0902561 -0.0480544 -0.0801252 0.355924 0.508456 0.0452367 0.823395 0.825267 -0.411233 0.401016 0.683977 0.996315 -0.675602 -0.940818
-0.264519 0.911229 0.619345 0.462877 -0.192994 0.191115 0.156838 -0.107081 -0.244925 -0.957273 0.163192 -0.608837 -0.0794921 -0.834605 0.803678 0.182176 0.0425272 0.269172 0.525477 0.250495 0.254596 -0.955945 -0.237156 0.271275 0.457024 0.884501 -0.0471189 -0.235987 -0.870892 -0.0579292 0.64923 -0.320476 -0.122396 -0.488676 0.704675 0.318927 0.405137 0.67497 -0.370638 -0.430413 0.606907 -0.622545 -0.464075 0.921651 0.630213 -0.523242 -0.936049 0.883536 0.805922 -0.970063 -0.208431 -0.918376 -0.00402931 0.456218 -0.648135 -0.265678 0.0481305 0.0107877 0.257131 -0.632611 0.665376 0.460407 -0.429463 -0.557832
0.910777 0.0611463 0.969281 -0.734562 -0.280039 0.35859 -0.139074 0.308188 0.26737 -0.844552 -0.0540159 0.162405 -0.645022 0.405245 -0.769109 0.325332 0.619442 -0.262338 0.872653 0.117603 -0.0479011 0.952615 0.443533 -0.844738 -0.914987 -0.535668 -0.0543259 -0.493536 -0.032039 -0.822136 -0.0699355 -0.583903 0.31852 -0.528816 0.395481 -0.434785 0.279779 0.114972 0.831153 -0.291353 0.824167 -0.992733 -0.75424 0.969353 0.876554 0.737073 -0.797197 -0.116918 0.00224605 -0.878595 -0.924791 -0.580573 0.113235 0.419899 0.352159 0.185181 -0.106907 0.618156 -0.319264 -0.390579 0.520459 -0.0765235 -0.54057 0.898548
-0.959925 -0.314427 0.0558637 -0.265729 0.629709 -0.810903 0.520372 -0.329484 0.840872 -0.550972 -0.459178 0.0227049 0.669931 0.955792 -0.139082 -0.167243 0.0583361 -0.118536 0.667197 0.181685 -0.148447 -0.888843 -0.347126 0.829994 0.244063 -0.216743 0.965934 -0.45164 0.845459 -0.537098 -0.568289 -0.273206 0.826417 0.0680851 0.330134 -0.212662 -0.425836 -0.318885 -0.773074 -0.703292 -0.137643 -0.755672 0.0362474 0.75029 -0.0938451 -0.588374 0.827847 -0.446565 0.506373 -0.669107 -0.235632 -0.783312 0.345029 0.962526 0.987715 0.233118 -0.796945 -0.603598 -0.216387 0.992485 -0.747567 0.803647 0.0194934 0.34522
-0.491992 0.824778 -0.324132 0.0573712 0.569267 -0.133392 0.117543 -0.805877 0.597663 -0.895659 0.707664 -0.148129 0.605306 0.560565 0.618443 0.278117 0.929698 -0.746831 -0.530593 -0.351804 -0.872407 -0.314114 0.825814 0.335371 -0.84555 0.230653 0.298252 0.339677 -0.4052 -0.464854 0.0171791 0.834715 0.482244 -0.848739 0.934974 0.462415 0.40468 0.654248 0.0433202 0.317367 0.130598 0.998191 0.382584 -0.167333 0.509252 -0.969915 -0.302628 -0.230216 0.559787 -0.645164 -0.552277 -0.286385 0.629848 -0.893885 -0.512007 -0.380542 0.827551 0.0555846 0.648972 -0.661411 -0.147319 0.228284 0.546386 0.55582
0.237116 0.953926 -0.72164 0.751168 0.614466 -0.179265 -0.29364 -0.830313 -0.545599 0.140253 -0.483572 -0.662915 -0.157167 0.182044 0.47581 -0.104085 -0.501227 -0.207018 0.365639 0.581824 -0.853296 0.21933 0.00230317 0.893871 -0.886678 -0.867563 -0.921211 -0.242358 -0.147799 0.905215 0.541092 0.83455 -0.0352628 0.698601 -0.190727 0.792713 -0.893315 -0.115115 0.407034 -0.977969 -0.657691 0.0964523 -0.707073 -0.884766 -0.0965305 -0.673735 -0.482271 -0.110741 0.032565 0.896732 -0.41775 -0.752925 -0.803492 -0.709871 0.538928 0.226305 0.984713 0.638288 -0.575439 -0.343782 0.45623 -0.896315 0.101521 0.310245
-0.00864949 -0.891269 -0.235202 0.0173503 0.396424 -0.107211 0.838887 0.643285 -0.0277503 -0.716146 0.152889 0.269178 0.496262 0.621835 -0.703725 0.120372 -0.806481 0.278391 0.674896 -0.0460642 0.118616 -0.997266 -0.732432 -0.523473 0.0128324 0.432312 -0.53059 0.737146 0.896112 0.507942 0.351237 0.870988 0.40535 0.309156 -0.247588 0.460352 -0.183001 0.649177 -0.345426 0.140702 0.89741 -0.708277 -0.816626 0.670786 -0.318953 0.372991 0.288504 -0.675625 -0.0238774 0.815869 0.937188 0.368403 0.332787 0.12957 0.960018 -0.542399 -0.114866 -0.967728 0.860317 -0.413392 -0.403929 -0.533955 -0.200256 0.183594
0.398545 -0.530245 -0.572108 -0.735074 0.685269 0.183134 -0.674472 -0.94243 -0.164349 0.975504 0.297074 -0.903187 -0.909864 -0.213904 0.962884 -0.621952 -0.286597 -0.43109 -0.331347 0.544795 0.431878 -0.113331 -0.576292 0.109985 -0.526163 0.447759 -0.0393905 -0.180844 -0.448753 0.574441 -0.688841 0.855168 0.551462 -0.822456 -0.402805 -0.433562 0.988793 -0.00150924 0.914478 0.957794 0.603009 -0.566948 -0.106574 -0.736395 -0.648231 0.584148 0.183029 -0.95039 -0.86424 -0.480781 -0.395078 -0.274305 -0.344559 0.743463 -0.500061 0.369629 0.984749 -0.270049 0.738175 0.351566 0.0189129 -0.611283 0.700392 -0.097122
