0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982291 -0.0646893 -0.276881 0.67325 0.752723 -0.921799 -0.771365 -0.257397 0.288466 0.611157 0.136855 -0.0708609 0.168405 -0.512846 -0.734618 -0.499545 -0.704402 0.656787 0.246595 -0.631251 -0.0321668 -0.290838 0.868685 0.14887 -0.179971 0.150897 -0.133581 0.900729 -0.191702 0.655531 0.308099 -0.0948223 -0.306604 -0.975694 0.411846 0.0455519 0.905618 -0.705306 -0.243342 0.840169 0.202054 -0.0823402 -0.174744 0.140446 -0.0737591 -0.195163 -0.294882 -0.346167 -0.826939 -0.181382
0.227433 -0.400121 0.00237107 -0.776837 0.417271 1.00061
-0.540011 -0.310261 -0.867586 -0.70108 0.110732 -0.837106
0.541136 0.972593 -0.416269 0.391762 -0.345281 -0.581741
0.953596 -0.229826 -0.522548 0.781899 0.282682 0.978319
-0.00715568 -0.497306 0.656132 -0.162151 0.184972 -0.124541
0.963515 0.169149 -0.939571 -0.401396 0.338499 0.355454
0.742523 -0.660385 -0.359426 0.994484 0.725225 -0.838299
-0.135388 0.148797 -0.993556 0.0591225 -0.629751 0.277414
0.214499 -0.193641 0.96309 0.263772 -0.309102 0.21874
0.43143 -0.0801803 0.906663 0.695994 -0.483284 -0.516227
-0.0280965 0.921518 -0.027986 0.608493 0.408375 0.505188
0.732228 0.990086 0.361406 -0.809022 0.462495 -0.218721
-0.940642 -0.83333 0.487295 0.666737 0.792089 0.236063
0.3836 0.0495826 -0.165359 -0.578918 0.631759 -0.0626102
0.410824 0.752055 -0.325734 0.537225 0.0371086 -0.814078
0.170884 -0.46173 -0.956965 0.827272 -0.745773 -0.691587
0.33026 -0.21815 0.133436 0.965152 -0.0124073 -0.930199
-0.559914 -0.656573 0.240926 0.693745 -0.252772 -0.817445
0.485837 -0.110174 -0.931368 0.733246 -0.216892 -0.282954
0.868772 -0.562824 0.763506 0.437287 0.579144 -0.758453
-0.723933 -0.362902 -0.798183 -0.339535 -0.221532 -0.892122
-0.322799 -0.913493 0.792281 0.262542 0.105587 0.311534
-0.426967 -0.0900257 -0.239563 0.402974 0.784855 -0.137863
0.855351 -0.848505 -0.859542 0.75797 -0.766953 0.598747
0.614266 0.100027 -0.42581 0.282583 -0.616982 0.835928
0.0709404 -0.124299 0.0908388 -0.703335 -0.695345 0.0726843
-0.308529 -0.0872355 -0.534358 -0.169369 0.496602 -0.476933
-0.489557 0.396421 0.130622 -0.752363 -0.00932476 0.655502
0.189908 -0.337743 0.14892 -0.738495 -0.582507 0.553557
0.361036 0.77549 0.310786 -0.281289 0.372223 -0.427568
-0.229966 -0.146756 0.348737 -0.0727788 0.369427 0.11589
-0.727702 -0.804857 0.390436 -0.856744 -0.933126 -0.455023
0.0132133 -0.18586 0.451794 -0.969366 0.215987 -0.405253
0.408461 -0.252976 -0.120852 -0.632422 -0.498881 -0.0186875
-0.699078 0.457769 -0.922364 0.467868 0.324196 0.448158
0.436974 -0.809481 0.694865 -0.336126 0.274435 0.533331
-0.374603 -0.170321 -0.843666 0.397996 0.272834 0.404649
-0.0690807 0.742686 -0.421846 0.275256 0.391499 0.784562
-0.929288 0.63716 -0.739513 -0.904371 -0.322197 0.942444
0.750598 -0.757179 -0.786499 -0.761073 -0.960387 0.936613
-0.0763069 0.90047 0.617958 -0.262515 -0.0274466 0.881811
0.14453 -0.819959 0.230878 -0.246327 -0.334802 -0.169457
0.426146 0.375654 0.310935 0.653829 0.813439 -0.935784
0.65789 -0.427114 -0.734694 -0.486495 -0.481783 0.680433
0.951075 -0.761805 0.953686 0.22321 0.22473 0.664211
-0.52982 0.683829 0.606539 -0.470795 0.783685 -0.76025
0.207136 -0.584803 0.83857 0.847278 0.190424 -0.153777
-0.675522 0.76815 -0.246439 -0.695954 -0.594218 -0.608365
0.705625 -0.500158 0.166591 0.945147 -0.836766 0.64723
-0.783182 -0.000340325 0.615867 0.954783 0.191858 -0.978117
50 50
0.565348 0.162283 0.576843 0.934504 0.576566 0.711939 0.309534 0.355185 0.554523 0.490725 0.874773 0.86935 0.359528 0.619985 0.413696 0.097286 0.177278 0.163842 0.530565 0.376457 0.0968562 0.247869 0.7308 0.496877 0.67989 0.371655 0.375269 0.810578 0.408906 0.850269 0.602692 0.0467292 0.338829 0.207876 0.719683 0.617939 0.738498 0.758479 0.521182 0.69207 0.867678 0.220625 0.623566 0.638733 0.731933 0.49557 0.346174 0.189061 0.307676 0.147901
-0.826643 -0.0377902 0.242622 -0.70763 0.768385 -0.674771 0.0623536 -0.547503 -0.461227 0.172838 -0.360597 -0.684521 0.795262 0.639979 -0.258875 0.79513 -0.394879 0.606275 0.797687 0.682073 0.975245 0.946212 0.464786 -0.976209 0.336041 0.652018 0.202779 -0.980522 -0.989364 0.714753 0.74708 -0.671664 -0.00077755 0.808523 -0.870472 0.872123 0.498538 0.690166 -0.209776 0.580086 0.540738 -0.346527 0.782887 0.627596 -0.90247 0.886725 -0.649062 0.812768 0.0456955 -0.806674
