0.1 6 10
64 64 20 20 20 20 4
0.1 6
64 20
46 46 46 46 46 46 46 46 46 46 46 46 46 79 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
-0.228529 0.786602 -0.0142271 -0.901654 0.534416 -0.740441 -0.578886 -0.304419 0.435455 0.0531156 -0.979033 -0.202878 0.867302 -0.66238 -0.607912 0.351177 -0.362161 -0.765997 -0.526122 0.827694
-0.404709 -0.350121 0.284692 0.980878 -0.280063 0.550539 0.821368 -0.856789 0.961472 -0.157859 0.370253 0.79262 -0.0690604 -0.826268 0.477158 -0.90768 0.821379 0.994548 -0.278646 0.106612 -0.886717 0.380728 -0.133357 -0.913858 -0.836391 -0.836636 0.812815 -0.854677 0.95664 0.337433 0.407787 -0.583102 -0.256886 -0.535285 -0.177572 -0.705399 0.560718 0.803 -0.738242 -0.0313195 0.161556 -0.0406333 0.716781 0.714244 -0.129256 -0.868301 0.0877711 -0.0447894 0.0180462 0.722319 -0.321023 -0.403704 0.538287 0.875831 0.400964 -0.797209 -0.565342 0.671926 0.457713 -0.383701 0.0796816 0.406663 -0.4495 -0.49093
0.369948 0.390609 0.0769457 -0.510797 -0.340031 -0.334978 -0.958423 0.895297 -0.120575 0.307022 -0.574602 -0.402605 -0.839578 0.643232 0.854738 -0.139593 0.154323 0.395502 0.0161855 -0.566887 -0.581119 -0.623676 0.926898 0.530693 -0.283184 0.316052 0.130714 -0.701562 0.400276 0.740929 0.162567 0.38804 -0.288459 -0.887219 -0.737468 0.985087 -0.249205 -0.60916 -0.202967 -0.173932 0.202951 -0.0431576 0.165394 -0.317718 -0.567006 0.879928 0.880379 -0.0812704 0.73799 0.84124 -0.0834368 0.481984 0.971084 0.944756 0.86665 -0.332726 -0.407031 -0.564923 -0.672866 0.289491 -0.172162 0.431298 -0.345096 -0.699443
0.970002 0.845952 -0.884161 -0.0648342 0.37356 -0.282778 -0.703409 -0.977709 0.469609 -0.832986 0.926388 -0.612344 0.61039 -0.17019 0.755658 -0.887731 -0.108041 0.487825 -0.270062 0.520437 0.0437273 0.488303 -0.558626 0.267584 0.132761 0.907591 0.404458 0.427008 0.754182 -0.303031 -0.428288 -0.681986 -0.0958382 0.821745 0.540515 0.824504 0.755588 0.417558 -0.0886279 0.603919 0.484533 0.741459 -0.245418 -0.874388 -0.213815 0.644152 0.706948 0.147392 -0.791998 -0.489461 0.246569 0.0290085 0.425089 -0.0730002 0.364601 -0.00955883 0.512397 -0.519027 -0.144153 -0.904819 0.755534 -0.973929 0.638406 -0.385401
0.17256 -0.357812 -0.726787 -0.525619 0.251115 -0.476531 -0.278599 0.602977 -0.659452 -0.229937 0.663902 0.352531 0.539588 0.73634 -0.996484 -0.542592 0.0867445 -0.334822 -0.618383 -0.203808 -0.161559 -0.221322 0.470816 0.17129 0.260654 -0.607567 -0.358814 -0.979099 -0.634373 -0.456487 0.96474 0.511294 0.329725 -0.124961 -0.366627 0.490015 0.540723 -0.761416 0.463765 -0.878131 -0.861343 -0.741208 0.815467 -0.982966 -0.129 -0.619078 0.612714 0.0908765 0.216163 -0.0177931 -0.847157 -0.632356 0.384961 -0.0498542 0.467265 0.0554584 0.991461 -0.596611 0.300379 -0.0502179 0.295976 -0.343891 0.836328 -0.111866
-0.639665 -0.456123 0.030965 0.933718 -0.701355 -0.625553 -0.921399 0.0917405 0.575372 -0.722025 0.563281 -0.826414 0.340462 -0.304194 -0.84852 -0.684243 0.577751 0.49611 -0.61032 0.181235 -0.397001 0.811727 -0.192441 -0.823767 -0.0185153 0.548047 -0.682359 -0.977146 -0.397021 -0.640292 0.00544964 0.320204 0.923186 0.801443 -0.733497 -0.0800528 0.535743 0.615711 0.459218 0.122515 -0.719982 0.277012 0.0444549 0.162128 -0.771559 -0.397517 0.285287 -0.0439428 0.671456 -0.421999 -0.751383 0.247815 -0.919546 -0.21768 0.52606 -0.797692 -0.672288 -0.808899 0.323544 -0.155043 -0.0548342 -0.718137 -0.651184 0.145741
0.229885 -0.79132 -0.215198 0.00810664 0.847906 -0.480701 0.912757 -0.0310715 -0.270076 0.310999 -0.0403082 -0.379981 0.512317 0.435514 0.452679 0.840574 -0.409365 0.807789 -0.568636 -0.66054 0.515455 0.0323993 -0.382585 0.590806 0.797956 -0.950595 0.62258 0.544249 0.786878 -0.524864 0.470371 0.389874 -0.681172 0.788202 0.642203 0.653674 0.420183 0.204238 0.291538 0.422437 0.00440226 0.0289908 0.837968 -0.505786 -0.515667 0.710781 0.944781 0.600934 -0.903535 0.711486 -0.698034 0.265295 -0.934761 -0.822062 -0.513606 0.922854 0.799914 0.784883 -0.971376 0.00574774 0.298864 0.875971 0.329911 0.222092
-0.0830501 -0.591753 -0.409301 0.704332 0.540845 -0.133999 -0.931254 -0.762067 0.207681 0.105664 0.78634 -0.228695 -0.351794 0.450215 0.618334 -0.642156 0.437982 0.839839 0.216041 -0.707249 0.761206 0.103456 -0.736767 0.255326 -0.442283 -0.953466 -0.755249 -0.0797384 -0.207128 -0.857759 -0.814357 -0.655779 0.745344 0.260031 0.0853836 -0.67198 -0.450473 0.636294 0.082129 0.831017 -0.652447 -0.370515 0.98184 -0.483935 -0.00342449 0.0686632 -0.960077 -0.369592 0.608121 -0.312726 -0.593658 -0.496308 -0.538172 -0.046708 -0.498552 -0.117323 0.148602 -0.736737 -0.388247 -0.265629 -0.200327 -0.181423 -0.525753 -0.91564
-0.561306 0.895666 -0.447295 0.868884 -0.0497534 0.547385 -0.544696 -0.518515 0.0345516 0.918917 0.921736 0.628565 0.458526 -0.100382 -0.574507 0.0635215 -0.455831 0.748985 0.781899 -0.521979 0.136646 0.0199274 -0.72899 -0.528587 -0.2828 -0.215348 -0.541415 -0.509731 -0.406814 -0.497593 0.482842 0.667923 -0.100174 0.921025 0.835793 0.932794 -0.581177 0.97248 0.062754 -0.614511 -0.236313 -0.214875 -0.383528 -0.71566 -0.842167 -0.493199 0.595906 0.682265 -0.967791 -0.62214 0.600036 0.654269 0.952326 -0.597546 0.393373 -0.722954 -0.658168 0.591646 -0.100315 0.299016 -0.929764 -0.425787 -0.387029 -0.858373
0.58216 -0.684778 -0.939382 0.844055 0.446084 0.958874 0.460538 -0.968259 0.642874 0.844195 0.83918 0.475156 0.673749 0.0442712 0.404631 -0.226533 0.778322 -0.667772 0.533704 -0.761724 -0.289503 0.985446 0.435625 -0.186292 -0.314529 0.685938 0.397054 -0.98061 -0.021969 -0.395636 0.580767 0.435342 0.629077 -0.748997 -0.215691 -0.0578589 -0.65067 -0.229766 0.555516 -0.64367 -0.626712 -0.0976257 0.0552847 -0.93383 -0.519078 0.202161 -0.301045 0.547201 -0.550924 -0.633203 -0.986267 0.461672 0.398881 0.563683 -0.476521 0.487571 -0.322162 -0.473344 -0.0726397 -0.288216 0.130089 0.650003 0.0600221 0.242215
