0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982071 -0.0646268 -0.276719 0.673283 0.752633 -0.921589 -0.771493 -0.257486 0.288391 0.611064 0.136896 -0.0708023 0.16832 -0.512913 -0.734447 -0.499557 -0.704393 0.656766 0.246757 -0.631258 -0.0321916 -0.290918 0.868565 0.149066 -0.180109 0.150877 -0.133566 0.900834 -0.191944 0.655456 0.308143 -0.094802 -0.306535 -0.975797 0.411896 0.0454745 0.905614 -0.705114 -0.243071 0.840099 0.201908 -0.0823862 -0.174828 0.140365 -0.0738081 -0.195013 -0.294814 -0.346225 -0.826935 -0.181531
0.227653 -0.3999 0.00237107 -0.776837 0.417491 1.00083
-0.539948 -0.310199 -0.867586 -0.70108 0.110794 -0.837043
0.541298 0.972755 -0.416269 0.391762 -0.345118 -0.581579
0.95363 -0.229793 -0.522548 0.781899 0.282716 0.978353
-0.00724546 -0.497396 0.656132 -0.162151 0.184882 -0.124631
0.963725 0.169359 -0.939571 -0.401396 0.338709 0.355664
0.742395 -0.660514 -0.359426 0.994484 0.725096 -0.838427
-0.135476 0.148708 -0.993556 0.0591225 -0.62984 0.277325
0.214425 -0.193715 0.96309 0.263772 -0.309177 0.218665
0.431337 -0.0802733 0.906663 0.695994 -0.483377 -0.51632
-0.0280549 0.921559 -0.027986 0.608493 0.408417 0.50523
0.732287 0.990144 0.361406 -0.809022 0.462554 -0.218663
-0.940728 -0.833416 0.487295 0.666737 0.792004 0.235977
0.383532 0.049515 -0.165359 -0.578918 0.631691 -0.0626778
0.410994 0.752226 -0.325734 0.537225 0.0372794 -0.813907
0.170873 -0.461741 -0.956965 0.827272 -0.745784 -0.691599
0.330269 -0.21814 0.133436 0.965152 -0.0123978 -0.93019
-0.559934 -0.656593 0.240926 0.693745 -0.252793 -0.817465
0.485998 -0.110013 -0.931368 0.733246 -0.21673 -0.282793
0.868765 -0.562831 0.763506 0.437287 0.579137 -0.75846
-0.723957 -0.362926 -0.798183 -0.339535 -0.221556 -0.892147
-0.322879 -0.913573 0.792281 0.262542 0.105508 0.311454
-0.427087 -0.0901456 -0.239563 0.402974 0.784735 -0.137983
0.855547 -0.848309 -0.859542 0.75797 -0.766757 0.598943
0.614128 0.0998889 -0.42581 0.282583 -0.61712 0.83579
0.0709206 -0.124318 0.0908388 -0.703335 -0.695365 0.0726644
-0.308514 -0.0872203 -0.534358 -0.169369 0.496617 -0.476918
-0.489452 0.396527 0.130622 -0.752363 -0.00921942 0.655607
0.189666 -0.337984 0.14892 -0.738495 -0.582748 0.553316
0.360961 0.775415 0.310786 -0.281289 0.372148 -0.427643
-0.229922 -0.146712 0.348737 -0.0727788 0.369472 0.115934
-0.727682 -0.804836 0.390436 -0.856744 -0.933106 -0.455003
0.0132821 -0.185791 0.451794 -0.969366 0.216056 -0.405185
0.408358 -0.25308 -0.120852 -0.632422 -0.498985 -0.0187913
-0.699028 0.457819 -0.922364 0.467868 0.324246 0.448208
0.436897 -0.809558 0.694865 -0.336126 0.274358 0.533254
-0.374607 -0.170326 -0.843666 0.397996 0.27283 0.404644
-0.0688887 0.742878 -0.421846 0.275256 0.391691 0.784754
-0.929018 0.637431 -0.739513 -0.904371 -0.321926 0.942714
0.750528 -0.757249 -0.786499 -0.761073 -0.960456 0.936543
-0.0764525 0.900324 0.617958 -0.262515 -0.0275923 0.881665
0.144484 -0.820005 0.230878 -0.246327 -0.334848 -0.169503
0.426062 0.37557 0.310935 0.653829 0.813355 -0.935868
0.657809 -0.427195 -0.734694 -0.486495 -0.481864 0.680352
0.951026 -0.761854 0.953686 0.22321 0.224681 0.664162
-0.52967 0.683979 0.606539 -0.470795 0.783835 -0.7601
0.207205 -0.584734 0.83857 0.847278 0.190493 -0.153709
-0.67558 0.768092 -0.246439 -0.695954 -0.594276 -0.608423
0.705629 -0.500154 0.166591 0.945147 -0.836762 0.647234
-0.783332 -0.000490058 0.615867 0.954783 0.191708 -0.978267
50 50
0.565619 0.162326 0.577041 0.934514 0.576456 0.712154 0.309396 0.355083 0.554431 0.490609 0.874796 0.869384 0.359429 0.619906 0.413903 0.0972811 0.177285 0.163828 0.530766 0.376449 0.0968454 0.247795 0.730682 0.497122 0.67974 0.371632 0.375287 0.810659 0.408615 0.850221 0.602745 0.0467337 0.338906 0.20779 0.719734 0.617848 0.738494 0.758655 0.521519 0.691996 0.867594 0.220585 0.623467 0.63864 0.731885 0.495758 0.346251 0.189017 0.30768 0.147806
-0.826687 -0.0379331 0.242388 -0.70763 0.768185 -0.674797 0.062366 -0.547536 -0.461202 0.172775 -0.360521 -0.684554 0.795369 0.640051 -0.258927 0.795011 -0.394884 0.606231 0.797682 0.682189 0.975342 0.946327 0.464828 -0.976222 0.335941 0.651991 0.202715 -0.980434 -0.989281 0.714695 0.74717 -0.671728 -0.00102584 0.808919 -0.870443 0.872053 0.498579 0.690085 -0.209717 0.580031 0.54067 -0.346361 0.782846 0.627899 -0.902594 0.88712 -0.649186 0.812881 0.0456132 -0.806674
