0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981961 -0.0645961 -0.276637 0.6733 0.752588 -0.921486 -0.771557 -0.257529 0.288354 0.611018 0.136917 -0.0707731 0.168277 -0.512947 -0.734362 -0.499562 -0.704388 0.656756 0.246837 -0.631262 -0.0322038 -0.290957 0.868506 0.149163 -0.180178 0.150866 -0.133559 0.900887 -0.192063 0.655419 0.308165 -0.094792 -0.306502 -0.975849 0.411921 0.0454365 0.905611 -0.705018 -0.242938 0.840064 0.201836 -0.0824087 -0.17487 0.140325 -0.0738325 -0.194938 -0.29478 -0.346254 -0.826933 -0.181605
0.227763 -0.39979 0.00237107 -0.776837 0.417601 1.00094
-0.539918 -0.310168 -0.867586 -0.70108 0.110825 -0.837013
0.541379 0.972836 -0.416269 0.391762 -0.345037 -0.581498
0.953646 -0.229776 -0.522548 0.781899 0.282733 0.97837
-0.00729039 -0.497441 0.656132 -0.162151 0.184837 -0.124676
0.963828 0.169462 -0.939571 -0.401396 0.338812 0.355767
0.742331 -0.660578 -0.359426 0.994484 0.725032 -0.838491
-0.13552 0.148665 -0.993556 0.0591225 -0.629883 0.277282
0.214388 -0.193752 0.96309 0.263772 -0.309214 0.218628
0.431292 -0.0803187 0.906663 0.695994 -0.483422 -0.516365
-0.0280343 0.92158 -0.027986 0.608493 0.408438 0.50525
0.732316 0.990174 0.361406 -0.809022 0.462583 -0.218634
-0.940771 -0.833458 0.487295 0.666737 0.791961 0.235934
0.383499 0.0494815 -0.165359 -0.578918 0.631657 -0.0627113
0.411079 0.752311 -0.325734 0.537225 0.0373641 -0.813823
0.170868 -0.461746 -0.956965 0.827272 -0.745789 -0.691604
0.330274 -0.218136 0.133436 0.965152 -0.0123932 -0.930185
-0.559945 -0.656604 0.240926 0.693745 -0.252803 -0.817476
0.486078 -0.109932 -0.931368 0.733246 -0.21665 -0.282713
0.868761 -0.562834 0.763506 0.437287 0.579134 -0.758464
-0.723969 -0.362939 -0.798183 -0.339535 -0.221568 -0.892159
-0.322918 -0.913612 0.792281 0.262542 0.105469 0.311415
-0.427146 -0.0902047 -0.239563 0.402974 0.784676 -0.138042
0.855645 -0.848211 -0.859542 0.75797 -0.76666 0.59904
0.61406 0.0998204 -0.42581 0.282583 -0.617189 0.835722
0.0709103 -0.124329 0.0908388 -0.703335 -0.695375 0.0726541
-0.308507 -0.0872131 -0.534358 -0.169369 0.496625 -0.47691
-0.4894 0.396579 0.130622 -0.752363 -0.00916713 0.65566
0.189547 -0.338104 0.14892 -0.738495 -0.582868 0.553196
0.360924 0.775378 0.310786 -0.281289 0.372111 -0.42768
-0.2299 -0.14669 0.348737 -0.0727788 0.369494 0.115956
-0.727672 -0.804826 0.390436 -0.856744 -0.933096 -0.454993
0.0133158 -0.185757 0.451794 -0.969366 0.216089 -0.405151
0.408306 -0.253131 -0.120852 -0.632422 -0.499036 -0.0188428
-0.699003 0.457844 -0.922364 0.467868 0.324271 0.448233
0.436859 -0.809596 0.694865 -0.336126 0.27432 0.533216
-0.37461 -0.170329 -0.843666 0.397996 0.272827 0.404641
-0.068793 0.742974 -0.421846 0.275256 0.391786 0.78485
-0.928884 0.637564 -0.739513 -0.904371 -0.321793 0.942848
0.750493 -0.757284 -0.786499 -0.761073 -0.960491 0.936508
-0.0765244 0.900253 0.617958 -0.262515 -0.0276641 0.881593
0.144461 -0.820027 0.230878 -0.246327 -0.334871 -0.169526
0.42602 0.375528 0.310935 0.653829 0.813313 -0.93591
0.657769 -0.427235 -0.734694 -0.486495 -0.481904 0.680312
0.951001 -0.761879 0.953686 0.22321 0.224656 0.664138
-0.529596 0.684053 0.606539 -0.470795 0.783909 -0.760026
0.207238 -0.584701 0.83857 0.847278 0.190526 -0.153675
-0.675609 0.768063 -0.246439 -0.695954 -0.594305 -0.608452
0.705632 -0.500152 0.166591 0.945147 -0.836759 0.647237
-0.783406 -0.000564083 0.615867 0.954783 0.191634 -0.978341
50 50
0.565754 0.162347 0.57714 0.934519 0.576402 0.71226 0.309328 0.355034 0.554385 0.490552 0.874807 0.8694 0.35938 0.619866 0.414006 0.0972787 0.177288 0.16382 0.530866 0.376445 0.0968401 0.247758 0.730624 0.497244 0.679666 0.37162 0.375296 0.810699 0.408471 0.850198 0.602771 0.0467359 0.338944 0.207748 0.719759 0.617803 0.738491 0.758743 0.521686 0.691958 0.867553 0.220566 0.623418 0.638594 0.731861 0.495851 0.346289 0.188995 0.307683 0.14776
-0.826713 -0.0380152 0.242254 -0.70763 0.76807 -0.674812 0.0623736 -0.547555 -0.461187 0.172739 -0.360476 -0.684573 0.79543 0.640093 -0.258957 0.794942 -0.394888 0.606205 0.797679 0.682256 0.975399 0.946394 0.464852 -0.976229 0.335883 0.651975 0.202679 -0.980384 -0.989234 0.714661 0.747221 -0.671764 -0.00116881 0.809146 -0.870427 0.872014 0.498602 0.690039 -0.209684 0.579998 0.540631 -0.346265 0.782822 0.628074 -0.902667 0.887347 -0.649256 0.812947 0.0455653 -0.806674
