0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981908 -0.0645812 -0.276598 0.673308 0.752567 -0.921436 -0.771588 -0.25755 0.288336 0.610996 0.136927 -0.0707589 0.168256 -0.512963 -0.734321 -0.499565 -0.704386 0.65675 0.246876 -0.631263 -0.0322097 -0.290975 0.868478 0.14921 -0.180211 0.150861 -0.133555 0.900912 -0.192121 0.655401 0.308176 -0.0947871 -0.306486 -0.975874 0.411933 0.0454181 0.905609 -0.704972 -0.242873 0.840047 0.201801 -0.0824196 -0.17489 0.140306 -0.0738443 -0.194903 -0.294764 -0.346268 -0.826931 -0.181641
0.227816 -0.399737 0.00237107 -0.776837 0.417654 1.00099
-0.539903 -0.310153 -0.867586 -0.70108 0.11084 -0.836998
0.541419 0.972876 -0.416269 0.391762 -0.344997 -0.581458
0.953654 -0.229768 -0.522548 0.781899 0.282741 0.978378
-0.00731226 -0.497463 0.656132 -0.162151 0.184816 -0.124697
0.963878 0.169512 -0.939571 -0.401396 0.338862 0.355817
0.7423 -0.660609 -0.359426 0.994484 0.725001 -0.838522
-0.13554 0.148644 -0.993556 0.0591225 -0.629904 0.277261
0.214369 -0.193771 0.96309 0.263772 -0.309232 0.21861
0.43127 -0.0803407 0.906663 0.695994 -0.483444 -0.516387
-0.0280243 0.92159 -0.027986 0.608493 0.408448 0.50526
0.73233 0.990188 0.361406 -0.809022 0.462597 -0.218619
-0.940791 -0.833479 0.487295 0.666737 0.79194 0.235914
0.383483 0.0494652 -0.165359 -0.578918 0.631641 -0.0627275
0.41112 0.752352 -0.325734 0.537225 0.0374052 -0.813781
0.170865 -0.461749 -0.956965 0.827272 -0.745792 -0.691607
0.330276 -0.218133 0.133436 0.965152 -0.0123911 -0.930183
-0.55995 -0.656609 0.240926 0.693745 -0.252809 -0.817481
0.486117 -0.109894 -0.931368 0.733246 -0.216611 -0.282674
0.86876 -0.562835 0.763506 0.437287 0.579133 -0.758465
-0.723975 -0.362944 -0.798183 -0.339535 -0.221574 -0.892165
-0.322937 -0.913631 0.792281 0.262542 0.10545 0.311396
-0.427175 -0.0902332 -0.239563 0.402974 0.784647 -0.138071
0.855692 -0.848164 -0.859542 0.75797 -0.766612 0.599088
0.614026 0.0997871 -0.42581 0.282583 -0.617222 0.835689
0.0709052 -0.124334 0.0908388 -0.703335 -0.69538 0.072649
-0.308503 -0.0872097 -0.534358 -0.169369 0.496628 -0.476907
-0.489374 0.396604 0.130622 -0.752363 -0.00914178 0.655685
0.189489 -0.338162 0.14892 -0.738495 -0.582926 0.553138
0.360906 0.775361 0.310786 -0.281289 0.372094 -0.427698
-0.229889 -0.146679 0.348737 -0.0727788 0.369505 0.115967
-0.727667 -0.804821 0.390436 -0.856744 -0.933091 -0.454988
0.0133321 -0.185741 0.451794 -0.969366 0.216106 -0.405135
0.408281 -0.253156 -0.120852 -0.632422 -0.499061 -0.0188678
-0.698991 0.457856 -0.922364 0.467868 0.324283 0.448245
0.43684 -0.809615 0.694865 -0.336126 0.274302 0.533197
-0.374612 -0.170331 -0.843666 0.397996 0.272825 0.404639
-0.0687465 0.743021 -0.421846 0.275256 0.391833 0.784896
-0.92882 0.637629 -0.739513 -0.904371 -0.321728 0.942912
0.750476 -0.757301 -0.786499 -0.761073 -0.960508 0.936491
-0.0765592 0.900218 0.617958 -0.262515 -0.0276989 0.881559
0.14445 -0.820038 0.230878 -0.246327 -0.334882 -0.169536
0.425999 0.375508 0.310935 0.653829 0.813293 -0.93593
0.657749 -0.427254 -0.734694 -0.486495 -0.481923 0.680293
0.950989 -0.76189 0.953686 0.22321 0.224645 0.664126
-0.52956 0.684089 0.606539 -0.470795 0.783945 -0.75999
0.207254 -0.584685 0.83857 0.847278 0.190542 -0.153659
-0.675623 0.768049 -0.246439 -0.695954 -0.594319 -0.608466
0.705633 -0.50015 0.166591 0.945147 -0.836758 0.647238
-0.783441 -0.000599912 0.615867 0.954783 0.191598 -0.978377
50 50
0.565819 0.162357 0.577188 0.934522 0.576375 0.712311 0.309295 0.35501 0.554362 0.490525 0.874813 0.869408 0.359356 0.619847 0.414055 0.0972775 0.17729 0.163817 0.530914 0.376444 0.0968375 0.247741 0.730596 0.497304 0.679629 0.371614 0.3753 0.810718 0.408401 0.850186 0.602784 0.046737 0.338962 0.207727 0.719771 0.617782 0.738489 0.758785 0.521766 0.69194 0.867533 0.220557 0.623394 0.638572 0.731849 0.495895 0.346307 0.188984 0.307684 0.147737
-0.826722 -0.0380444 0.242207 -0.70763 0.768029 -0.674818 0.0623765 -0.547562 -0.461182 0.172726 -0.360461 -0.684579 0.795453 0.640108 -0.258968 0.794917 -0.394889 0.606196 0.797678 0.682279 0.97542 0.946418 0.464861 -0.976231 0.335862 0.651969 0.202666 -0.980366 -0.989216 0.714649 0.747239 -0.671777 -0.00121979 0.809227 -0.870421 0.872 0.498611 0.690022 -0.209672 0.579986 0.540617 -0.34623 0.782813 0.628137 -0.902693 0.887428 -0.649282 0.81297 0.0455481 -0.806674
