0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982484 -0.0647447 -0.277022 0.67322 0.752801 -0.921985 -0.771251 -0.257318 0.288531 0.61124 0.136818 -0.0709121 0.16848 -0.512786 -0.734768 -0.499535 -0.704411 0.656803 0.246454 -0.631244 -0.0321448 -0.290766 0.868791 0.148698 -0.17985 0.150913 -0.133595 0.900637 -0.19149 0.655597 0.30806 -0.0948401 -0.306666 -0.975603 0.411801 0.0456208 0.905621 -0.705474 -0.243581 0.840229 0.202182 -0.0822994 -0.17467 0.140517 -0.0737164 -0.195295 -0.294944 -0.346116 -0.826942 -0.18125
0.227239 -0.400314 0.00237107 -0.776837 0.417077 1.00041
-0.540066 -0.310316 -0.867586 -0.70108 0.110676 -0.837161
0.540995 0.972452 -0.416269 0.391762 -0.345421 -0.581882
0.953566 -0.229856 -0.522548 0.781899 0.282653 0.97829
-0.0070777 -0.497228 0.656132 -0.162151 0.18505 -0.124463
0.963329 0.168963 -0.939571 -0.401396 0.338313 0.355268
0.742637 -0.660272 -0.359426 0.994484 0.725338 -0.838185
-0.135308 0.148876 -0.993556 0.0591225 -0.629672 0.277493
0.214565 -0.193575 0.96309 0.263772 -0.309037 0.218805
0.431513 -0.080097 0.906663 0.695994 -0.483201 -0.516144
-0.0281329 0.921481 -0.027986 0.608493 0.408339 0.505152
0.732177 0.990035 0.361406 -0.809022 0.462444 -0.218772
-0.940568 -0.833255 0.487295 0.666737 0.792164 0.236137
0.383659 0.0496421 -0.165359 -0.578918 0.631818 -0.0625507
0.410674 0.751905 -0.325734 0.537225 0.0369587 -0.814228
0.170894 -0.46172 -0.956965 0.827272 -0.745763 -0.691577
0.330251 -0.218158 0.133436 0.965152 -0.0124159 -0.930208
-0.559897 -0.656556 0.240926 0.693745 -0.252755 -0.817428
0.485696 -0.110315 -0.931368 0.733246 -0.217033 -0.283096
0.868779 -0.562817 0.763506 0.437287 0.579151 -0.758446
-0.723911 -0.36288 -0.798183 -0.339535 -0.22151 -0.8921
-0.322727 -0.913422 0.792281 0.262542 0.105659 0.311605
-0.426861 -0.0899196 -0.239563 0.402974 0.784961 -0.137757
0.85518 -0.848676 -0.859542 0.75797 -0.767124 0.598576
0.614387 0.100148 -0.42581 0.282583 -0.616861 0.836049
0.0709569 -0.124282 0.0908388 -0.703335 -0.695328 0.0727007
-0.308543 -0.0872494 -0.534358 -0.169369 0.496588 -0.476947
-0.48965 0.396329 0.130622 -0.752363 -0.00941723 0.655409
0.19012 -0.337531 0.14892 -0.738495 -0.582295 0.553769
0.361102 0.775556 0.310786 -0.281289 0.372289 -0.427502
-0.230005 -0.146795 0.348737 -0.0727788 0.369389 0.115851
-0.72772 -0.804874 0.390436 -0.856744 -0.933144 -0.455041
0.0131517 -0.185921 0.451794 -0.969366 0.215925 -0.405315
0.408552 -0.252885 -0.120852 -0.632422 -0.49879 -0.0185967
-0.699123 0.457725 -0.922364 0.467868 0.324152 0.448114
0.437043 -0.809412 0.694865 -0.336126 0.274504 0.5334
-0.3746 -0.170319 -0.843666 0.397996 0.272837 0.404651
-0.0692485 0.742519 -0.421846 0.275256 0.391331 0.784394
-0.929528 0.636921 -0.739513 -0.904371 -0.322436 0.942205
0.750658 -0.757119 -0.786499 -0.761073 -0.960326 0.936673
-0.0761781 0.900599 0.617958 -0.262515 -0.0273178 0.88194
0.144571 -0.819918 0.230878 -0.246327 -0.334761 -0.169416
0.426219 0.375727 0.310935 0.653829 0.813513 -0.935711
0.657961 -0.427043 -0.734694 -0.486495 -0.481712 0.680504
0.951117 -0.761762 0.953686 0.22321 0.224773 0.664254
-0.529953 0.683696 0.606539 -0.470795 0.783552 -0.760383
0.207074 -0.584865 0.83857 0.847278 0.190363 -0.153839
-0.675471 0.768201 -0.246439 -0.695954 -0.594167 -0.608314
0.705623 -0.500161 0.166591 0.945147 -0.836768 0.647228
-0.78305 -0.000208222 0.615867 0.954783 0.19199 -0.977985
50 50
0.565111 0.162246 0.576671 0.934495 0.576661 0.711748 0.309655 0.355276 0.554603 0.490829 0.874753 0.869321 0.359614 0.620055 0.413514 0.0972904 0.177272 0.163853 0.530389 0.376466 0.0968658 0.247936 0.730904 0.496663 0.680022 0.371674 0.375253 0.810507 0.409163 0.850311 0.602646 0.0467252 0.33876 0.207951 0.719639 0.618021 0.738501 0.758326 0.520883 0.692134 0.867752 0.22066 0.623652 0.638815 0.731975 0.495404 0.346104 0.1891 0.307673 0.147984
-0.82659 -0.0376197 0.242902 -0.70763 0.768625 -0.674739 0.0623407 -0.547464 -0.461258 0.17291 -0.360686 -0.684482 0.795135 0.639893 -0.258813 0.795271 -0.394877 0.606328 0.797693 0.681932 0.975131 0.946076 0.464737 -0.976194 0.336158 0.652051 0.202855 -0.980626 -0.98946 0.714822 0.746972 -0.671585 -0.000481381 0.80805 -0.870506 0.872208 0.498491 0.690261 -0.209846 0.580149 0.540818 -0.346724 0.782936 0.627234 -0.902323 0.886256 -0.648915 0.812634 0.0457925 -0.806674
-0.2424 0.0139894 -0.121763 0.614753 -0.304772 -0.996968 0.338404 0.929355 0.441656 0.680807 0.686817 0.980144 -0.101094 -0.800645 -0.86665 -0.645326 -0.230623 -0.535444 0.00474789 0.965542 0.760635 0.762448 0.773723 -0.637069 0.0988417 -0.029727 -0.718809 0.124074 -0.241814 0.715019 -0.732711 -0.166631 0.733974 -0.300044 -0.0829502 -0.415464 0.780521 0.808287 -0.774146 0.112467 0.760312 0.0686312 -0.0655731 -0.470588 0.34071 -0.401918 0.0527297 0.675486 -0.136142 0.0557856
-0.16514 0.721459 0.107504 0.313446 0.53252 -0.399916 0.144767 0.96226 -0.649162 0.913453 -0.510921 0.225212 0.48772 -0.188627 -0.512513 0.41204 0.923693 0.311611 0.830451 -0.821253 0.286982 0.601717 0.614378 0.880545 -0.989425 -0.430143 -0.613378 0.497285 0.729081 0.742765 -0.610213 0.0300166 -0.934213 0.916082 0.195549 -0.308951 -0.434914 -0.808473 -0.327696 -0.290356 0.311393 -0.74377 -0.900679 0.0271865 0.907045 -0.708507 -0.147227 0.0827848 -0.743497 0.896085
-0.141174 -0.363898 0.461006 -0.351098 0.298449 -0.917405 -0.699505 0.543216 -0.155623 -0.407514 -0.268751 0.447859 0.981772 0.395642 -0.116068 -0.448171 -0.0738262 -0.0457155 -0.570094 -0.666284 0.677033 0.594085 -0.186017 0.985336 0.210567 -0.354244 -0.415059 0.0607539 0.416927 0.113395 0.559722 0.490268 -0.807728 0.888326 -0.738254 0.440441 -0.337269 0.274456 -0.965446 -0.431209 0.892397 0.518733 -0.798495 0.266248 -0.440923 -0.757752 -0.933685 -0.0778022 -0.384576 0.58455
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802531 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503325 0.316827 -0.73105 -0.899389 -0.224349 -0.855725 0.483418 0.823337 -0.245113 0.983785 0.721113 0.577391 0.549917 0.718375 0.585744 0.203041 -0.184692 -0.971876 -0.0309748 -0.135155 0.522764 0.40888 0.354233 -0.881362 -0.36768 0.694292 0.797214 0.708808 -0.714874 0.436504 0.917273 -0.308954 0.149921 -0.447617 -0.917729 -0.638705 -0.993692 -0.720301 -0.766706 -0.863636 0.0334258 -0.0814925 -0.842064 -0.867423 0.621951 0.327721 -0.860753 -0.733053 0.645747 0.469322
-0.0454473 -0.197519 -0.0984611 -0.780955 0.12782 -0.243522 -0.905289 -0.122148 -0.38169 -0.823024 0.0969248 0.806166 -0.731608 -0.636421 -0.434024 -0.354222 0.852514 0.45996 -0.0305679 0.952484 -0.619506 -0.742439 -0.815782 0.0257774 0.381677 0.806856 -0.581375 -0.788422 0.236062 0.985699 -0.865095 0.235929 0.174947 -0.99817 0.681018 -0.6325 -0.708421 -0.533208 -0.0426358 -0.87243 0.737931 -0.0568162 -0.309403 -0.856168 0.786467 -0.3728 -0.482001 -0.855265 0.347684 0.827493
0.683841 -0.00157598 0.39374 0.143245 0.31617 0.0848955 -0.611939 0.543177 -0.156482 0.453481 0.433669 -0.866442 -0.340902 0.35471 0.186321 0.460191 0.29044 0.325477 0.249665 0.191792 0.226584 -0.292871 -0.163687 0.831348 -0.169393 -0.712419 -0.02536 -0.925161 0.368696 0.870172 0.0393437 0.142776 -0.338744 -0.338969 0.302266 0.404624 -0.542835 0.51331 0.179094 0.315128 0.57626 0.670216 -0.386376 0.155243 0.265794 -0.915299 0.146054 -0.668992 -0.614105 -0.250561
0.179463 0.0559624 -0.774104 -0.732512 0.175106 -0.418556 0.126483 -0.59186 -0.497952 0.742023 -0.714315 -0.263858 -0.0366298 0.426005 -0.204689 0.195851 -0.933153 0.530378 0.85091 -0.568902 -0.488305 0.746249 -0.231407 0.896142 -0.0957906 -0.840679 -0.345857 0.470788 -0.603266 -0.262849 -0.398095 0.35774 -0.539892 -0.341945 0.988819 -0.581829 0.866548 -0.863591 0.205342 0.260823 0.375948 -0.743671 0.947915 -0.0530897 0.204012 -0.73865 0.570858 -0.397436 0.474446 -0.484314
-0.338342 -0.729874 -0.673467 -0.967281 0.563541 -0.473256 0.421395 0.97698 -0.596652 -0.0459475 -0.896263 0.764256 0.281826 0.733225 0.223186 -0.485676 -0.736671 0.186222 -0.541285 -0.978489 -0.625075 -0.379266 0.931445 -0.590224 -0.687385 0.744863 -0.731875 -0.748542 -0.15248 0.767393 0.0101592 -0.979252 -0.92027 -0.696532 -0.615164 -0.179152 0.995032 -0.761355 0.177504 0.398343 0.00477717 -0.106952 -0.686163 0.823128 -0.465343 0.0611928 -0.816189 -0.0303724 0.21412 -0.307831
-0.779732 -0.886384 -0.560439 0.103845 0.0709451 0.835196 -0.467558 -0.641196 0.798425 -0.845017 -0.241776 -0.131304 0.936562 -0.617856 0.747474 0.131558 0.852603 0.317353 -0.240701 -0.864037 -0.93626 -0.754707 -0.116471 -0.62547 -0.436258 0.49841 -0.772143 0.588376 -0.507163 -0.98473 -0.949899 0.681258 0.83359 0.719676 -0.663347 0.0824789 0.679821 -0.899161 0.524102 0.0989703 0.564101 0.0882781 -0.48622 0.815452 -0.37658 0.17987 0.69474 0.662713 -0.0554487 0.60832
0.628092 -0.473059 0.449767 0.981758 0.929498 0.902148 0.709174 0.380318 -0.854091 -0.420644 -0.891357 -0.249728 0.335079 0.513259 -0.58099 0.691967 -0.681633 -0.286602 -0.425659 0.328505 -0.831469 -0.601831 0.215341 0.438763 -0.622781 0.141073 -0.0913758 0.661594 -0.43375 -0.730006 -0.834282 -0.226241 -0.790311 -0.0603296 0.697943 0.572318 -0.553378 0.718801 -0.234945 0.0536796 -0.49011 -0.0399052 -0.300257 -0.801193 0.883077 0.307593 -0.548178 -0.122055 -0.357156 0.573437
-0.917164 0.405169 0.590743 0.160174 -0.738209 0.150249 0.657584 0.396879 -0.00168169 -0.448839 -0.478409 -0.208367 -0.994152 -0.927653 -0.702974 -0.410751 0.929134 -0.0658549 0.286927 -0.61646 0.0492532 -0.149101 -0.855874 -0.0622244 -0.792491 0.572225 -0.534358 0.691817 -0.132675 -0.5517 0.950825 0.130402 -0.726017 0.374156 -0.687302 0.949593 -0.741333 0.426979 -0.00397512 0.976895 -0.273027 0.319435 0.303886 0.95517 0.292205 -0.442566 0.435431 0.236704 -0.751592 -0.970974
0.037612 -0.589671 0.877276 -0.667006 -0.578229 0.625577 0.781529 -0.95803 0.611909 0.648918 -0.0791457 -0.674393 0.330043 -0.794059 -0.0389028 0.506558 0.0123226 0.0614047 0.0705599 0.423255 -0.786135 0.201683 0.276078 0.782429 -0.611715 -0.343962 -0.867095 -0.857249 0.7976 0.50294 -0.453633 -0.0279445 0.0915056 -0.0857227 0.126417 -0.815032 -0.947367 0.537834 -0.285165 -0.713922 0.0289653 0.956641 -0.532326 -0.361869 -0.349322 -0.389922 -0.728933 0.487012 0.922171 0.150409
