0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981793 -0.0645493 -0.276512 0.673325 0.752519 -0.921328 -0.771655 -0.257594 0.288297 0.610949 0.136948 -0.0707282 0.168211 -0.512998 -0.734232 -0.49957 -0.704381 0.656739 0.24696 -0.631266 -0.0322223 -0.291016 0.868416 0.149313 -0.180283 0.15085 -0.133548 0.900967 -0.192245 0.655363 0.308199 -0.0947766 -0.306451 -0.975928 0.411958 0.0453788 0.905606 -0.704871 -0.242734 0.84001 0.201726 -0.082443 -0.174934 0.140264 -0.0738699 -0.194825 -0.29473 -0.346298 -0.826929 -0.181718
0.227931 -0.399622 0.00237107 -0.776837 0.417769 1.0011
-0.539871 -0.310121 -0.867586 -0.70108 0.110872 -0.836966
0.541504 0.972962 -0.416269 0.391762 -0.344912 -0.581372
0.953672 -0.229751 -0.522548 0.781899 0.282758 0.978395
-0.00735965 -0.49751 0.656132 -0.162151 0.184768 -0.124745
0.963986 0.16962 -0.939571 -0.401396 0.338969 0.355924
0.742233 -0.660675 -0.359426 0.994484 0.724935 -0.838589
-0.135585 0.148599 -0.993556 0.0591225 -0.629948 0.277217
0.21433 -0.19381 0.96309 0.263772 -0.309271 0.218571
0.431223 -0.0803877 0.906663 0.695994 -0.483491 -0.516434
-0.0280026 0.921612 -0.027986 0.608493 0.408469 0.505282
0.732361 0.990218 0.361406 -0.809022 0.462628 -0.218589
-0.940836 -0.833524 0.487295 0.666737 0.791895 0.235869
0.383448 0.0494302 -0.165359 -0.578918 0.631606 -0.0627626
0.411209 0.752441 -0.325734 0.537225 0.037494 -0.813693
0.17086 -0.461755 -0.956965 0.827272 -0.745797 -0.691612
0.330281 -0.218129 0.133436 0.965152 -0.0123864 -0.930179
-0.559962 -0.656621 0.240926 0.693745 -0.25282 -0.817493
0.486201 -0.10981 -0.931368 0.733246 -0.216527 -0.28259
0.868757 -0.562839 0.763506 0.437287 0.579129 -0.758468
-0.723988 -0.362957 -0.798183 -0.339535 -0.221587 -0.892177
-0.322977 -0.913671 0.792281 0.262542 0.10541 0.311356
-0.427236 -0.0902947 -0.239563 0.402974 0.784586 -0.138132
0.855794 -0.848062 -0.859542 0.75797 -0.76651 0.59919
0.613954 0.0997151 -0.42581 0.282583 -0.617294 0.835617
0.0708939 -0.124345 0.0908388 -0.703335 -0.695391 0.0726378
-0.308496 -0.0872026 -0.534358 -0.169369 0.496635 -0.4769
-0.48932 0.396659 0.130622 -0.752363 -0.00908704 0.65574
0.189364 -0.338286 0.14892 -0.738495 -0.58305 0.553014
0.360868 0.775322 0.310786 -0.281289 0.372055 -0.427736
-0.229866 -0.146656 0.348737 -0.0727788 0.369528 0.11599
-0.727656 -0.804811 0.390436 -0.856744 -0.933081 -0.454978
0.0133668 -0.185706 0.451794 -0.969366 0.21614 -0.4051
0.408227 -0.25321 -0.120852 -0.632422 -0.499115 -0.0189217
-0.698965 0.457882 -0.922364 0.467868 0.324309 0.448271
0.436801 -0.809654 0.694865 -0.336126 0.274262 0.533158
-0.374616 -0.170334 -0.843666 0.397996 0.272822 0.404636
-0.0686459 0.743121 -0.421846 0.275256 0.391933 0.784997
-0.928681 0.637768 -0.739513 -0.904371 -0.321589 0.943051
0.750439 -0.757338 -0.786499 -0.761073 -0.960545 0.936454
-0.076634 0.900143 0.617958 -0.262515 -0.0277738 0.881484
0.144427 -0.820061 0.230878 -0.246327 -0.334905 -0.16956
0.425955 0.375464 0.310935 0.653829 0.813249 -0.935974
0.657708 -0.427296 -0.734694 -0.486495 -0.481965 0.680251
0.950964 -0.761916 0.953686 0.22321 0.224619 0.6641
-0.529483 0.684166 0.606539 -0.470795 0.784022 -0.759913
0.207288 -0.584651 0.83857 0.847278 0.190577 -0.153625
-0.675653 0.768019 -0.246439 -0.695954 -0.594349 -0.608496
0.705636 -0.500147 0.166591 0.945147 -0.836755 0.647241
-0.783519 -0.000677079 0.615867 0.954783 0.191521 -0.978454
50 50
0.56596 0.162379 0.577293 0.934527 0.576317 0.712421 0.309224 0.354959 0.554314 0.490466 0.874825 0.869426 0.359304 0.619806 0.414163 0.0972751 0.177293 0.163809 0.531019 0.37644 0.0968319 0.247704 0.730535 0.497432 0.679551 0.371601 0.375308 0.81076 0.40825 0.850162 0.602812 0.0467394 0.339001 0.207683 0.719797 0.617735 0.738486 0.758877 0.52194 0.691901 0.86749 0.220537 0.623343 0.638523 0.731824 0.495992 0.346346 0.188961 0.307687 0.147689
-0.826748 -0.0381299 0.242068 -0.70763 0.76791 -0.674834 0.0623851 -0.547581 -0.461167 0.172688 -0.360414 -0.684599 0.795518 0.640151 -0.258999 0.794845 -0.394894 0.606169 0.797675 0.682348 0.97548 0.946488 0.464886 -0.976239 0.335801 0.651953 0.202628 -0.980313 -0.989166 0.714613 0.747293 -0.671815 -0.00136895 0.809465 -0.870403 0.871959 0.498635 0.689974 -0.209637 0.579952 0.540576 -0.346128 0.782788 0.62832 -0.902769 0.887666 -0.649355 0.813038 0.0454977 -0.806674
