0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982199 -0.0646631 -0.276814 0.673264 0.752686 -0.921711 -0.771418 -0.257434 0.288435 0.611117 0.136872 -0.0708365 0.16837 -0.512874 -0.734547 -0.49955 -0.704398 0.656778 0.246663 -0.631254 -0.0321772 -0.290872 0.868635 0.148951 -0.180029 0.150888 -0.133575 0.900773 -0.191803 0.6555 0.308117 -0.0948138 -0.306575 -0.975737 0.411867 0.0455194 0.905617 -0.705226 -0.243228 0.84014 0.201993 -0.0823595 -0.174779 0.140412 -0.0737795 -0.1951 -0.294853 -0.346191 -0.826938 -0.181444
0.227525 -0.400029 0.00237107 -0.776837 0.417363 1.0007
-0.539985 -0.310235 -0.867586 -0.70108 0.110758 -0.837079
0.541203 0.97266 -0.416269 0.391762 -0.345213 -0.581674
0.95361 -0.229812 -0.522548 0.781899 0.282697 0.978333
-0.00719301 -0.497344 0.656132 -0.162151 0.184935 -0.124578
0.963603 0.169237 -0.939571 -0.401396 0.338587 0.355542
0.742469 -0.660439 -0.359426 0.994484 0.725171 -0.838353
-0.135425 0.14876 -0.993556 0.0591225 -0.629788 0.277377
0.214468 -0.193672 0.96309 0.263772 -0.309134 0.218709
0.431391 -0.0802196 0.906663 0.695994 -0.483323 -0.516266
-0.0280792 0.921535 -0.027986 0.608493 0.408393 0.505205
0.732252 0.99011 0.361406 -0.809022 0.46252 -0.218697
-0.940678 -0.833365 0.487295 0.666737 0.792054 0.236027
0.383572 0.0495543 -0.165359 -0.578918 0.63173 -0.0626385
0.410895 0.752126 -0.325734 0.537225 0.0371799 -0.814007
0.17088 -0.461735 -0.956965 0.827272 -0.745777 -0.691592
0.330264 -0.218146 0.133436 0.965152 -0.0124032 -0.930195
-0.559922 -0.656581 0.240926 0.693745 -0.252781 -0.817453
0.485904 -0.110106 -0.931368 0.733246 -0.216824 -0.282887
0.868769 -0.562827 0.763506 0.437287 0.579141 -0.758456
-0.723943 -0.362912 -0.798183 -0.339535 -0.221542 -0.892132
-0.322833 -0.913527 0.792281 0.262542 0.105554 0.3115
-0.427017 -0.090076 -0.239563 0.402974 0.784805 -0.137913
0.855433 -0.848423 -0.859542 0.75797 -0.766871 0.598829
0.614209 0.0999693 -0.42581 0.282583 -0.61704 0.835871
0.0709323 -0.124307 0.0908388 -0.703335 -0.695353 0.0726762
-0.308523 -0.0872291 -0.534358 -0.169369 0.496609 -0.476926
-0.489513 0.396465 0.130622 -0.752363 -0.00928078 0.655546
0.189807 -0.337844 0.14892 -0.738495 -0.582608 0.553456
0.361005 0.775459 0.310786 -0.281289 0.372192 -0.427599
-0.229948 -0.146738 0.348737 -0.0727788 0.369446 0.115908
-0.727693 -0.804848 0.390436 -0.856744 -0.933118 -0.455015
0.0132423 -0.185831 0.451794 -0.969366 0.216016 -0.405224
0.408418 -0.253019 -0.120852 -0.632422 -0.498924 -0.0187308
-0.699057 0.45779 -0.922364 0.467868 0.324217 0.448179
0.436941 -0.809514 0.694865 -0.336126 0.274403 0.533299
-0.374604 -0.170323 -0.843666 0.397996 0.272833 0.404647
-0.0690007 0.742766 -0.421846 0.275256 0.391579 0.784642
-0.929175 0.637273 -0.739513 -0.904371 -0.322083 0.942557
0.750569 -0.757208 -0.786499 -0.761073 -0.960415 0.936584
-0.0763679 0.900409 0.617958 -0.262515 -0.0275077 0.88175
0.14451 -0.819978 0.230878 -0.246327 -0.334822 -0.169476
0.426111 0.375619 0.310935 0.653829 0.813404 -0.935819
0.657856 -0.427148 -0.734694 -0.486495 -0.481817 0.680399
0.951054 -0.761826 0.953686 0.22321 0.224709 0.664191
-0.529757 0.683892 0.606539 -0.470795 0.783748 -0.760187
0.207165 -0.584774 0.83857 0.847278 0.190453 -0.153748
-0.675546 0.768126 -0.246439 -0.695954 -0.594242 -0.608389
0.705627 -0.500157 0.166591 0.945147 -0.836765 0.647232
-0.783245 -0.000403007 0.615867 0.954783 0.191795 -0.97818
50 50
0.565461 0.162301 0.576925 0.934508 0.576521 0.712029 0.309476 0.355142 0.554484 0.490676 0.874783 0.869364 0.359487 0.619952 0.413782 0.0972839 0.177281 0.163836 0.530649 0.376454 0.0968517 0.247838 0.73075 0.49698 0.679828 0.371646 0.375277 0.810612 0.408784 0.850249 0.602714 0.0467311 0.338861 0.20784 0.719704 0.617901 0.738497 0.758553 0.521323 0.692039 0.867643 0.220608 0.623525 0.638695 0.731913 0.495649 0.346206 0.189043 0.307677 0.147861
-0.826661 -0.0378486 0.242526 -0.70763 0.768303 -0.674781 0.0623583 -0.547517 -0.461217 0.172812 -0.360566 -0.684535 0.795305 0.640009 -0.258896 0.795081 -0.39488 0.606257 0.797685 0.682121 0.975284 0.946259 0.464803 -0.976214 0.336 0.652007 0.202753 -0.980486 -0.98933 0.714729 0.747117 -0.67169 -0.000878965 0.808685 -0.87046 0.872094 0.498555 0.690133 -0.209752 0.580064 0.54071 -0.34646 0.782871 0.627719 -0.90252 0.886886 -0.649113 0.812815 0.0456621 -0.806674
