0.2 6 100
64 64 20 20 20 20 4
0.2 6
64 20
46 46 46 46 46 46 46 46 46 46 46 46 46 79 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
-0.640291 -0.323875 0.730538 -0.304404 -0.865608 0.692935 0.64852 -0.0633684 0.286753 0.246609 -0.380078 -0.326839 0.206278 0.247582 0.890879 -0.947722 0.241659 0.310244 -0.349964 0.0273493
0.177083 -0.549127 0.495862 -0.27574 -0.639935 -0.495699 0.0597692 0.63084 -0.290886 -0.863516 -0.817094 0.373923 0.606622 0.487945 0.0188494 0.39442 0.340631 -0.977334 0.145943 0.866616 -0.980835 0.415073 -0.827637 -0.429521 -0.45211 0.13539 -0.902457 -0.432053 0.148335 0.94631 -0.755533 0.569191 0.682378 -0.680948 -0.0291287 -0.592549 0.616899 -0.894215 0.279419 -0.204339 -0.169392 0.20394 0.672289 -0.870703 0.746219 0.418771 0.379648 0.811481 -0.989759 0.039686 -0.993303 -0.255965 -0.145491 0.694667 0.935611 -0.620673 0.890044 0.716775 -0.437619 0.227489 0.82535 -0.738045 0.978044 -0.199957
0.381112 -0.7991 -0.709874 -0.533741 0.488666 -0.916937 0.00830874 -0.590302 -0.0366497 0.535484 0.346006 0.870337 -0.939468 -0.0708728 0.961901 -0.603591 0.79124 0.31584 -0.591514 0.0424189 -0.953345 -0.697876 -0.425977 0.105124 0.526426 -0.279793 0.222498 -0.114342 0.0779202 0.793559 -0.294702 0.374308 -0.912235 -0.0743126 -0.0248762 0.937923 -0.313882 0.978323 0.300341 0.82633 0.137629 -0.986614 -0.423343 0.287685 -0.491288 0.975155 0.794542 -0.790728 0.580966 -0.0983455 0.645076 0.486693 0.0796154 -0.321465 -0.480311 0.950793 -0.209175 -0.183913 0.878353 0.440089 0.90539 -0.396379 -0.172443 0.892595
0.382364 -0.885194 -0.766458 0.412191 0.772943 -0.906672 -0.0906446 0.768424 0.419282 -0.434727 -0.0297722 0.920904 -0.687311 0.0763645 -0.517976 -0.529464 0.146906 -0.511815 -0.767045 -0.478946 -0.252697 -0.818276 -0.0102031 0.703643 0.347265 -0.0953384 0.907022 0.82832 -0.421225 -0.4399 0.934495 0.520246 0.703693 -0.949722 -0.515435 0.580144 0.109968 -0.578112 0.162575 -0.903971 -0.212357 0.279169 -0.0702555 0.556574 -0.314549 0.902962 -0.193225 0.59925 0.801092 0.819201 0.599614 0.762747 -0.565307 -0.940214 -0.338613 -0.755116 -0.220148 -0.838249 -0.629343 -0.45658 -0.785913 -0.450302 0.749723 0.677238
-0.680808 -0.289803 0.98145 -0.766516 -0.255608 0.859075 0.78635 -0.000851034 0.626891 0.257276 0.793972 -0.858537 0.293798 0.681934 -0.207269 0.525885 -0.65976 0.553462 0.508648 -0.536775 -0.779893 0.601452 -0.0934424 0.800277 -0.919862 -0.3039 0.0655681 0.542217 -0.279865 0.535992 0.422546 -0.813745 -0.530194 0.328524 -0.00529424 0.307828 0.495452 0.175196 -0.695065 0.635228 0.877843 -0.307108 -0.570794 -0.983074 -0.500594 -0.822524 -0.0914958 0.650429 -0.572909 -0.639012 -0.47153 -0.648474 0.44193 0.340159 0.979379 -0.293622 0.109417 -0.277519 0.773746 0.466735 0.727762 0.962628 -0.606821 0.38606
-0.646064 0.96959 -0.682846 0.590026 -0.343047 0.878765 0.0437113 -0.800339 -0.913985 -0.429118 0.371792 0.635272 0.407669 0.373768 -0.00625573 -0.592672 -0.148519 -0.838034 -0.765084 -0.25893 -0.222226 -0.162937 -0.57142 0.0732275 -0.909115 0.984452 -0.389998 -0.883981 -0.695494 0.482321 -0.612457 -0.261653 -0.0315044 -0.387204 -0.888364 0.710465 -0.982669 -0.894429 -0.370568 0.476304 0.685888 0.388993 -0.571105 0.464464 0.295545 0.375365 -0.37631 -0.09522 0.780107 0.914333 -0.340725 -0.739351 -0.814864 -0.747301 -0.292143 -0.783631 -0.598464 -0.340782 0.852114 0.704062 -0.234477 0.94805 0.881229 -0.729017
-0.95843 -0.846208 -0.328204 0.543282 -0.176521 -0.573569 0.924142 -0.0207555 0.254099 -0.0137596 0.853783 -0.444026 0.365816 0.990657 -0.470437 -0.647839 -0.414539 0.957847 -0.321452 0.618236 0.592707 0.830599 0.671604 0.078722 -0.777479 0.312946 0.0638499 0.838055 -0.968291 -0.599973 0.348991 0.454405 0.537283 -0.564685 -0.529554 0.915093 0.39854 0.879695 0.510852 0.382792 0.878237 -0.304109 0.343946 -0.213955 0.794091 -0.6539 0.251482 -0.34906 -0.5213 0.496424 0.108328 -0.985192 0.325076 0.577756 0.158524 0.442916 0.499298 -0.372641 0.171074 -0.943914 -0.588388 -0.396571 0.560793 -0.569464
-0.909712 -0.624449 -0.731939 -0.239441 0.535667 -0.871876 -0.29406 -0.869197 -0.81541 0.523613 0.97665 -0.619793 -0.684148 0.249499 0.744184 0.810008 0.773421 0.485291 0.285379 -0.625419 0.135121 0.711782 -0.0618437 0.617203 -0.745647 -0.255651 -0.295418 -0.755066 -0.716659 -0.354098 -0.566476 -0.273973 0.0217507 -0.722182 0.964248 0.0425119 -0.79799 0.331265 -0.451199 -0.754679 0.467495 0.136718 0.27924 -0.38438 0.35897 -0.449041 0.330915 0.453723 0.780435 0.0820537 -0.33348 0.433316 0.657829 -0.579076 0.602357 0.393964 0.723644 0.636478 0.098341 0.291135 -0.235637 -0.779002 -0.35118 0.324621
0.375037 0.235557 0.907099 -0.928054 -0.904909 -0.150633 0.119643 -0.921373 -0.80527 -0.434876 0.49421 -0.0326697 -0.451982 -0.875216 0.36991 0.28234 -0.392854 -0.182141 0.66797 -0.390697 -0.350444 0.0943571 0.231729 0.00845661 0.592837 -0.493231 0.565351 0.587215 -0.527726 -0.764218 -0.644707 -0.979018 0.684575 0.234712 -0.788699 0.083402 0.51619 0.914398 -0.185892 -0.935232 0.936174 0.813331 0.120827 0.666978 0.790992 0.519834 0.29931 0.143314 -0.948304 0.309917 -0.473176 -0.0605418 -0.15358 0.615088 0.852888 0.147839 0.19696 0.525986 -0.537343 -0.915552 -0.0859349 0.43049 0.165374 0.843508
0.875003 -0.632306 -0.111262 -0.987879 -0.515512 -0.0423161 0.967693 0.820022 0.108977 0.507189 0.173015 -0.349125 0.894152 -0.830521 -0.0651498 0.275759 0.194398 -0.614658 -0.218995 0.87559 0.653479 -0.0117889 0.68427 0.979006 -0.0233856 0.644272 0.278075 -0.891161 -0.212857 0.0352802 0.521517 0.0633043 0.829865 0.193152 0.690468 -0.851633 0.231982 0.417635 0.475669 0.278546 0.995693 -0.473927 0.746216 0.468239 -0.437524 0.0272795 0.144775 0.875381 0.775756 -0.251425 0.344312 0.302631 0.472452 -0.819266 -0.721883 -0.360396 -0.944034 -0.713452 -0.591462 -0.444492 -0.76752 -0.57031 0.237423 -0.0448526
