0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981974 -0.0645997 -0.276647 0.673298 0.752594 -0.921498 -0.77155 -0.257524 0.288359 0.611024 0.136914 -0.0707765 0.168282 -0.512943 -0.734372 -0.499561 -0.704389 0.656757 0.246827 -0.631261 -0.0322023 -0.290952 0.868513 0.149152 -0.18017 0.150868 -0.13356 0.900881 -0.192049 0.655424 0.308163 -0.0947931 -0.306506 -0.975843 0.411918 0.0454409 0.905611 -0.70503 -0.242953 0.840069 0.201844 -0.0824061 -0.174865 0.14033 -0.0738296 -0.194947 -0.294784 -0.34625 -0.826933 -0.181597
0.22775 -0.399803 0.00237107 -0.776837 0.417588 1.00092
-0.539921 -0.310171 -0.867586 -0.70108 0.110821 -0.837016
0.541369 0.972827 -0.416269 0.391762 -0.345047 -0.581507
0.953644 -0.229778 -0.522548 0.781899 0.282731 0.978368
-0.00728507 -0.497436 0.656132 -0.162151 0.184843 -0.12467
0.963816 0.16945 -0.939571 -0.401396 0.3388 0.355755
0.742338 -0.66057 -0.359426 0.994484 0.72504 -0.838484
-0.135515 0.14867 -0.993556 0.0591225 -0.629878 0.277287
0.214392 -0.193748 0.96309 0.263772 -0.30921 0.218632
0.431297 -0.0803135 0.906663 0.695994 -0.483417 -0.51636
-0.0280367 0.921577 -0.027986 0.608493 0.408435 0.505248
0.732312 0.99017 0.361406 -0.809022 0.46258 -0.218637
-0.940766 -0.833453 0.487295 0.666737 0.791966 0.235939
0.383503 0.0494854 -0.165359 -0.578918 0.631661 -0.0627074
0.411069 0.752301 -0.325734 0.537225 0.0373541 -0.813833
0.170868 -0.461746 -0.956965 0.827272 -0.745789 -0.691603
0.330273 -0.218136 0.133436 0.965152 -0.0123938 -0.930186
-0.559944 -0.656603 0.240926 0.693745 -0.252802 -0.817475
0.486069 -0.109942 -0.931368 0.733246 -0.21666 -0.282722
0.868762 -0.562833 0.763506 0.437287 0.579134 -0.758463
-0.723968 -0.362937 -0.798183 -0.339535 -0.221567 -0.892157
-0.322913 -0.913608 0.792281 0.262542 0.105473 0.311419
-0.427139 -0.0901978 -0.239563 0.402974 0.784683 -0.138035
0.855633 -0.848223 -0.859542 0.75797 -0.766671 0.599029
0.614068 0.0998284 -0.42581 0.282583 -0.617181 0.83573
0.0709115 -0.124327 0.0908388 -0.703335 -0.695374 0.0726553
-0.308507 -0.0872139 -0.534358 -0.169369 0.496624 -0.476911
-0.489406 0.396573 0.130622 -0.752363 -0.00917329 0.655653
0.189561 -0.33809 0.14892 -0.738495 -0.582854 0.55321
0.360929 0.775383 0.310786 -0.281289 0.372116 -0.427676
-0.229902 -0.146692 0.348737 -0.0727788 0.369491 0.115954
-0.727673 -0.804827 0.390436 -0.856744 -0.933097 -0.454994
0.0133119 -0.185761 0.451794 -0.969366 0.216085 -0.405155
0.408312 -0.253125 -0.120852 -0.632422 -0.49903 -0.0188367
-0.699006 0.457841 -0.922364 0.467868 0.324268 0.44823
0.436863 -0.809592 0.694865 -0.336126 0.274324 0.53322
-0.37461 -0.170329 -0.843666 0.397996 0.272827 0.404641
-0.0688043 0.742963 -0.421846 0.275256 0.391775 0.784838
-0.9289 0.637548 -0.739513 -0.904371 -0.321808 0.942832
0.750497 -0.75728 -0.786499 -0.761073 -0.960487 0.936512
-0.076516 0.900261 0.617958 -0.262515 -0.0276557 0.881602
0.144464 -0.820024 0.230878 -0.246327 -0.334868 -0.169523
0.426025 0.375533 0.310935 0.653829 0.813318 -0.935905
0.657774 -0.42723 -0.734694 -0.486495 -0.481899 0.680317
0.951004 -0.761876 0.953686 0.22321 0.224659 0.66414
-0.529605 0.684045 0.606539 -0.470795 0.7839 -0.760035
0.207234 -0.584705 0.83857 0.847278 0.190522 -0.153679
-0.675605 0.768067 -0.246439 -0.695954 -0.594302 -0.608449
0.705631 -0.500152 0.166591 0.945147 -0.83676 0.647236
-0.783397 -0.000555406 0.615867 0.954783 0.191643 -0.978332
50 50
0.565738 0.162344 0.577128 0.934518 0.576408 0.712247 0.309336 0.35504 0.55439 0.490559 0.874806 0.869398 0.359386 0.619871 0.413993 0.097279 0.177288 0.163821 0.530854 0.376446 0.0968407 0.247763 0.730631 0.49723 0.679674 0.371622 0.375295 0.810694 0.408488 0.850201 0.602768 0.0467357 0.338939 0.207753 0.719756 0.617808 0.738491 0.758732 0.521666 0.691963 0.867558 0.220568 0.623424 0.6386 0.731864 0.49584 0.346285 0.188997 0.307682 0.147765
-0.82671 -0.0380054 0.24227 -0.70763 0.768084 -0.674811 0.0623726 -0.547553 -0.461189 0.172744 -0.360482 -0.68457 0.795423 0.640088 -0.258953 0.79495 -0.394887 0.606208 0.797679 0.682248 0.975392 0.946386 0.464849 -0.976228 0.33589 0.651977 0.202683 -0.98039 -0.989239 0.714665 0.747215 -0.67176 -0.00115174 0.809119 -0.870429 0.872018 0.4986 0.690044 -0.209688 0.580002 0.540636 -0.346276 0.782825 0.628053 -0.902658 0.88732 -0.649248 0.812939 0.0455711 -0.806674
