0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981856 -0.0645668 -0.276559 0.673316 0.752545 -0.921387 -0.771618 -0.25757 0.288319 0.610975 0.136936 -0.0707451 0.168236 -0.512979 -0.734281 -0.499567 -0.704384 0.656745 0.246913 -0.631265 -0.0322154 -0.290994 0.86845 0.149257 -0.180243 0.150856 -0.133552 0.900937 -0.192177 0.655384 0.308187 -0.0947824 -0.30647 -0.975898 0.411944 0.0454004 0.905608 -0.704926 -0.24281 0.840031 0.201768 -0.0824302 -0.17491 0.140287 -0.0738558 -0.194868 -0.294749 -0.346281 -0.82693 -0.181676
0.227868 -0.399686 0.00237107 -0.776837 0.417706 1.00104
-0.539888 -0.310139 -0.867586 -0.70108 0.110854 -0.836983
0.541457 0.972914 -0.416269 0.391762 -0.344959 -0.58142
0.953662 -0.22976 -0.522548 0.781899 0.282749 0.978386
-0.00733357 -0.497484 0.656132 -0.162151 0.184794 -0.124719
0.963927 0.169561 -0.939571 -0.401396 0.33891 0.355865
0.74227 -0.660639 -0.359426 0.994484 0.724971 -0.838552
-0.135561 0.148624 -0.993556 0.0591225 -0.629924 0.277241
0.214352 -0.193788 0.96309 0.263772 -0.30925 0.218592
0.431248 -0.0803619 0.906663 0.695994 -0.483465 -0.516408
-0.0280145 0.9216 -0.027986 0.608493 0.408457 0.50527
0.732344 0.990202 0.361406 -0.809022 0.462611 -0.218606
-0.940812 -0.833499 0.487295 0.666737 0.79192 0.235893
0.383467 0.0494494 -0.165359 -0.578918 0.631625 -0.0627433
0.41116 0.752392 -0.325734 0.537225 0.0374452 -0.813741
0.170863 -0.461752 -0.956965 0.827272 -0.745794 -0.691609
0.330278 -0.218131 0.133436 0.965152 -0.0123889 -0.930181
-0.559955 -0.656615 0.240926 0.693745 -0.252814 -0.817487
0.486155 -0.109856 -0.931368 0.733246 -0.216574 -0.282636
0.868758 -0.562837 0.763506 0.437287 0.579131 -0.758467
-0.723981 -0.36295 -0.798183 -0.339535 -0.22158 -0.89217
-0.322955 -0.913649 0.792281 0.262542 0.105432 0.311378
-0.427202 -0.090261 -0.239563 0.402974 0.78462 -0.138098
0.855738 -0.848118 -0.859542 0.75797 -0.766566 0.599134
0.613994 0.0997547 -0.42581 0.282583 -0.617254 0.835656
0.0709002 -0.124339 0.0908388 -0.703335 -0.695385 0.072644
-0.3085 -0.0872065 -0.534358 -0.169369 0.496631 -0.476904
-0.48935 0.396629 0.130622 -0.752363 -0.00911713 0.65571
0.189433 -0.338218 0.14892 -0.738495 -0.582982 0.553082
0.360889 0.775343 0.310786 -0.281289 0.372076 -0.427715
-0.229878 -0.146669 0.348737 -0.0727788 0.369515 0.115977
-0.727662 -0.804817 0.390436 -0.856744 -0.933086 -0.454983
0.0133478 -0.185725 0.451794 -0.969366 0.216121 -0.405119
0.408257 -0.253181 -0.120852 -0.632422 -0.499086 -0.018892
-0.69898 0.457868 -0.922364 0.467868 0.324294 0.448257
0.436822 -0.809633 0.694865 -0.336126 0.274284 0.53318
-0.374613 -0.170332 -0.843666 0.397996 0.272824 0.404638
-0.0687013 0.743066 -0.421846 0.275256 0.391878 0.784941
-0.928757 0.637691 -0.739513 -0.904371 -0.321666 0.942975
0.750459 -0.757318 -0.786499 -0.761073 -0.960525 0.936474
-0.0765929 0.900184 0.617958 -0.262515 -0.0277327 0.881525
0.14444 -0.820049 0.230878 -0.246327 -0.334892 -0.169547
0.42598 0.375488 0.310935 0.653829 0.813273 -0.93595
0.657731 -0.427273 -0.734694 -0.486495 -0.481942 0.680274
0.950978 -0.761902 0.953686 0.22321 0.224633 0.664114
-0.529525 0.684124 0.606539 -0.470795 0.78398 -0.759955
0.207269 -0.584669 0.83857 0.847278 0.190558 -0.153644
-0.675636 0.768036 -0.246439 -0.695954 -0.594333 -0.60848
0.705634 -0.500149 0.166591 0.945147 -0.836757 0.647239
-0.783476 -0.000634685 0.615867 0.954783 0.191564 -0.978411
50 50
0.565883 0.162367 0.577235 0.934524 0.576349 0.71236 0.309263 0.354987 0.554341 0.490498 0.874818 0.869416 0.359333 0.619828 0.414104 0.0972764 0.177291 0.163813 0.530961 0.376442 0.096835 0.247724 0.730568 0.497361 0.679594 0.371608 0.375303 0.810737 0.408333 0.850175 0.602797 0.0467381 0.33898 0.207707 0.719783 0.617761 0.738488 0.758827 0.521844 0.691922 0.867514 0.220548 0.623371 0.63855 0.731838 0.495939 0.346325 0.188973 0.307685 0.147715
-0.826734 -0.0380838 0.242143 -0.70763 0.767975 -0.674825 0.0623803 -0.547571 -0.461175 0.172709 -0.360439 -0.684588 0.795482 0.640128 -0.258982 0.794884 -0.394891 0.606183 0.797676 0.682311 0.975447 0.94645 0.464872 -0.976235 0.335834 0.651962 0.202649 -0.980342 -0.989193 0.714632 0.747264 -0.671794 -0.00128836 0.809336 -0.870413 0.871981 0.498622 0.69 -0.209656 0.579971 0.540598 -0.346183 0.782802 0.628221 -0.902727 0.887537 -0.649315 0.813001 0.0455251 -0.806674
