0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981818 -0.0645562 -0.276531 0.673322 0.75253 -0.921352 -0.77164 -0.257585 0.288306 0.610959 0.136944 -0.0707349 0.168221 -0.51299 -0.734252 -0.499569 -0.704382 0.656741 0.246941 -0.631266 -0.0322196 -0.291007 0.86843 0.149291 -0.180267 0.150853 -0.13355 0.900955 -0.192218 0.655371 0.308194 -0.0947789 -0.306458 -0.975916 0.411953 0.0453873 0.905606 -0.704893 -0.242764 0.840018 0.201743 -0.0824379 -0.174924 0.140273 -0.0738643 -0.194842 -0.294737 -0.346291 -0.826929 -0.181702
0.227906 -0.399647 0.00237107 -0.776837 0.417744 1.00108
-0.539878 -0.310128 -0.867586 -0.70108 0.110865 -0.836973
0.541486 0.972943 -0.416269 0.391762 -0.34493 -0.581391
0.953668 -0.229754 -0.522548 0.781899 0.282754 0.978391
-0.00734932 -0.4975 0.656132 -0.162151 0.184779 -0.124735
0.963962 0.169596 -0.939571 -0.401396 0.338946 0.355901
0.742248 -0.660661 -0.359426 0.994484 0.724949 -0.838574
-0.135575 0.148609 -0.993556 0.0591225 -0.629939 0.277226
0.214339 -0.193801 0.96309 0.263772 -0.309263 0.218579
0.431233 -0.0803775 0.906663 0.695994 -0.483481 -0.516424
-0.0280073 0.921607 -0.027986 0.608493 0.408465 0.505277
0.732354 0.990212 0.361406 -0.809022 0.462621 -0.218595
-0.940827 -0.833514 0.487295 0.666737 0.791905 0.235878
0.383455 0.0494378 -0.165359 -0.578918 0.631614 -0.0627549
0.41119 0.752421 -0.325734 0.537225 0.0374747 -0.813712
0.170861 -0.461754 -0.956965 0.827272 -0.745796 -0.691611
0.33028 -0.21813 0.133436 0.965152 -0.0123874 -0.93018
-0.559959 -0.656618 0.240926 0.693745 -0.252818 -0.81749
0.486183 -0.109828 -0.931368 0.733246 -0.216546 -0.282608
0.868757 -0.562838 0.763506 0.437287 0.57913 -0.758468
-0.723985 -0.362954 -0.798183 -0.339535 -0.221584 -0.892175
-0.322968 -0.913662 0.792281 0.262542 0.105419 0.311365
-0.427223 -0.0902813 -0.239563 0.402974 0.784599 -0.138119
0.855772 -0.848084 -0.859542 0.75797 -0.766532 0.599168
0.61397 0.0997308 -0.42581 0.282583 -0.617278 0.835632
0.0708964 -0.124343 0.0908388 -0.703335 -0.695389 0.0726403
-0.308498 -0.0872041 -0.534358 -0.169369 0.496634 -0.476901
-0.489331 0.396647 0.130622 -0.752363 -0.00909895 0.655728
0.189392 -0.338259 0.14892 -0.738495 -0.583023 0.553041
0.360876 0.77533 0.310786 -0.281289 0.372063 -0.427728
-0.229871 -0.146661 0.348737 -0.0727788 0.369523 0.115985
-0.727659 -0.804813 0.390436 -0.856744 -0.933083 -0.45498
0.0133593 -0.185714 0.451794 -0.969366 0.216133 -0.405107
0.408239 -0.253199 -0.120852 -0.632422 -0.499104 -0.0189099
-0.698971 0.457876 -0.922364 0.467868 0.324303 0.448265
0.436809 -0.809646 0.694865 -0.336126 0.274271 0.533167
-0.374615 -0.170333 -0.843666 0.397996 0.272822 0.404637
-0.0686678 0.743099 -0.421846 0.275256 0.391912 0.784975
-0.928711 0.637737 -0.739513 -0.904371 -0.321619 0.943021
0.750447 -0.75733 -0.786499 -0.761073 -0.960537 0.936462
-0.0766177 0.900159 0.617958 -0.262515 -0.0277575 0.8815
0.144432 -0.820056 0.230878 -0.246327 -0.3349 -0.169555
0.425965 0.375473 0.310935 0.653829 0.813259 -0.935965
0.657717 -0.427287 -0.734694 -0.486495 -0.481956 0.68026
0.950969 -0.76191 0.953686 0.22321 0.224625 0.664106
-0.5295 0.68415 0.606539 -0.470795 0.784005 -0.75993
0.207281 -0.584658 0.83857 0.847278 0.190569 -0.153633
-0.675646 0.768026 -0.246439 -0.695954 -0.594343 -0.60849
0.705635 -0.500148 0.166591 0.945147 -0.836756 0.64724
-0.783502 -0.000660305 0.615867 0.954783 0.191538 -0.978437
50 50
0.56593 0.162374 0.57727 0.934526 0.57633 0.712397 0.309239 0.35497 0.554325 0.490479 0.874822 0.869422 0.359315 0.619815 0.41414 0.0972756 0.177293 0.163811 0.530996 0.376441 0.0968331 0.247712 0.730548 0.497404 0.679568 0.371604 0.375306 0.810751 0.408283 0.850167 0.602806 0.0467388 0.338992 0.207693 0.719791 0.617745 0.738487 0.758857 0.521902 0.691909 0.867499 0.220541 0.623354 0.638534 0.73183 0.495971 0.346337 0.188966 0.307686 0.147699
-0.826742 -0.0381113 0.242098 -0.70763 0.767936 -0.674831 0.0623832 -0.547577 -0.46117 0.172696 -0.360424 -0.684595 0.795503 0.640141 -0.258992 0.794861 -0.394893 0.606175 0.797676 0.682333 0.975466 0.946473 0.464881 -0.976237 0.335814 0.651956 0.202636 -0.980325 -0.989177 0.714621 0.747281 -0.671806 -0.00133643 0.809413 -0.870407 0.871968 0.49863 0.689984 -0.209644 0.579959 0.540585 -0.346151 0.782794 0.62828 -0.902752 0.887614 -0.649339 0.813023 0.0455087 -0.806674
-0.242487 0.0139646 -0.121851 0.61461 -0.30486 -0.997077 0.338357 0.929301 0.441571 0.680732 0.686683 0.980011 -0.101149 -0.80074 -0.866713 -0.645341 -0.23065 -0.535469 0.00466682 0.965484 0.76062 0.76241 0.773611 -0.637145 0.0987379 -0.0297837 -0.718867 0.12395 -0.241877 0.714889 -0.732803 -0.166638 0.733922 -0.300076 -0.0830602 -0.415559 0.780408 0.808171 -0.774225 0.112361 0.760179 0.0685975 -0.0656683 -0.470686 0.340598 -0.401994 0.0526769 0.675457 -0.136189 0.0557631
-0.165418 0.721379 0.10722 0.312987 0.532237 -0.400266 0.144615 0.962086 -0.649435 0.913212 -0.511351 0.224785 0.487544 -0.188932 -0.512716 0.411992 0.923606 0.311531 0.83019 -0.821438 0.286935 0.601595 0.614018 0.880301 -0.989759 -0.430326 -0.613562 0.496887 0.72888 0.742347 -0.610509 0.0299936 -0.934379 0.91598 0.195195 -0.309255 -0.435277 -0.808846 -0.327952 -0.290696 0.310966 -0.743879 -0.900986 0.0268725 0.906685 -0.708751 -0.147397 0.0826918 -0.743648 0.896012
-0.141628 -0.364029 0.460543 -0.351849 0.297985 -0.917977 -0.699753 0.542931 -0.156069 -0.407908 -0.269454 0.44716 0.981483 0.395144 -0.1164 -0.448249 -0.0739687 -0.0458471 -0.57052 -0.666587 0.676955 0.593886 -0.186604 0.984936 0.210021 -0.354543 -0.415361 0.0601025 0.416599 0.112712 0.559237 0.49023 -0.808001 0.888159 -0.738832 0.439944 -0.337862 0.273847 -0.965865 -0.431765 0.8917 0.518556 -0.798996 0.265735 -0.441511 -0.75815 -0.933963 -0.0779541 -0.384824 0.584431
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802544 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.502935 0.316715 -0.731448 -0.900033 -0.224746 -0.856216 0.483205 0.823093 -0.245495 0.983447 0.720511 0.576793 0.549669 0.717948 0.585459 0.202974 -0.184814 -0.971988 -0.0313403 -0.135414 0.522698 0.40871 0.353729 -0.881705 -0.368148 0.694036 0.796956 0.70825 -0.715155 0.435918 0.916858 -0.308986 0.149688 -0.44776 -0.918224 -0.63913 -0.994201 -0.720824 -0.767066 -0.864112 0.0328283 -0.0816444 -0.842493 -0.867863 0.621447 0.327379 -0.860991 -0.733183 0.645535 0.46922
-0.0454991 -0.197534 -0.0985139 -0.78104 0.127767 -0.243587 -0.905317 -0.122181 -0.381741 -0.823068 0.0968447 0.806087 -0.731641 -0.636478 -0.434062 -0.354231 0.852497 0.459945 -0.0306165 0.95245 -0.619515 -0.742462 -0.815849 0.0257319 0.381614 0.806822 -0.58141 -0.788497 0.236024 0.985621 -0.86515 0.235925 0.174916 -0.998189 0.680952 -0.632557 -0.708488 -0.533277 -0.0426836 -0.872493 0.737852 -0.0568364 -0.30946 -0.856226 0.7864 -0.372846 -0.482033 -0.855283 0.347656 0.827479
0.683865 -0.00156909 0.393765 0.143285 0.316194 0.0849257 -0.611926 0.543192 -0.156458 0.453502 0.433706 -0.866405 -0.340886 0.354737 0.186339 0.460195 0.290448 0.325484 0.249687 0.191808 0.226588 -0.292861 -0.163656 0.83137 -0.169364 -0.712403 -0.025344 -0.925126 0.368713 0.870208 0.0393693 0.142778 -0.33873 -0.33896 0.302297 0.40465 -0.542803 0.513342 0.179116 0.315158 0.576297 0.670225 -0.386349 0.15527 0.265825 -0.915278 0.146068 -0.668984 -0.614092 -0.250555
0.179399 0.0559441 -0.774168 -0.732617 0.175041 -0.418636 0.126448 -0.5919 -0.498014 0.741968 -0.714414 -0.263956 -0.0366702 0.425935 -0.204735 0.19584 -0.933173 0.53036 0.85085 -0.568945 -0.488316 0.746221 -0.231489 0.896086 -0.095867 -0.840721 -0.3459 0.470697 -0.603312 -0.262945 -0.398163 0.357735 -0.53993 -0.341969 0.988738 -0.581898 0.866465 -0.863677 0.205283 0.260746 0.375851 -0.743696 0.947845 -0.0531615 0.20393 -0.738705 0.570819 -0.397457 0.474411 -0.48433
-0.338293 -0.72986 -0.673417 -0.967199 0.563591 -0.473194 0.421422 0.977011 -0.596604 -0.0459047 -0.896187 0.764332 0.281857 0.733279 0.223222 -0.485667 -0.736656 0.186236 -0.541239 -0.978456 -0.625067 -0.379245 0.931508 -0.59018 -0.687325 0.744896 -0.731842 -0.748471 -0.152445 0.767468 0.0102118 -0.979248 -0.92024 -0.696514 -0.615101 -0.179098 0.995097 -0.761289 0.177549 0.398403 0.00485285 -0.106933 -0.686108 0.823184 -0.46528 0.0612361 -0.816158 -0.030356 0.214147 -0.307818
-0.779853 -0.886418 -0.560562 0.103646 0.070822 0.835044 -0.467624 -0.641272 0.798307 -0.845122 -0.241963 -0.13149 0.936485 -0.617988 0.747385 0.131537 0.852565 0.317318 -0.240814 -0.864117 -0.936281 -0.75476 -0.116627 -0.625577 -0.436403 0.49833 -0.772224 0.588203 -0.507251 -0.984912 -0.950027 0.681248 0.833517 0.719631 -0.663501 0.0823469 0.679664 -0.899323 0.523991 0.0988225 0.563915 0.088231 -0.486353 0.815316 -0.376736 0.179764 0.694666 0.662672 -0.0555144 0.608289
0.62824 -0.473016 0.449918 0.982003 0.929649 0.902334 0.709255 0.380411 -0.853945 -0.420516 -0.891127 -0.2495 0.335173 0.513421 -0.580882 0.691993 -0.681587 -0.286559 -0.42552 0.328604 -0.831443 -0.601766 0.215532 0.438893 -0.622603 0.14117 -0.0912775 0.661806 -0.433643 -0.729784 -0.834125 -0.226229 -0.790222 -0.0602752 0.698132 0.57248 -0.553185 0.719 -0.234808 0.0538609 -0.489883 -0.0398475 -0.300093 -0.801025 0.883269 0.307722 -0.548088 -0.122006 -0.357075 0.573476
-0.917228 0.40515 0.590678 0.160069 -0.738274 0.150169 0.657549 0.396839 -0.00174421 -0.448895 -0.478508 -0.208465 -0.994193 -0.927723 -0.703021 -0.410762 0.929114 -0.0658734 0.286867 -0.616502 0.0492422 -0.149129 -0.855956 -0.0622804 -0.792568 0.572183 -0.5344 0.691725 -0.132721 -0.551796 0.950757 0.130396 -0.726055 0.374132 -0.687383 0.949524 -0.741416 0.426893 -0.0040339 0.976817 -0.273125 0.319411 0.303816 0.955097 0.292123 -0.442622 0.435392 0.236683 -0.751626 -0.970991
0.0378203 -0.589611 0.877489 -0.666662 -0.578017 0.625839 0.781643 -0.957899 0.612114 0.649098 -0.0788235 -0.674073 0.330176 -0.793831 -0.0387504 0.506594 0.0123879 0.0614651 0.0707553 0.423393 -0.786099 0.201774 0.276347 0.782612 -0.611464 -0.343825 -0.866957 -0.85695 0.79775 0.503254 -0.453411 -0.0279272 0.0916304 -0.0856461 0.126682 -0.814804 -0.947095 0.538114 -0.284973 -0.713668 0.0292849 0.956722 -0.532097 -0.361634 -0.349052 -0.38974 -0.728805 0.487082 0.922285 0.150463
0.315199 -0.779363 0.301297 0.757527 -0.241795 -0.30772 -0.282296 0.641283 0.881081 0.224434 0.270596 0.163421 0.807779 0.877021 -0.466708 0.505993 -0.310414 -0.6853 0.613021 -0.794457 -0.563413 -0.868572 -0.737517 -0.702684 0.0825735 0.684214 -0.368618 0.772974 -0.748108 -0.0176795 -0.154768 0.337607 0.568172 -0.119872 0.181207 -0.343684 -0.766617 -0.35959 0.592779 -0.855725 -0.69951 0.418145 0.672926 -0.56215 0.616508 0.399071 0.718661 -0.362197 0.9794 -0.524028
0.251081 0.0842392 0.928339 0.3993 0.595245 0.305051 -0.302116 -0.133601 -0.00357795 -0.473556 -0.742137 -0.488241 -0.53424 0.0184837 -0.735901 0.261025 0.631758 -0.144872 0.742337 0.173913 0.27862 0.0762559 0.131573 0.457496 -0.16604 0.0863236 -0.203757 0.327586 0.738966 -0.734568 -0.698824 -0.555406 -0.717427 -0.815083 -0.688768 0.286602 0.971323 0.909346 0.513539 0.66472 0.175798 0.283944 -0.381138 -0.234539 0.692728 -0.500885 -0.817724 0.239794 -0.406582 0.989668
-0.447887 -0.763567 -0.272012 -0.409574 -0.639719 -0.678156 0.958871 0.454603 0.233272 -0.249793 0.295854 0.0681297 -0.449594 0.979977 -0.775431 0.73074 -0.0324952 -0.0269356 -0.993954 0.91777 0.182574 -0.380384 -0.825726 -0.550402 0.195481 0.952698 0.635911 -0.292608 0.823053 0.973507 -0.296395 -0.682915 0.915875 0.73585 -0.747848 0.890254 0.3248 -0.83494 -0.90552 0.265663 0.986249 0.332465 0.0929168 -0.429861 0.167954 -0.590115 0.190436 0.101533 0.525468 0.455007
0.161285 0.843795 -0.776401 -0.919758 0.749587 0.494263 -0.0025966 -0.104279 -0.20666 -0.326139 -0.863936 0.746471 0.425291 0.52215 0.459891 -0.471877 0.210913 0.763906 0.928396 0.0590785 -0.98789 -0.933389 0.0127649 -0.687208 0.263474 0.706277 0.678902 -0.303034 -0.585111 0.124586 -0.668756 -0.951719 0.216107 0.23443 0.812387 -0.170696 -0.332643 0.0625362 -0.818496 0.107994 -0.820379 -0.00469436 0.0291052 -0.18586 0.423239 0.917618 0.240848 0.0523612 -0.0289447 -0.0775217
-0.489785 -0.736624 0.0318306 0.515292 -0.762558 0.920176 -0.0581677 0.605181 0.682199 -0.249609 0.487266 -0.73578 -0.918669 0.6879 0.917717 -0.567402 -0.87292 -0.0422383 -0.556149 0.947065 0.11117 -0.331149 -0.0832652 0.656494 -0.211472 -0.961976 -0.193403 -0.464096 0.635592 -0.708036 0.770809 0.234438 0.269072 0.411876 -0.839879 -0.253694 0.0648437 0.334242 0.0520099 0.507665 0.454686 -0.154611 0.417245 -0.583666 0.956404 0.0972105 -0.318414 -0.861982 -0.788915 0.213073
0.158222 0.791877 0.372158 0.753036 -0.79895 0.373765 0.683288 -0.694629 0.868703 -0.87016 0.549445 -0.501416 0.515431 -0.656398 0.781933 -0.813266 0.718092 0.449036 0.723093 0.409695 -0.151356 0.556116 -0.495328 -0.364241 0.0162987 0.0561248 0.100345 0.685746 0.191753 -0.386297 -0.513296 -0.13067 0.385743 0.192155 -0.902791 0.962707 0.437365 -0.409435 -0.150653 0.974783 0.0840022 0.248034 -0.0153957 -0.520989 -0.342046 0.365083 0.826751 0.074841 0.93638 0.38213
0.902867 0.785424 0.407287 -0.237708 -0.342868 0.699621 0.225132 0.22493 -0.668116 -0.11763 0.345198 -0.465169 1.00179 0.205459 -0.777235 -0.153814 0.05112 0.773796 0.265312 -0.471382 -0.0991109 -0.0319317 -0.184668 -0.894257 0.777928 -0.126443 0.545361 -0.683194 -0.886934 -0.0209841 0.608281 0.364887 -0.806419 0.903597 0.901869 -0.532711 0.514959 -0.650755 -0.0163917 -0.684492 -0.524846 0.159048 -0.559256 -0.354513 0.747589 0.856501 0.67154 0.105669 0.0559909 -0.101532
0.254317 -0.514609 0.795375 0.327524 -0.967533 -0.0568963 0.00125191 0.450903 -0.992652 0.526181 0.805657 0.941054 -0.823184 -0.468628 0.423272 -0.635709 0.268842 -0.907897 -0.567105 0.948865 -0.99564 -0.848982 -0.748521 -0.89402 0.235648 -0.637231 -0.765506 0.720311 -0.987851 -0.611018 0.0333885 0.549724 0.675818 0.699506 0.917591 0.435403 -0.0712686 0.684752 -0.13029 -0.941199 -0.171842 0.505954 -0.993021 -0.46933 -0.163917 -0.706892 0.128042 0.41653 -0.108301 0.308025
0.805297 0.425627 0.580244 -0.670959 -0.0257048 0.195506 0.0516308 -0.336845 0.783319 0.842847 0.572435 0.0974402 -0.167367 0.0818508 -0.603958 0.675435 0.0684881 0.487487 -0.906444 0.945788 -0.475602 -0.372892 0.394246 0.955101 -0.6773 0.189612 0.81343 0.716859 -0.228543 0.625563 -0.82053 0.298048 -0.310237 0.0929745 -0.764899 -0.956287 -0.779741 -0.625183 -0.603133 0.89374 -0.801917 0.404012 -0.41542 0.903618 0.977041 0.837964 0.0876303 0.454654 0.475701 -0.970996
-0.755039 0.852098 -0.721948 -0.300679 0.427394 0.241688 0.43584 -0.361631 0.511941 0.391798 0.30502 -0.928924 -0.289294 0.374281 0.835296 0.732474 -0.393651 -0.220693 0.57423 0.425031 -0.397915 -0.0568436 0.992321 -0.311438 -0.300552 0.637469 0.657123 -0.613799 0.394692 0.102044 0.955836 -0.119043 0.7293 0.808803 0.843201 -0.0196848 -0.75351 0.470767 0.045997 0.480005 0.660278 -0.589036 -0.456971 0.684528 0.900954 -0.334759 -0.571545 0.126278 -0.15084 -0.753446
