0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981756 -0.064539 -0.276484 0.673331 0.752504 -0.921294 -0.771676 -0.257609 0.288284 0.610934 0.136955 -0.0707182 0.168197 -0.513009 -0.734204 -0.499572 -0.70438 0.656735 0.246987 -0.631267 -0.0322264 -0.291028 0.868397 0.149346 -0.180306 0.150846 -0.133546 0.900985 -0.192286 0.65535 0.308207 -0.0947732 -0.30644 -0.975945 0.411967 0.0453661 0.905604 -0.704839 -0.242689 0.839998 0.201702 -0.0824505 -0.174948 0.14025 -0.0738782 -0.1948 -0.294719 -0.346308 -0.826928 -0.181743
0.227968 -0.399585 0.00237107 -0.776837 0.417806 1.00114
-0.539861 -0.310111 -0.867586 -0.70108 0.110882 -0.836955
0.541532 0.972989 -0.416269 0.391762 -0.344884 -0.581345
0.953677 -0.229745 -0.522548 0.781899 0.282764 0.978401
-0.00737502 -0.497526 0.656132 -0.162151 0.184753 -0.12476
0.96402 0.169654 -0.939571 -0.401396 0.339004 0.355959
0.742212 -0.660697 -0.359426 0.994484 0.724913 -0.83861
-0.135599 0.148585 -0.993556 0.0591225 -0.629963 0.277202
0.214318 -0.193822 0.96309 0.263772 -0.309284 0.218558
0.431208 -0.0804028 0.906663 0.695994 -0.483506 -0.516449
-0.0279957 0.921619 -0.027986 0.608493 0.408476 0.505289
0.732371 0.990228 0.361406 -0.809022 0.462638 -0.218579
-0.940851 -0.833539 0.487295 0.666737 0.791881 0.235854
0.383436 0.0494189 -0.165359 -0.578918 0.631595 -0.0627739
0.411238 0.752469 -0.325734 0.537225 0.0375227 -0.813664
0.170858 -0.461757 -0.956965 0.827272 -0.745799 -0.691614
0.330282 -0.218127 0.133436 0.965152 -0.0123849 -0.930177
-0.559966 -0.656625 0.240926 0.693745 -0.252824 -0.817497
0.486229 -0.109782 -0.931368 0.733246 -0.2165 -0.282563
0.868756 -0.56284 0.763506 0.437287 0.579128 -0.758469
-0.723992 -0.362961 -0.798183 -0.339535 -0.221591 -0.892181
-0.32299 -0.913684 0.792281 0.262542 0.105397 0.311343
-0.427256 -0.0903145 -0.239563 0.402974 0.784566 -0.138152
0.855828 -0.848028 -0.859542 0.75797 -0.766477 0.599223
0.613931 0.0996919 -0.42581 0.282583 -0.617317 0.835593
0.0708902 -0.124349 0.0908388 -0.703335 -0.695395 0.0726341
-0.308494 -0.0872003 -0.534358 -0.169369 0.496638 -0.476898
-0.489302 0.396677 0.130622 -0.752363 -0.00906935 0.655757
0.189324 -0.338327 0.14892 -0.738495 -0.583091 0.552973
0.360855 0.77531 0.310786 -0.281289 0.372043 -0.427749
-0.229858 -0.146648 0.348737 -0.0727788 0.369535 0.115998
-0.727653 -0.804808 0.390436 -0.856744 -0.933077 -0.454974
0.013378 -0.185695 0.451794 -0.969366 0.216151 -0.405089
0.40821 -0.253228 -0.120852 -0.632422 -0.499133 -0.0189391
-0.698957 0.45789 -0.922364 0.467868 0.324317 0.448279
0.436788 -0.809667 0.694865 -0.336126 0.27425 0.533145
-0.374617 -0.170335 -0.843666 0.397996 0.27282 0.404634
-0.0686134 0.743154 -0.421846 0.275256 0.391966 0.785029
-0.928636 0.637812 -0.739513 -0.904371 -0.321545 0.943096
0.750427 -0.75735 -0.786499 -0.761073 -0.960557 0.936442
-0.0766581 0.900119 0.617958 -0.262515 -0.0277979 0.88146
0.144419 -0.820069 0.230878 -0.246327 -0.334913 -0.169567
0.425941 0.37545 0.310935 0.653829 0.813235 -0.935988
0.657694 -0.42731 -0.734694 -0.486495 -0.481978 0.680237
0.950956 -0.761924 0.953686 0.22321 0.224611 0.664092
-0.529458 0.684191 0.606539 -0.470795 0.784047 -0.759888
0.207299 -0.58464 0.83857 0.847278 0.190587 -0.153614
-0.675663 0.768009 -0.246439 -0.695954 -0.594359 -0.608506
0.705637 -0.500146 0.166591 0.945147 -0.836754 0.647242
-0.783544 -0.00070196 0.615867 0.954783 0.191496 -0.978479
50 50
0.566006 0.162386 0.577327 0.934529 0.576298 0.712456 0.309201 0.354943 0.554298 0.490447 0.874829 0.869431 0.359287 0.619792 0.414198 0.0972743 0.177294 0.163806 0.531052 0.376439 0.0968301 0.247692 0.730516 0.497473 0.679526 0.371597 0.375311 0.810774 0.408201 0.850154 0.602821 0.0467401 0.339013 0.207669 0.719805 0.61772 0.738485 0.758907 0.521995 0.691888 0.867476 0.22053 0.623326 0.638508 0.731816 0.496023 0.346358 0.188953 0.307688 0.147673
-0.826756 -0.0381575 0.242023 -0.70763 0.767872 -0.674839 0.062388 -0.547587 -0.461162 0.172675 -0.360399 -0.684605 0.795539 0.640165 -0.259009 0.794821 -0.394896 0.60616 0.797674 0.682371 0.975499 0.946511 0.464894 -0.976241 0.335781 0.651947 0.202616 -0.980296 -0.989149 0.714602 0.74731 -0.671826 -0.00141708 0.809541 -0.870398 0.871946 0.498643 0.689958 -0.209626 0.57994 0.540563 -0.346096 0.78278 0.628379 -0.902793 0.887743 -0.649379 0.81306 0.0454814 -0.806674
