0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981385 -0.0644376 -0.276205 0.673387 0.752349 -0.920953 -0.77189 -0.257748 0.288158 0.610786 0.137025 -0.0706188 0.168051 -0.513121 -0.733918 -0.49959 -0.704365 0.656695 0.247257 -0.631276 -0.0322669 -0.291153 0.868201 0.149678 -0.180538 0.150808 -0.133525 0.901161 -0.192685 0.655227 0.308282 -0.0947396 -0.306331 -0.976118 0.41205 0.045242 0.90559 -0.704513 -0.242247 0.839877 0.201464 -0.0825241 -0.17509 0.140116 -0.0739607 -0.194555 -0.294613 -0.346405 -0.826916 -0.181989
0.228338 -0.399215 0.00237107 -0.776837 0.418176 1.00151
-0.539759 -0.310009 -0.867586 -0.70108 0.110983 -0.836854
0.541812 0.973269 -0.416269 0.391762 -0.344604 -0.581065
0.953733 -0.229689 -0.522548 0.781899 0.28282 0.978456
-0.00752938 -0.49768 0.656132 -0.162151 0.184598 -0.124915
0.964361 0.169995 -0.939571 -0.401396 0.339344 0.356299
0.741998 -0.660911 -0.359426 0.994484 0.724699 -0.838824
-0.135739 0.148446 -0.993556 0.0591225 -0.630102 0.277063
0.214191 -0.193949 0.96309 0.263772 -0.309411 0.218431
0.43106 -0.0805509 0.906663 0.695994 -0.483654 -0.516597
-0.0279262 0.921688 -0.027986 0.608493 0.408546 0.505358
0.73247 0.990328 0.361406 -0.809022 0.462737 -0.218479
-0.940996 -0.833684 0.487295 0.666737 0.791735 0.235709
0.383324 0.0493068 -0.165359 -0.578918 0.631483 -0.062886
0.411523 0.752755 -0.325734 0.537225 0.0378082 -0.813378
0.17084 -0.461774 -0.956965 0.827272 -0.745817 -0.691632
0.330296 -0.218113 0.133436 0.965152 -0.0123707 -0.930163
-0.560006 -0.656665 0.240926 0.693745 -0.252864 -0.817537
0.486499 -0.109512 -0.931368 0.733246 -0.21623 -0.282292
0.868747 -0.562848 0.763506 0.437287 0.57912 -0.758478
-0.724033 -0.363002 -0.798183 -0.339535 -0.221632 -0.892222
-0.323114 -0.913809 0.792281 0.262542 0.105272 0.311218
-0.427451 -0.0905097 -0.239563 0.402974 0.784371 -0.138347
0.856159 -0.847697 -0.859542 0.75797 -0.766145 0.599555
0.613699 0.0994599 -0.42581 0.282583 -0.617549 0.835361
0.0708516 -0.124387 0.0908388 -0.703335 -0.695434 0.0725955
-0.308473 -0.0871796 -0.534358 -0.169369 0.496658 -0.476877
-0.489126 0.396853 0.130622 -0.752363 -0.00889335 0.655933
0.188925 -0.338726 0.14892 -0.738495 -0.58349 0.552574
0.360732 0.775186 0.310786 -0.281289 0.371919 -0.427872
-0.229783 -0.146573 0.348737 -0.0727788 0.36961 0.116073
-0.727619 -0.804774 0.390436 -0.856744 -0.933044 -0.454941
0.0134868 -0.185586 0.451794 -0.969366 0.21626 -0.40498
0.408037 -0.253401 -0.120852 -0.632422 -0.499306 -0.0191121
-0.698874 0.457974 -0.922364 0.467868 0.3244 0.448363
0.436664 -0.809791 0.694865 -0.336126 0.274125 0.533021
-0.374631 -0.17035 -0.843666 0.397996 0.272806 0.40462
-0.0682879 0.743479 -0.421846 0.275256 0.392292 0.785355
-0.928194 0.638255 -0.739513 -0.904371 -0.321102 0.943538
0.750306 -0.757471 -0.786499 -0.761073 -0.960679 0.93632
-0.0768963 0.899881 0.617958 -0.262515 -0.0280361 0.881221
0.144346 -0.820142 0.230878 -0.246327 -0.334986 -0.169641
0.425799 0.375308 0.310935 0.653829 0.813093 -0.93613
0.65756 -0.427444 -0.734694 -0.486495 -0.482113 0.680103
0.950873 -0.762007 0.953686 0.22321 0.224528 0.664009
-0.529212 0.684437 0.606539 -0.470795 0.784293 -0.759642
0.207405 -0.584534 0.83857 0.847278 0.190693 -0.153508
-0.67576 0.767912 -0.246439 -0.695954 -0.594457 -0.608603
0.705648 -0.500135 0.166591 0.945147 -0.836743 0.647253
-0.78379 -0.000948003 0.615867 0.954783 0.19125 -0.978725
50 50
0.566461 0.162455 0.577668 0.934546 0.57611 0.712805 0.308972 0.354783 0.554142 0.490262 0.874867 0.869488 0.35912 0.61966 0.414544 0.0972665 0.177305 0.163779 0.531389 0.376428 0.0968124 0.247575 0.730324 0.497888 0.679273 0.371552 0.375335 0.810909 0.407719 0.850075 0.602911 0.0467476 0.339135 0.207526 0.719889 0.617574 0.73847 0.759205 0.522547 0.691758 0.867339 0.220467 0.623159 0.638353 0.731735 0.49633 0.346478 0.188879 0.3077 0.147518
-0.826847 -0.0384552 0.241542 -0.70763 0.76746 -0.674896 0.0624221 -0.547655 -0.461109 0.172539 -0.360232 -0.684673 0.795769 0.640315 -0.259117 0.794566 -0.394921 0.606066 0.797664 0.682609 0.975713 0.946758 0.464983 -0.976267 0.335566 0.651889 0.202485 -0.980112 -0.988969 0.714477 0.747495 -0.671953 -0.00193757 0.810368 -0.870337 0.871808 0.498729 0.689787 -0.209504 0.579815 0.540419 -0.345736 0.78269 0.62902 -0.903063 0.888576 -0.649636 0.813299 0.0453022 -0.806674
