0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982215 -0.0646677 -0.276825 0.673261 0.752692 -0.921726 -0.771409 -0.257428 0.28844 0.611124 0.136869 -0.0708408 0.168376 -0.512869 -0.734559 -0.499549 -0.704399 0.65678 0.246651 -0.631254 -0.0321754 -0.290866 0.868644 0.148937 -0.180019 0.15089 -0.133576 0.900765 -0.191785 0.655505 0.308114 -0.0948153 -0.30658 -0.975729 0.411863 0.0455251 0.905617 -0.70524 -0.243248 0.840145 0.202003 -0.0823561 -0.174773 0.140418 -0.0737759 -0.195111 -0.294858 -0.346187 -0.826938 -0.181433
0.227509 -0.400045 0.00237107 -0.776837 0.417347 1.00068
-0.539989 -0.310239 -0.867586 -0.70108 0.110753 -0.837084
0.541191 0.972648 -0.416269 0.391762 -0.345225 -0.581686
0.953607 -0.229815 -0.522548 0.781899 0.282694 0.978331
-0.00718649 -0.497337 0.656132 -0.162151 0.184941 -0.124572
0.963588 0.169222 -0.939571 -0.401396 0.338572 0.355526
0.742479 -0.66043 -0.359426 0.994484 0.72518 -0.838343
-0.135418 0.148766 -0.993556 0.0591225 -0.629782 0.277383
0.214474 -0.193666 0.96309 0.263772 -0.309128 0.218714
0.431398 -0.0802126 0.906663 0.695994 -0.483316 -0.516259
-0.0280822 0.921532 -0.027986 0.608493 0.40839 0.505202
0.732248 0.990106 0.361406 -0.809022 0.462516 -0.218701
-0.940672 -0.833359 0.487295 0.666737 0.79206 0.236033
0.383577 0.0495593 -0.165359 -0.578918 0.631735 -0.0626335
0.410883 0.752114 -0.325734 0.537225 0.0371674 -0.814019
0.170881 -0.461734 -0.956965 0.827272 -0.745776 -0.691591
0.330263 -0.218146 0.133436 0.965152 -0.012404 -0.930196
-0.559921 -0.65658 0.240926 0.693745 -0.252779 -0.817452
0.485893 -0.110118 -0.931368 0.733246 -0.216836 -0.282899
0.868769 -0.562826 0.763506 0.437287 0.579142 -0.758456
-0.723941 -0.36291 -0.798183 -0.339535 -0.22154 -0.89213
-0.322827 -0.913521 0.792281 0.262542 0.10556 0.311506
-0.427009 -0.0900672 -0.239563 0.402974 0.784814 -0.137904
0.855418 -0.848438 -0.859542 0.75797 -0.766886 0.598814
0.614219 0.0999794 -0.42581 0.282583 -0.61703 0.835881
0.0709337 -0.124305 0.0908388 -0.703335 -0.695352 0.0726776
-0.308524 -0.0872302 -0.534358 -0.169369 0.496608 -0.476927
-0.489521 0.396458 0.130622 -0.752363 -0.00928847 0.655538
0.189824 -0.337826 0.14892 -0.738495 -0.58259 0.553474
0.36101 0.775464 0.310786 -0.281289 0.372197 -0.427594
-0.229951 -0.146741 0.348737 -0.0727788 0.369443 0.115905
-0.727695 -0.80485 0.390436 -0.856744 -0.933119 -0.455016
0.0132372 -0.185836 0.451794 -0.969366 0.216011 -0.40523
0.408426 -0.253012 -0.120852 -0.632422 -0.498917 -0.0187233
-0.699061 0.457787 -0.922364 0.467868 0.324213 0.448176
0.436947 -0.809508 0.694865 -0.336126 0.274408 0.533304
-0.374604 -0.170323 -0.843666 0.397996 0.272833 0.404647
-0.0690147 0.742752 -0.421846 0.275256 0.391565 0.784628
-0.929195 0.637254 -0.739513 -0.904371 -0.322103 0.942537
0.750574 -0.757203 -0.786499 -0.761073 -0.96041 0.936589
-0.0763572 0.90042 0.617958 -0.262515 -0.027497 0.881761
0.144514 -0.819974 0.230878 -0.246327 -0.334818 -0.169473
0.426117 0.375625 0.310935 0.653829 0.81341 -0.935813
0.657862 -0.427142 -0.734694 -0.486495 -0.481811 0.680405
0.951058 -0.761822 0.953686 0.22321 0.224713 0.664194
-0.529769 0.683881 0.606539 -0.470795 0.783737 -0.760198
0.20716 -0.584779 0.83857 0.847278 0.190448 -0.153754
-0.675542 0.76813 -0.246439 -0.695954 -0.594238 -0.608385
0.705627 -0.500157 0.166591 0.945147 -0.836765 0.647232
-0.783234 -0.000391998 0.615867 0.954783 0.191806 -0.978169
50 50
0.565442 0.162298 0.576911 0.934507 0.576528 0.712013 0.309486 0.35515 0.554491 0.490685 0.874781 0.869362 0.359494 0.619958 0.413767 0.0972843 0.17728 0.163837 0.530634 0.376454 0.0968525 0.247843 0.730759 0.496962 0.679839 0.371647 0.375276 0.810606 0.408806 0.850253 0.60271 0.0467307 0.338856 0.207846 0.719701 0.617908 0.738497 0.75854 0.521298 0.692044 0.867649 0.220611 0.623532 0.638701 0.731916 0.495635 0.346201 0.189046 0.307677 0.147868
-0.826657 -0.0378359 0.242547 -0.70763 0.76832 -0.674779 0.0623574 -0.547514 -0.461219 0.172818 -0.360573 -0.684532 0.795296 0.640002 -0.258892 0.795092 -0.39488 0.606261 0.797685 0.68211 0.975276 0.946249 0.464799 -0.976213 0.336009 0.65201 0.202758 -0.980494 -0.989338 0.714735 0.747109 -0.671684 -0.000856856 0.80865 -0.870463 0.8721 0.498551 0.69014 -0.209757 0.580068 0.540716 -0.346475 0.782874 0.627692 -0.902509 0.886851 -0.649102 0.812804 0.0456693 -0.806674
