0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983055 -0.0649123 -0.277428 0.673131 0.753027 -0.922548 -0.770913 -0.257073 0.288722 0.611497 0.136711 -0.0710616 0.168697 -0.512609 -0.735212 -0.499505 -0.704438 0.656846 0.246035 -0.63122 -0.0320776 -0.290545 0.869112 0.148195 -0.179493 0.150955 -0.13364 0.900362 -0.190854 0.655796 0.307949 -0.0948932 -0.306855 -0.975335 0.411668 0.0458305 0.905619 -0.705966 -0.2443 0.840403 0.20257 -0.0821755 -0.174454 0.140729 -0.073592 -0.195694 -0.295137 -0.345966 -0.826942 -0.180855
0.226668 -0.400885 0.00237107 -0.776837 0.416506 0.999841
-0.540234 -0.310484 -0.867586 -0.70108 0.110509 -0.837329
0.540589 0.972046 -0.416269 0.391762 -0.345827 -0.582288
0.953478 -0.229945 -0.522548 0.781899 0.282564 0.978201
-0.00685176 -0.497002 0.656132 -0.162151 0.185276 -0.124237
0.962766 0.1684 -0.939571 -0.401396 0.337749 0.354704
0.742975 -0.659934 -0.359426 0.994484 0.725676 -0.837847
-0.135063 0.149121 -0.993556 0.0591225 -0.629427 0.277738
0.214756 -0.193384 0.96309 0.263772 -0.308846 0.218996
0.43177 -0.0798405 0.906663 0.695994 -0.482944 -0.515887
-0.0282402 0.921374 -0.027986 0.608493 0.408232 0.505044
0.732027 0.989885 0.361406 -0.809022 0.462295 -0.218922
-0.94035 -0.833038 0.487295 0.666737 0.792381 0.236354
0.383836 0.0498187 -0.165359 -0.578918 0.631995 -0.0623741
0.41023 0.751461 -0.325734 0.537225 0.0365145 -0.814672
0.170925 -0.461689 -0.956965 0.827272 -0.745732 -0.691547
0.330224 -0.218185 0.133436 0.965152 -0.0124429 -0.930235
-0.559854 -0.656514 0.240926 0.693745 -0.252713 -0.817386
0.485277 -0.110734 -0.931368 0.733246 -0.217452 -0.283515
0.868803 -0.562793 0.763506 0.437287 0.579175 -0.758422
-0.723843 -0.362812 -0.798183 -0.339535 -0.221442 -0.892033
-0.322506 -0.9132 0.792281 0.262542 0.10588 0.311827
-0.426541 -0.0895993 -0.239563 0.402974 0.785281 -0.137437
0.854676 -0.84918 -0.859542 0.75797 -0.767628 0.598072
0.614745 0.100505 -0.42581 0.282583 -0.616504 0.836407
0.0709992 -0.12424 0.0908388 -0.703335 -0.695286 0.0727431
-0.308588 -0.0872942 -0.534358 -0.169369 0.496544 -0.476991
-0.489924 0.396054 0.130622 -0.752363 -0.00969163 0.655135
0.190756 -0.336895 0.14892 -0.738495 -0.581659 0.554405
0.361301 0.775755 0.310786 -0.281289 0.372488 -0.427304
-0.230116 -0.146907 0.348737 -0.0727788 0.369277 0.115739
-0.727773 -0.804928 0.390436 -0.856744 -0.933197 -0.455094
0.0129628 -0.18611 0.451794 -0.969366 0.215736 -0.405504
0.40882 -0.252618 -0.120852 -0.632422 -0.498523 -0.018329
-0.699256 0.457592 -0.922364 0.467868 0.324018 0.447981
0.437253 -0.809202 0.694865 -0.336126 0.274714 0.53361
-0.374602 -0.17032 -0.843666 0.397996 0.272835 0.40465
-0.0697405 0.742027 -0.421846 0.275256 0.390839 0.783902
-0.930247 0.636202 -0.739513 -0.904371 -0.323155 0.941485
0.750831 -0.756946 -0.786499 -0.761073 -0.960153 0.936846
-0.0757905 0.900986 0.617958 -0.262515 -0.0269303 0.882327
0.144694 -0.819794 0.230878 -0.246327 -0.334637 -0.169292
0.426435 0.375944 0.310935 0.653829 0.813729 -0.935494
0.658173 -0.426831 -0.734694 -0.486495 -0.4815 0.680716
0.951242 -0.761638 0.953686 0.22321 0.224897 0.664378
-0.530352 0.683297 0.606539 -0.470795 0.783153 -0.760782
0.206881 -0.585057 0.83857 0.847278 0.19017 -0.154032
-0.675321 0.768351 -0.246439 -0.695954 -0.594018 -0.608165
0.705623 -0.50016 0.166591 0.945147 -0.836768 0.647228
-0.782655 0.000186395 0.615867 0.954783 0.192385 -0.97759
50 50
0.564409 0.162132 0.576175 0.934467 0.576937 0.71117 0.310016 0.355556 0.554839 0.49115 0.874695 0.869236 0.359864 0.620263 0.412975 0.0973038 0.177252 0.163882 0.529867 0.376494 0.0968952 0.248142 0.731219 0.496034 0.680411 0.371724 0.375201 0.810296 0.409932 0.850437 0.602512 0.0467134 0.338548 0.208171 0.719504 0.618268 0.738499 0.757874 0.519986 0.692318 0.867974 0.220767 0.623906 0.63906 0.732097 0.494906 0.345885 0.189215 0.307673 0.148233
-0.826446 -0.0371685 0.243649 -0.70763 0.769268 -0.674656 0.0623152 -0.547361 -0.461338 0.173092 -0.360916 -0.684378 0.794807 0.639665 -0.25865 0.795639 -0.39489 0.606466 0.797709 0.681554 0.974839 0.945722 0.464607 -0.976156 0.336461 0.652137 0.203057 -0.9809 -0.989707 0.715002 0.746686 -0.67137 0.000299858 0.806799 -0.870595 0.87244 0.498368 0.690512 -0.210032 0.580304 0.541026 -0.347231 0.783062 0.626281 -0.901946 0.885025 -0.648524 0.81228 0.0460421 -0.806675
-0.242319 0.0140126 -0.121681 0.614886 -0.304689 -0.996866 0.338449 0.929406 0.441735 0.680877 0.686942 0.980269 -0.101042 -0.800556 -0.866591 -0.645312 -0.230598 -0.53542 0.00482377 0.965596 0.760649 0.762484 0.773828 -0.636998 0.0989391 -0.0296738 -0.718756 0.12419 -0.241756 0.715141 -0.732625 -0.166625 0.734023 -0.300014 -0.0828472 -0.415376 0.780627 0.808396 -0.774071 0.112566 0.760436 0.0686628 -0.0654838 -0.470497 0.340815 -0.401848 0.0527793 0.675513 -0.136098 0.0558068
-0.164885 0.721532 0.107764 0.313868 0.532781 -0.399595 0.144907 0.96242 -0.648912 0.913675 -0.510527 0.225605 0.487883 -0.188348 -0.512327 0.412084 0.923773 0.311685 0.83069 -0.821083 0.287026 0.601829 0.614707 0.880769 -0.989118 -0.429975 -0.613208 0.497651 0.729266 0.743148 -0.609941 0.0300376 -0.93406 0.916176 0.195873 -0.308672 -0.434581 -0.808131 -0.327461 -0.290043 0.311785 -0.743671 -0.900398 0.0274748 0.907375 -0.708284 -0.14707 0.0828701 -0.743358 0.896152
-0.140752 -0.363777 0.461437 -0.3504 0.29888 -0.916873 -0.699273 0.543482 -0.155209 -0.407147 -0.268097 0.448508 0.982041 0.396105 -0.115759 -0.448099 -0.0736938 -0.045593 -0.569698 -0.666003 0.677105 0.594271 -0.185471 0.985707 0.211075 -0.353967 -0.414779 0.0613594 0.417233 0.114031 0.560172 0.490303 -0.807475 0.888482 -0.737716 0.440903 -0.336717 0.275023 -0.965058 -0.430691 0.893045 0.518898 -0.798028 0.266726 -0.440376 -0.757382 -0.933426 -0.0776609 -0.384346 0.584661
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107494 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802515 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503688 0.316931 -0.730679 -0.898788 -0.223978 -0.855268 0.483618 0.823566 -0.244756 0.984101 0.721676 0.57795 0.550148 0.718774 0.58601 0.203104 -0.184578 -0.97177 -0.0306338 -0.134913 0.522827 0.40904 0.354703 -0.881043 -0.367243 0.694531 0.797456 0.709329 -0.71461 0.437051 0.917661 -0.308924 0.150139 -0.447483 -0.917266 -0.638307 -0.993217 -0.719814 -0.766372 -0.863191 0.0339841 -0.0813505 -0.841663 -0.867012 0.622422 0.328039 -0.86053 -0.732931 0.645945 0.469417
-0.0454007 -0.197506 -0.0984135 -0.780877 0.127867 -0.243463 -0.905263 -0.122119 -0.381644 -0.822983 0.096997 0.806238 -0.731578 -0.63637 -0.43399 -0.354214 0.852528 0.459974 -0.0305242 0.952515 -0.619498 -0.742418 -0.815722 0.0258184 0.381733 0.806886 -0.581344 -0.788356 0.236096 0.985769 -0.865045 0.235933 0.174975 -0.998152 0.681077 -0.632449 -0.70836 -0.533145 -0.0425929 -0.872373 0.738003 -0.056798 -0.309351 -0.856115 0.786527 -0.37276 -0.481973 -0.85525 0.34771 0.827505
0.683827 -0.00158012 0.393726 0.143221 0.316155 0.0848773 -0.611947 0.543168 -0.156496 0.453469 0.433647 -0.866465 -0.340911 0.354694 0.186311 0.460188 0.290436 0.325473 0.249651 0.191782 0.226581 -0.292877 -0.163705 0.831336 -0.169411 -0.712428 -0.0253696 -0.925181 0.368685 0.870151 0.0393283 0.142775 -0.338753 -0.338974 0.302248 0.404608 -0.542854 0.51329 0.179081 0.31511 0.576238 0.67021 -0.386392 0.155227 0.265775 -0.915312 0.146045 -0.668996 -0.614113 -0.250565
0.179521 0.0559791 -0.774044 -0.732416 0.175165 -0.418482 0.126515 -0.591823 -0.497895 0.742074 -0.714225 -0.263769 -0.0365927 0.426068 -0.204646 0.195861 -0.933135 0.530395 0.850964 -0.568864 -0.488295 0.746275 -0.231332 0.896193 -0.0957205 -0.840641 -0.345819 0.470871 -0.603224 -0.262761 -0.398033 0.357745 -0.539857 -0.341924 0.988893 -0.581765 0.866624 -0.863513 0.205395 0.260895 0.376038 -0.743649 0.947979 -0.0530239 0.204088 -0.738599 0.570894 -0.397416 0.474478 -0.484298
-0.338387 -0.729887 -0.673513 -0.967356 0.563495 -0.473313 0.42137 0.976952 -0.596697 -0.0459869 -0.896333 0.764187 0.281797 0.733176 0.223153 -0.485683 -0.736685 0.186209 -0.541327 -0.978519 -0.625083 -0.379286 0.931386 -0.590263 -0.687439 0.744833 -0.731905 -0.748607 -0.152513 0.767325 0.0101109 -0.979256 -0.920297 -0.696548 -0.615222 -0.179202 0.994973 -0.761416 0.177462 0.398288 0.0047076 -0.10697 -0.686213 0.823077 -0.465402 0.0611532 -0.816216 -0.0303876 0.214095 -0.307843
-0.77963 -0.886354 -0.560334 0.104016 0.0710502 0.835325 -0.467502 -0.641131 0.798526 -0.844928 -0.241617 -0.131146 0.936627 -0.617743 0.747549 0.131575 0.852635 0.317382 -0.240604 -0.863968 -0.936242 -0.754662 -0.116338 -0.62538 -0.436134 0.498478 -0.772075 0.588524 -0.507089 -0.984575 -0.949789 0.681266 0.833651 0.719714 -0.663216 0.0825915 0.679956 -0.899023 0.524197 0.0990964 0.564259 0.0883183 -0.486106 0.815569 -0.376447 0.17996 0.694803 0.662747 -0.0553927 0.608347
0.627962 -0.473096 0.449635 0.981543 0.929365 0.901984 0.709102 0.380236 -0.854218 -0.420757 -0.891558 -0.249928 0.334996 0.513116 -0.581085 0.691945 -0.681674 -0.28664 -0.425781 0.328419 -0.831491 -0.601888 0.215172 0.438649 -0.622938 0.140987 -0.0914622 0.661408 -0.433844 -0.730202 -0.834421 -0.226252 -0.790389 -0.0603775 0.697778 0.572176 -0.553548 0.718627 -0.235065 0.0535203 -0.49031 -0.039956 -0.3004 -0.80134 0.882908 0.307479 -0.548258 -0.122099 -0.357227 0.573403
-0.917105 0.405185 0.590803 0.160271 -0.738149 0.150323 0.657616 0.396916 -0.00162376 -0.448788 -0.478318 -0.208277 -0.994114 -0.927588 -0.702931 -0.410741 0.929153 -0.0658378 0.286982 -0.616421 0.0492633 -0.149075 -0.855797 -0.0621725 -0.79242 0.572264 -0.534318 0.691901 -0.132632 -0.551611 0.950888 0.130406 -0.725981 0.374177 -0.687227 0.949658 -0.741256 0.427058 -0.00392077 0.976968 -0.272937 0.319458 0.303951 0.955236 0.292282 -0.442514 0.435467 0.236724 -0.75156 -0.970959
0.0374267 -0.589724 0.877087 -0.667313 -0.578419 0.625344 0.781427 -0.958147 0.611727 0.648756 -0.0794327 -0.674678 0.329925 -0.794263 -0.0390384 0.506526 0.0122644 0.061351 0.0703859 0.423131 -0.786166 0.201602 0.275838 0.782266 -0.611938 -0.344084 -0.867219 -0.857515 0.797465 0.502661 -0.453831 -0.0279598 0.0913945 -0.0857909 0.126181 -0.815235 -0.94761 0.537586 -0.285335 -0.71415 0.0286805 0.956569 -0.532531 -0.362079 -0.349562 -0.390085 -0.729046 0.48695 0.92207 0.15036
