0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982185 -0.064659 -0.276803 0.673266 0.75268 -0.921697 -0.771427 -0.25744 0.28843 0.611111 0.136875 -0.0708326 0.168364 -0.512878 -0.734535 -0.499551 -0.704397 0.656777 0.246673 -0.631255 -0.0321789 -0.290877 0.868627 0.148964 -0.180038 0.150887 -0.133574 0.90078 -0.191819 0.655495 0.30812 -0.0948124 -0.306571 -0.975744 0.41187 0.0455143 0.905617 -0.705213 -0.24321 0.840136 0.201983 -0.0823626 -0.174784 0.140407 -0.0737828 -0.19509 -0.294849 -0.346195 -0.826938 -0.181454
0.227539 -0.400014 0.00237107 -0.776837 0.417377 1.00071
-0.539981 -0.310231 -0.867586 -0.70108 0.110762 -0.837075
0.541214 0.972671 -0.416269 0.391762 -0.345202 -0.581663
0.953612 -0.22981 -0.522548 0.781899 0.282699 0.978336
-0.00719896 -0.49735 0.656132 -0.162151 0.184929 -0.124584
0.963617 0.169251 -0.939571 -0.401396 0.338601 0.355556
0.742461 -0.660448 -0.359426 0.994484 0.725162 -0.838361
-0.135431 0.148754 -0.993556 0.0591225 -0.629794 0.277371
0.214463 -0.193677 0.96309 0.263772 -0.309138 0.218704
0.431385 -0.0802257 0.906663 0.695994 -0.483329 -0.516272
-0.0280764 0.921538 -0.027986 0.608493 0.408396 0.505208
0.732256 0.990114 0.361406 -0.809022 0.462524 -0.218693
-0.940683 -0.833371 0.487295 0.666737 0.792048 0.236021
0.383567 0.0495498 -0.165359 -0.578918 0.631726 -0.0626429
0.410906 0.752138 -0.325734 0.537225 0.0371912 -0.813995
0.170879 -0.461735 -0.956965 0.827272 -0.745778 -0.691593
0.330264 -0.218145 0.133436 0.965152 -0.0124026 -0.930195
-0.559923 -0.656583 0.240926 0.693745 -0.252782 -0.817455
0.485915 -0.110096 -0.931368 0.733246 -0.216814 -0.282876
0.868768 -0.562827 0.763506 0.437287 0.579141 -0.758457
-0.723945 -0.362914 -0.798183 -0.339535 -0.221544 -0.892134
-0.322838 -0.913532 0.792281 0.262542 0.105549 0.311495
-0.427025 -0.0900839 -0.239563 0.402974 0.784797 -0.137921
0.855446 -0.84841 -0.859542 0.75797 -0.766858 0.598842
0.6142 0.0999602 -0.42581 0.282583 -0.617049 0.835862
0.070931 -0.124308 0.0908388 -0.703335 -0.695354 0.0726749
-0.308522 -0.0872281 -0.534358 -0.169369 0.49661 -0.476925
-0.489506 0.396472 0.130622 -0.752363 -0.00927382 0.655553
0.189791 -0.33786 0.14892 -0.738495 -0.582624 0.55344
0.361 0.775454 0.310786 -0.281289 0.372187 -0.427604
-0.229945 -0.146735 0.348737 -0.0727788 0.369449 0.115911
-0.727692 -0.804847 0.390436 -0.856744 -0.933116 -0.455013
0.0132468 -0.185826 0.451794 -0.969366 0.21602 -0.40522
0.408411 -0.253026 -0.120852 -0.632422 -0.498931 -0.0187376
-0.699054 0.457794 -0.922364 0.467868 0.32422 0.448183
0.436936 -0.809519 0.694865 -0.336126 0.274398 0.533293
-0.374605 -0.170323 -0.843666 0.397996 0.272833 0.404647
-0.068988 0.742779 -0.421846 0.275256 0.391591 0.784655
-0.929157 0.637291 -0.739513 -0.904371 -0.322066 0.942575
0.750564 -0.757213 -0.786499 -0.761073 -0.96042 0.936579
-0.0763776 0.900399 0.617958 -0.262515 -0.0275173 0.88174
0.144507 -0.819981 0.230878 -0.246327 -0.334825 -0.169479
0.426105 0.375613 0.310935 0.653829 0.813399 -0.935825
0.657851 -0.427153 -0.734694 -0.486495 -0.481822 0.680394
0.951051 -0.761829 0.953686 0.22321 0.224706 0.664187
-0.529748 0.683902 0.606539 -0.470795 0.783758 -0.760177
0.20717 -0.584769 0.83857 0.847278 0.190458 -0.153744
-0.67555 0.768122 -0.246439 -0.695954 -0.594246 -0.608393
0.705627 -0.500156 0.166591 0.945147 -0.836764 0.647232
-0.783254 -0.000412902 0.615867 0.954783 0.191785 -0.97819
50 50
0.565479 0.162304 0.576938 0.934509 0.576513 0.712043 0.309467 0.355136 0.554478 0.490668 0.874784 0.869366 0.35948 0.619947 0.413796 0.0972836 0.177281 0.163835 0.530662 0.376453 0.0968509 0.247833 0.730743 0.496996 0.679818 0.371644 0.375278 0.810617 0.408765 0.850246 0.602717 0.0467314 0.338866 0.207835 0.719708 0.617895 0.738496 0.758564 0.521345 0.692034 0.867637 0.220606 0.623518 0.638688 0.73191 0.495661 0.346211 0.18904 0.307678 0.147855
-0.82666 -0.0378467 0.242529 -0.70763 0.768305 -0.674781 0.0623584 -0.547516 -0.461217 0.172813 -0.360567 -0.684534 0.795304 0.640008 -0.258896 0.795083 -0.394881 0.606258 0.797685 0.682119 0.975283 0.946258 0.464803 -0.976214 0.336001 0.652008 0.202754 -0.980487 -0.989331 0.71473 0.747115 -0.671689 -0.000875584 0.808679 -0.870461 0.872095 0.498554 0.690134 -0.209753 0.580064 0.540711 -0.346462 0.782871 0.627715 -0.902519 0.886881 -0.649111 0.812813 0.0456631 -0.806674
