0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981345 -0.0644266 -0.276174 0.673393 0.752332 -0.920916 -0.771914 -0.257763 0.288144 0.61077 0.137032 -0.0706079 0.168035 -0.513134 -0.733887 -0.499592 -0.704364 0.65669 0.247287 -0.631277 -0.0322713 -0.291167 0.86818 0.149715 -0.180564 0.150803 -0.133523 0.90118 -0.192729 0.655214 0.30829 -0.094736 -0.306319 -0.976137 0.412059 0.0452286 0.905588 -0.704477 -0.242199 0.839863 0.201438 -0.082532 -0.175106 0.140102 -0.0739697 -0.194528 -0.294602 -0.346416 -0.826915 -0.182016
0.228379 -0.399174 0.00237107 -0.776837 0.418217 1.00155
-0.539748 -0.309998 -0.867586 -0.70108 0.110994 -0.836843
0.541843 0.9733 -0.416269 0.391762 -0.344573 -0.581034
0.953739 -0.229683 -0.522548 0.781899 0.282826 0.978463
-0.00754649 -0.497697 0.656132 -0.162151 0.184581 -0.124932
0.964398 0.170032 -0.939571 -0.401396 0.339381 0.356336
0.741974 -0.660934 -0.359426 0.994484 0.724676 -0.838848
-0.135754 0.14843 -0.993556 0.0591225 -0.630117 0.277048
0.214177 -0.193963 0.96309 0.263772 -0.309425 0.218417
0.431044 -0.0805669 0.906663 0.695994 -0.48367 -0.516613
-0.0279186 0.921696 -0.027986 0.608493 0.408553 0.505366
0.732481 0.990339 0.361406 -0.809022 0.462748 -0.218468
-0.941012 -0.8337 0.487295 0.666737 0.791719 0.235693
0.383312 0.0492945 -0.165359 -0.578918 0.631471 -0.0628982
0.411555 0.752786 -0.325734 0.537225 0.0378396 -0.813347
0.170838 -0.461776 -0.956965 0.827272 -0.745819 -0.691634
0.330298 -0.218112 0.133436 0.965152 -0.0123692 -0.930161
-0.56001 -0.656669 0.240926 0.693745 -0.252869 -0.817541
0.486529 -0.109482 -0.931368 0.733246 -0.2162 -0.282262
0.868746 -0.562849 0.763506 0.437287 0.579119 -0.758479
-0.724037 -0.363006 -0.798183 -0.339535 -0.221636 -0.892226
-0.323128 -0.913822 0.792281 0.262542 0.105259 0.311205
-0.427472 -0.0905309 -0.239563 0.402974 0.78435 -0.138368
0.856196 -0.84766 -0.859542 0.75797 -0.766108 0.599592
0.613674 0.0994344 -0.42581 0.282583 -0.617575 0.835336
0.0708472 -0.124392 0.0908388 -0.703335 -0.695438 0.072591
-0.308471 -0.0871775 -0.534358 -0.169369 0.49666 -0.476875
-0.489106 0.396872 0.130622 -0.752363 -0.00887402 0.655953
0.188881 -0.33877 0.14892 -0.738495 -0.583534 0.55253
0.360719 0.775173 0.310786 -0.281289 0.371906 -0.427886
-0.229775 -0.146565 0.348737 -0.0727788 0.369618 0.116081
-0.727616 -0.80477 0.390436 -0.856744 -0.93304 -0.454937
0.0134985 -0.185575 0.451794 -0.969366 0.216272 -0.404968
0.408018 -0.25342 -0.120852 -0.632422 -0.499325 -0.0191311
-0.698865 0.457983 -0.922364 0.467868 0.324409 0.448372
0.436651 -0.809804 0.694865 -0.336126 0.274112 0.533008
-0.374633 -0.170352 -0.843666 0.397996 0.272804 0.404618
-0.068252 0.743515 -0.421846 0.275256 0.392327 0.785391
-0.928146 0.638303 -0.739513 -0.904371 -0.321054 0.943587
0.750292 -0.757485 -0.786499 -0.761073 -0.960692 0.936307
-0.0769223 0.899855 0.617958 -0.262515 -0.0280621 0.881195
0.144338 -0.82015 0.230878 -0.246327 -0.334994 -0.169649
0.425784 0.375292 0.310935 0.653829 0.813077 -0.936146
0.657545 -0.427459 -0.734694 -0.486495 -0.482127 0.680088
0.950864 -0.762016 0.953686 0.22321 0.224519 0.664
-0.529186 0.684464 0.606539 -0.470795 0.784319 -0.759616
0.207416 -0.584522 0.83857 0.847278 0.190705 -0.153497
-0.67577 0.767901 -0.246439 -0.695954 -0.594467 -0.608614
0.70565 -0.500134 0.166591 0.945147 -0.836742 0.647255
-0.783816 -0.000974834 0.615867 0.954783 0.191223 -0.978751
50 50
0.566511 0.162462 0.577706 0.934547 0.576089 0.712843 0.308947 0.354765 0.554125 0.490242 0.874871 0.869494 0.359102 0.619646 0.414582 0.0972656 0.177306 0.163776 0.531426 0.376427 0.0968105 0.247563 0.730303 0.497934 0.679245 0.371546 0.375337 0.810924 0.407666 0.850067 0.60292 0.0467484 0.339148 0.207511 0.719898 0.617558 0.738469 0.759238 0.522607 0.691744 0.867324 0.22046 0.623141 0.638336 0.731726 0.496363 0.346491 0.188871 0.307702 0.147501
-0.826856 -0.038485 0.241494 -0.70763 0.767419 -0.674902 0.0624258 -0.547662 -0.461104 0.172525 -0.360215 -0.68468 0.795792 0.64033 -0.259128 0.794541 -0.394924 0.606057 0.797663 0.682632 0.975735 0.946783 0.464992 -0.97627 0.335544 0.651883 0.202472 -0.980094 -0.98895 0.714465 0.747513 -0.671966 -0.00198978 0.810451 -0.870331 0.871795 0.498738 0.68977 -0.209491 0.579802 0.540404 -0.345699 0.782681 0.629085 -0.90309 0.888659 -0.649661 0.813323 0.045284 -0.806674
