0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983241 -0.0649686 -0.277555 0.673102 0.753099 -0.922737 -0.770802 -0.256989 0.288784 0.611585 0.136676 -0.0711095 0.168766 -0.512552 -0.735357 -0.499494 -0.704447 0.656857 0.245898 -0.631211 -0.0320546 -0.290469 0.869219 0.148032 -0.179376 0.150966 -0.133656 0.900272 -0.190644 0.655862 0.307913 -0.0949106 -0.306919 -0.975249 0.411623 0.0459013 0.905615 -0.706124 -0.244539 0.840457 0.202699 -0.082134 -0.174383 0.140799 -0.0735526 -0.195827 -0.295204 -0.345918 -0.826938 -0.180725
0.226483 -0.401071 0.00237107 -0.776837 0.416321 0.999655
-0.54029 -0.31054 -0.867586 -0.70108 0.110452 -0.837385
0.540461 0.971918 -0.416269 0.391762 -0.345955 -0.582416
0.953448 -0.229974 -0.522548 0.781899 0.282535 0.978172
-0.00678016 -0.496931 0.656132 -0.162151 0.185348 -0.124165
0.962577 0.168211 -0.939571 -0.401396 0.337561 0.354515
0.743086 -0.659822 -0.359426 0.994484 0.725788 -0.837736
-0.134979 0.149205 -0.993556 0.0591225 -0.629343 0.277822
0.214817 -0.193323 0.96309 0.263772 -0.308785 0.219057
0.431858 -0.0797525 0.906663 0.695994 -0.482856 -0.515799
-0.028275 0.921339 -0.027986 0.608493 0.408197 0.50501
0.731979 0.989837 0.361406 -0.809022 0.462247 -0.21897
-0.940281 -0.832969 0.487295 0.666737 0.79245 0.236423
0.383894 0.0498763 -0.165359 -0.578918 0.632052 -0.0623165
0.410084 0.751316 -0.325734 0.537225 0.0363693 -0.814817
0.170936 -0.461679 -0.956965 0.827272 -0.745721 -0.691536
0.330215 -0.218195 0.133436 0.965152 -0.0124523 -0.930244
-0.559843 -0.656503 0.240926 0.693745 -0.252702 -0.817375
0.48514 -0.110871 -0.931368 0.733246 -0.217589 -0.283652
0.868812 -0.562783 0.763506 0.437287 0.579185 -0.758413
-0.72382 -0.362789 -0.798183 -0.339535 -0.221419 -0.89201
-0.32243 -0.913124 0.792281 0.262542 0.105957 0.311903
-0.426434 -0.0894922 -0.239563 0.402974 0.785389 -0.137329
0.854514 -0.849342 -0.859542 0.75797 -0.76779 0.59791
0.614861 0.100622 -0.42581 0.282583 -0.616387 0.836523
0.0710103 -0.124229 0.0908388 -0.703335 -0.695275 0.0727542
-0.308604 -0.08731 -0.534358 -0.169369 0.496528 -0.477007
-0.490014 0.395964 0.130622 -0.752363 -0.00978154 0.655045
0.190966 -0.336685 0.14892 -0.738495 -0.581449 0.554616
0.361367 0.775821 0.310786 -0.281289 0.372554 -0.427238
-0.230152 -0.146942 0.348737 -0.0727788 0.369242 0.115704
-0.72779 -0.804945 0.390436 -0.856744 -0.933215 -0.455112
0.0128984 -0.186175 0.451794 -0.969366 0.215672 -0.405568
0.408906 -0.252531 -0.120852 -0.632422 -0.498436 -0.0182426
-0.6993 0.457547 -0.922364 0.467868 0.323974 0.447936
0.437323 -0.809132 0.694865 -0.336126 0.274785 0.53368
-0.374606 -0.170325 -0.843666 0.397996 0.272831 0.404645
-0.069899 0.741868 -0.421846 0.275256 0.39068 0.783744
-0.930486 0.635963 -0.739513 -0.904371 -0.323394 0.941247
0.750886 -0.756891 -0.786499 -0.761073 -0.960099 0.936901
-0.0756614 0.901115 0.617958 -0.262515 -0.0268012 0.882456
0.144736 -0.819752 0.230878 -0.246327 -0.334596 -0.169251
0.426506 0.376014 0.310935 0.653829 0.813799 -0.935424
0.658243 -0.426761 -0.734694 -0.486495 -0.48143 0.680786
0.951281 -0.761599 0.953686 0.22321 0.224936 0.664417
-0.530484 0.683165 0.606539 -0.470795 0.783021 -0.760914
0.206814 -0.585124 0.83857 0.847278 0.190103 -0.154099
-0.675273 0.768399 -0.246439 -0.695954 -0.59397 -0.608116
0.705626 -0.500157 0.166591 0.945147 -0.836765 0.647231
-0.782525 0.000316264 0.615867 0.954783 0.192514 -0.97746
50 50
0.564181 0.162094 0.576019 0.934458 0.577024 0.710976 0.310135 0.355653 0.554915 0.49126 0.874676 0.869209 0.359943 0.620331 0.412799 0.0973085 0.177245 0.16389 0.529696 0.376505 0.0969053 0.248213 0.731324 0.495831 0.680538 0.371737 0.375182 0.810227 0.410186 0.850479 0.60247 0.0467095 0.338476 0.208242 0.719459 0.618352 0.738495 0.757729 0.519687 0.692377 0.868048 0.220802 0.623988 0.639141 0.732135 0.49474 0.34581 0.189252 0.307677 0.148315
-0.826407 -0.0370472 0.243852 -0.70763 0.769444 -0.674634 0.0623106 -0.547334 -0.461359 0.173138 -0.360977 -0.684349 0.79472 0.639604 -0.258606 0.795738 -0.394899 0.606503 0.797714 0.68145 0.974764 0.945628 0.464573 -0.976146 0.33654 0.65216 0.203111 -0.980973 -0.989772 0.71505 0.746608 -0.671309 0.000509545 0.806461 -0.870619 0.872505 0.498336 0.690579 -0.210082 0.580343 0.541081 -0.347364 0.783095 0.626026 -0.901848 0.884695 -0.648418 0.812186 0.0461076 -0.806675
