0.1 6 20
64 64 6 50 50 50 4
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
-0.409649 -0.539163 0.140696 -0.00832992 -0.805172 0.993773
-0.704108 -0.865888 0.565728 -0.000469757 -0.2782 -0.5537 0.162298 -0.477055 0.793716 -0.943722 -0.452386 -0.486409 0.339825 -0.682872 -0.757635 -0.255174 -0.427787 0.89443 -0.708875 0.0107449 0.771233 -0.433041 -0.845918 -0.698621 -0.502065 -0.780227 -0.422965 -0.394196 0.780231 0.949834 -0.584929 0.930497 -0.881051 -0.180832 -0.489075 -0.317028 0.881984 -0.786096 0.860544 0.924082 0.810981 -0.628995 0.400602 0.898656 0.696749 -0.734137 0.573898 0.408735 -0.693942 0.697589 0.193644 0.767758 0.226541 -0.61295 0.320691 -0.619715 0.568489 0.542736 0.330304 -0.169169 -0.560956 -0.834917 0.497193 0.319907
0.769495 -0.224746 -0.503458 0.104371 -0.423442 -0.44208 0.625038 0.0243178 0.429536 0.206413 -0.251378 -0.907581 0.102638 0.0212959 -0.325312 -0.981521 0.490417 0.531596 -0.193984 -0.926221 -0.365611 -0.247649 -0.700926 -0.751238 0.669836 0.306886 0.988546 -0.0512971 0.824199 -0.353258 -0.118729 0.180782 -0.493453 0.438113 0.311678 -0.883926 -0.5007 0.397832 -0.380249 -0.811296 0.0961364 -0.322377 -0.255959 -0.359769 -0.855396 -0.443154 0.910711 0.710512 -0.941926 -0.630983 0.787364 -0.894979 -0.263149 0.951843 0.30867 0.149696 -0.952315 0.669988 0.481985 0.348095 0.140411 -0.187528 0.69778 -0.597135
0.884396 -0.209108 0.235829 -0.229428 0.514947 0.0134651 -0.656705 0.957914 0.730371 -0.691922 0.70327 -0.503466 -0.421976 -0.533124 0.346102 -0.384731 0.976082 0.0172304 0.704528 0.368755 0.593543 0.334402 0.167422 0.972017 -0.618374 -0.178952 -0.119527 0.746671 -0.233984 -0.849156 -0.346369 0.991842 0.359091 -0.750022 -0.380111 0.24127 0.0247586 -0.307374 -0.704287 0.154819 0.591863 -0.872155 0.0427199 -0.947878 -0.461545 -0.881376 -0.733141 -0.568823 0.413131 0.164743 0.254503 0.484402 0.793402 -0.539888 -0.467471 0.187931 0.575455 -0.499415 0.869363 -0.224786 -0.953793 -0.0812195 0.36464 0.838075
-0.799513 -0.0385011 0.544765 0.606125 0.136633 0.999867 0.424087 -0.673201 0.93489 -0.253676 0.076211 -0.343834 -0.175247 -0.193394 -0.306482 0.130366 -0.245496 -0.34092 0.49129 -0.219551 -0.104771 -0.721116 -0.913351 0.854349 0.76743 -0.677193 0.90953 -0.0222931 0.109306 -0.183723 -0.455484 -0.896365 0.249696 0.504123 -0.184603 0.507314 0.917176 0.936199 0.436891 0.722884 -0.802072 -0.612962 -0.0074668 -0.723685 0.137091 0.187068 -0.0895165 -0.346077 -0.729963 -0.60588 -0.370471 0.594278 -0.508537 0.316614 0.424124 -0.715205 -0.45028 -0.994475 0.398711 0.230563 0.576612 0.999939 -0.060122 0.7832
-0.848537 0.852111 -0.287416 -0.860151 0.0859042 0.545488 -0.673227 -0.729369 0.555541 0.434876 0.228703 0.883661 0.658783 -0.79927 -0.200878 -0.412804 0.626814 -0.113404 0.552568 0.529127 0.692647 0.688562 0.234222 -0.546907 -0.757303 -0.442178 0.306793 0.444857 0.192451 -0.475625 0.625527 -0.131537 -0.364521 -0.859413 -0.843772 -0.117573 -0.179613 0.999762 0.18031 0.104438 0.415898 0.974121 0.285765 0.605464 -0.632516 -0.611603 0.313902 -0.159254 -0.896608 0.488497 0.895085 -0.716283 -0.0923219 -0.336719 0.681217 0.527788 0.558826 -0.975121 -0.47652 0.78625 0.250018 -0.617271 -0.348342 -0.00383998
-0.762851 -0.292176 0.00260084 -0.684861 0.483707 -0.843068 -0.646201 0.0307492 0.551549 0.0757095 -0.0546767 -0.597208 0.626894 -0.609297 0.482308 0.642391 0.494598 -0.500959 -0.803648 -0.981249 0.756096 0.292164 -0.0587828 0.00746809 -0.251332 0.628167 -0.387543 -0.80716 0.440271 -0.932155 0.45884 0.118497 -0.114565 0.556069 0.416539 -0.300316 0.518338 -0.316817 -0.325459 0.436212 -0.269051 -0.356182 -0.65678 -0.999335 0.976778 -0.0140277 0.673185 0.267876 0.327689 -0.965369 0.706246 -0.229048 0.617714 -0.0135806 -0.596266 0.377745 0.115636 0.414377 -0.413059 0.64823 0.868834 0.0612742 0.241802 0.405369
6 50
0 1 0 0 0 0
-0.0329104 0.351535 -0.653854 0.617579 -0.28173 -0.184238 -0.372045 -0.122289 -0.822367 -0.472269 -0.829252 -0.85306 -0.239686 0.414372 -0.728391 -0.485403 -0.889257 -0.723156 0.772543 0.349949 -0.946992 0.619887 0.877595 -0.352514 0.900786 0.646534 -0.858687 -0.537056 0.597325 0.353188 -0.185337 -0.47807 0.687055 0.934351 0.328606 0.1775 -0.204011 0.828423 0.422918 0.0224526 0.230203 0.300814 -0.660245 0.935399 0.271592 -0.606468 -0.933937 -0.679111 -0.951549 -0.844277
-0.510462 -0.197062 -0.753895 -0.992908 0.545902 0.105219
-0.953001 -0.277673 0.911518 -0.37681 0.296805 -0.177424
0.103977 0.0351348 0.759864 0.634092 0.576385 0.188714
-0.654273 -0.127878 -0.49231 -0.813792 -0.277232 0.668681
-0.346094 0.144442 0.339329 0.246722 -0.267033 -0.0399011
0.145699 -0.778217 0.621789 0.600751 0.0556218 -0.650777
0.10467 -0.65012 -0.859909 0.753425 0.0469404 -0.171455
-0.799272 -0.372182 -0.045792 0.094293 0.612531 -0.0146238
-0.885422 -0.142875 -0.229584 0.551027 -0.822914 -0.0348207
-0.415449 0.911479 0.458822 -0.064854 0.473753 0.25126
0.166222 0.360701 0.112546 0.258917 -0.792637 0.419038
-0.517076 0.244138 -0.122092 -0.940595 0.171942 0.940858
-0.00337092 -0.87333 -0.490593 -0.38028 0.20042 -0.314041
0.624628 0.911424 -0.713568 0.353453 -0.663963 0.956166
-0.126162 0.500138 0.665924 0.487091 -0.468494 0.667287
0.198847 0.169996 0.522883 -0.595561 -0.762403 0.93172
-0.89617 -0.25591 0.665696 -0.437976 -0.315879 -0.691069
0.279454 -0.190026 0.279767 -0.610702 0.127524 0.44648
0.953281 -0.412196 -0.862814 0.366659 0.850943 0.0565383
0.686206 0.323849 -0.155372 0.83174 0.969696 0.838355
0.697579 -0.0727122 0.383479 -0.636126 -0.343611 0.450723
-0.622269 0.0386615 0.252531 0.889322 -0.136434 -0.0114306
0.579753 0.387796 0.215226 -0.600848 -0.365932 -0.037815
-0.789694 -0.389809 0.384028 0.23161 -0.598338 -0.634959
-0.11641 0.109362 0.702053 0.232091 0.652165 -0.225705
-0.847859 0.820082 -0.905269 -0.336402 -0.392334 0.570236
0.653561 -0.521969 0.57424 0.903704 -0.596077 0.185
-0.843456 -0.209359 0.551535 -0.561445 0.360028 0.224671
-0.175503 -0.0667963 -0.541716 0.741763 -0.814533 0.70202
0.439366 0.649874 -0.271658 -0.0612099 -0.620449 0.665122
-0.917578 -0.56076 0.697706 0.175077 0.863972 0.80869
-0.556211 -0.277712 -0.19576 0.402856 0.483452 -0.221012
-0.560958 0.332955 0.948884 -0.409726 -0.906375 -0.533252
0.243109 -0.858119 -0.432868 0.75111 -0.73046 -0.356682
-0.214744 -0.580237 0.633972 -0.386719 0.696833 0.21086
-0.181777 0.262124 0.8824 -0.0795505 -0.0283435 -0.978071
0.263523 -0.336781 0.678954 0.966818 0.869238 0.121623
-0.35643 -0.050055 0.383705 0.01757 0.116974 -0.893372
-0.199735 0.503615 0.728739 -0.976109 -0.646717 -0.310386
-0.873441 -0.718026 0.24418 -0.327204 0.406104 -0.530593
-0.537321 -0.0552288 0.307206 0.504538 0.540548 0.110828
-0.147181 0.395078 -0.882647 -0.277676 0.387713 0.741486
-0.043539 -0.414718 0.687412 -0.624287 -0.37947 0.197948
-0.117336 0.691239 0.392248 -0.412227 0.59037 -0.422981
-0.472422 0.870911 0.554509 0.492952 -0.0173795 0.493592
-0.872254 0.652025 0.47781 -0.898589 0.45952 -0.609731
-0.440786 -0.892764 -0.210965 -0.81045 -0.27985 -0.979515
-0.369816 -0.865561 0.0464398 -0.810478 0.821589 -0.00352761
-0.216069 0.84076 -0.609171 0.612653 -0.956123 0.146395
0.830294 0.657372 0.980514 0.741083 -0.142148 -0.546734
50 50
0.442969 0.518442 0.350018 0.619981 0.46587 0.276303 0.264613 0.378842 0.27582 0.607964 0.384923 0.352455 0.247249 0.790127 0.443169 0.421697 0.241339 0.28643 0.589155 0.662409 0.265113 0.658972 0.779918 0.322541 0.733054 0.812514 0.200848 0.321568 0.629695 0.731692 0.321692 0.319543 0.734903 0.519005 0.437583 0.608003 0.368075 0.685509 0.716363 0.332827 0.543578 0.667102 0.254466 0.835708 0.758171 0.511193 0.138642 0.175918 0.472197 0.453387
-0.699163 0.414067 0.308474 0.889497 -0.655784 0.912338 -0.705498 0.139802 0.411178 0.955938 -0.0671121 -0.998197 -0.13442 0.347257 0.966507 -0.848522 0.210553 0.178827 0.0602905 -0.0143309 -0.833416 0.0980373 0.922299 -0.847027 -0.167098 0.975927 0.712141 0.463342 -0.696314 0.635028 -0.295971 -0.568419 0.760104 -0.608158 -0.486995 -0.849736 -0.0737631 -0.572259 -0.723275 0.356336 -0.434841 0.753243 -0.769525 -0.802351 0.55043 -0.535994 0.204174 -0.483171 -0.272834 0.012082
