0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982434 -0.0647302 -0.276986 0.673228 0.752781 -0.921936 -0.771281 -0.257338 0.288514 0.611218 0.136828 -0.0708988 0.168461 -0.512801 -0.734729 -0.499538 -0.704408 0.656799 0.24649 -0.631246 -0.0321506 -0.290785 0.868764 0.148743 -0.179882 0.150909 -0.133591 0.900661 -0.191545 0.65558 0.30807 -0.0948355 -0.30665 -0.975626 0.411813 0.0456028 0.905621 -0.70543 -0.243519 0.840214 0.202149 -0.08231 -0.174689 0.140498 -0.0737274 -0.195261 -0.294928 -0.346129 -0.826941 -0.181284
0.227289 -0.400264 0.00237107 -0.776837 0.417127 1.00046
-0.540052 -0.310302 -0.867586 -0.70108 0.110691 -0.837147
0.541031 0.972488 -0.416269 0.391762 -0.345385 -0.581846
0.953574 -0.229848 -0.522548 0.781899 0.28266 0.978297
-0.00709782 -0.497248 0.656132 -0.162151 0.18503 -0.124483
0.963378 0.169012 -0.939571 -0.401396 0.338361 0.355316
0.742607 -0.660301 -0.359426 0.994484 0.725309 -0.838215
-0.135329 0.148856 -0.993556 0.0591225 -0.629692 0.277473
0.214548 -0.193592 0.96309 0.263772 -0.309054 0.218788
0.431492 -0.0801188 0.906663 0.695994 -0.483222 -0.516165
-0.0281235 0.921491 -0.027986 0.608493 0.408348 0.505161
0.73219 0.990048 0.361406 -0.809022 0.462457 -0.218759
-0.940587 -0.833274 0.487295 0.666737 0.792145 0.236118
0.383644 0.0496267 -0.165359 -0.578918 0.631803 -0.0625661
0.410713 0.751944 -0.325734 0.537225 0.0369976 -0.814189
0.170892 -0.461722 -0.956965 0.827272 -0.745765 -0.69158
0.330253 -0.218156 0.133436 0.965152 -0.0124136 -0.930206
-0.559901 -0.65656 0.240926 0.693745 -0.25276 -0.817432
0.485732 -0.110279 -0.931368 0.733246 -0.216997 -0.283059
0.868777 -0.562818 0.763506 0.437287 0.579149 -0.758448
-0.723916 -0.362885 -0.798183 -0.339535 -0.221515 -0.892106
-0.322746 -0.91344 0.792281 0.262542 0.10564 0.311587
-0.426889 -0.0899472 -0.239563 0.402974 0.784934 -0.137784
0.855224 -0.848632 -0.859542 0.75797 -0.76708 0.59862
0.614356 0.100116 -0.42581 0.282583 -0.616893 0.836018
0.0709527 -0.124286 0.0908388 -0.703335 -0.695333 0.0726966
-0.308539 -0.0872458 -0.534358 -0.169369 0.496592 -0.476943
-0.489626 0.396353 0.130622 -0.752363 -0.00939326 0.655433
0.190065 -0.337586 0.14892 -0.738495 -0.58235 0.553714
0.361085 0.775539 0.310786 -0.281289 0.372272 -0.427519
-0.229995 -0.146785 0.348737 -0.0727788 0.369399 0.115861
-0.727715 -0.80487 0.390436 -0.856744 -0.933139 -0.455036
0.0131678 -0.185905 0.451794 -0.969366 0.215941 -0.405299
0.408529 -0.252909 -0.120852 -0.632422 -0.498814 -0.0186202
-0.699111 0.457736 -0.922364 0.467868 0.324163 0.448125
0.437025 -0.80943 0.694865 -0.336126 0.274486 0.533382
-0.374601 -0.170319 -0.843666 0.397996 0.272837 0.404651
-0.0692051 0.742562 -0.421846 0.275256 0.391374 0.784437
-0.929466 0.636983 -0.739513 -0.904371 -0.322374 0.942267
0.750642 -0.757135 -0.786499 -0.761073 -0.960342 0.936657
-0.0762116 0.900565 0.617958 -0.262515 -0.0273513 0.881906
0.14456 -0.819928 0.230878 -0.246327 -0.334772 -0.169427
0.4262 0.375708 0.310935 0.653829 0.813494 -0.93573
0.657942 -0.427062 -0.734694 -0.486495 -0.48173 0.680485
0.951106 -0.761774 0.953686 0.22321 0.224762 0.664243
-0.529919 0.683731 0.606539 -0.470795 0.783586 -0.760349
0.20709 -0.584848 0.83857 0.847278 0.190379 -0.153823
-0.675484 0.768188 -0.246439 -0.695954 -0.594181 -0.608327
0.705623 -0.50016 0.166591 0.945147 -0.836768 0.647228
-0.783084 -0.000242509 0.615867 0.954783 0.191956 -0.978019
50 50
0.565172 0.162256 0.576715 0.934497 0.576637 0.711798 0.309623 0.355252 0.554583 0.490802 0.874759 0.869329 0.359591 0.620037 0.413561 0.0972892 0.177273 0.16385 0.530434 0.376463 0.0968633 0.247919 0.730877 0.496719 0.679988 0.37167 0.375257 0.810525 0.409097 0.8503 0.602658 0.0467262 0.338778 0.207931 0.71965 0.618 0.7385 0.758365 0.520961 0.692117 0.867733 0.220651 0.62363 0.638794 0.731964 0.495447 0.346122 0.18909 0.307674 0.147962
-0.826601 -0.0376576 0.242839 -0.70763 0.768571 -0.674746 0.0623435 -0.547473 -0.461251 0.172894 -0.360666 -0.684491 0.795163 0.639912 -0.258827 0.79524 -0.394877 0.606316 0.797691 0.681964 0.975156 0.946106 0.464748 -0.976198 0.336132 0.652044 0.202838 -0.980603 -0.989439 0.714807 0.746996 -0.671603 -0.000547217 0.808156 -0.870499 0.872188 0.498501 0.69024 -0.20983 0.580135 0.5408 -0.34668 0.782925 0.627314 -0.902356 0.886361 -0.648948 0.812664 0.045771 -0.806674
