0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981948 -0.0645923 -0.276627 0.673302 0.752583 -0.921473 -0.771565 -0.257534 0.28835 0.611013 0.136919 -0.0707695 0.168272 -0.512951 -0.734352 -0.499563 -0.704387 0.656754 0.246846 -0.631262 -0.0322053 -0.290961 0.868499 0.149175 -0.180186 0.150865 -0.133558 0.900893 -0.192078 0.655415 0.308168 -0.0947907 -0.306498 -0.975855 0.411924 0.0454318 0.90561 -0.705006 -0.242921 0.84006 0.201827 -0.0824115 -0.174875 0.14032 -0.0738355 -0.194929 -0.294776 -0.346257 -0.826932 -0.181614
0.227776 -0.399777 0.00237107 -0.776837 0.417614 1.00095
-0.539914 -0.310164 -0.867586 -0.70108 0.110829 -0.837009
0.541389 0.972846 -0.416269 0.391762 -0.345027 -0.581488
0.953648 -0.229774 -0.522548 0.781899 0.282735 0.978372
-0.00729592 -0.497447 0.656132 -0.162151 0.184832 -0.124681
0.963841 0.169475 -0.939571 -0.401396 0.338825 0.35578
0.742323 -0.660586 -0.359426 0.994484 0.725025 -0.838499
-0.135525 0.14866 -0.993556 0.0591225 -0.629888 0.277277
0.214383 -0.193757 0.96309 0.263772 -0.309219 0.218623
0.431286 -0.0803243 0.906663 0.695994 -0.483428 -0.516371
-0.0280317 0.921582 -0.027986 0.608493 0.40844 0.505253
0.732319 0.990177 0.361406 -0.809022 0.462587 -0.21863
-0.940776 -0.833464 0.487295 0.666737 0.791956 0.235929
0.383495 0.0494774 -0.165359 -0.578918 0.631653 -0.0627154
0.41109 0.752321 -0.325734 0.537225 0.0373745 -0.813812
0.170867 -0.461747 -0.956965 0.827272 -0.74579 -0.691605
0.330274 -0.218135 0.133436 0.965152 -0.0123927 -0.930185
-0.559946 -0.656605 0.240926 0.693745 -0.252805 -0.817477
0.486088 -0.109923 -0.931368 0.733246 -0.216641 -0.282703
0.868761 -0.562834 0.763506 0.437287 0.579134 -0.758464
-0.723971 -0.36294 -0.798183 -0.339535 -0.22157 -0.89216
-0.322923 -0.913617 0.792281 0.262542 0.105464 0.31141
-0.427153 -0.0902119 -0.239563 0.402974 0.784669 -0.138049
0.855657 -0.848199 -0.859542 0.75797 -0.766648 0.599052
0.614051 0.0998119 -0.42581 0.282583 -0.617197 0.835713
0.070909 -0.12433 0.0908388 -0.703335 -0.695376 0.0726528
-0.308506 -0.0872122 -0.534358 -0.169369 0.496626 -0.47691
-0.489393 0.396585 0.130622 -0.752363 -0.00916071 0.655666
0.189532 -0.338118 0.14892 -0.738495 -0.582883 0.553182
0.36092 0.775374 0.310786 -0.281289 0.372107 -0.427684
-0.229897 -0.146687 0.348737 -0.0727788 0.369497 0.115959
-0.72767 -0.804825 0.390436 -0.856744 -0.933095 -0.454992
0.0133199 -0.185753 0.451794 -0.969366 0.216093 -0.405147
0.4083 -0.253138 -0.120852 -0.632422 -0.499043 -0.0188491
-0.699 0.457847 -0.922364 0.467868 0.324274 0.448236
0.436854 -0.809601 0.694865 -0.336126 0.274315 0.533211
-0.374611 -0.170329 -0.843666 0.397996 0.272826 0.40464
-0.0687812 0.742986 -0.421846 0.275256 0.391798 0.784861
-0.928868 0.63758 -0.739513 -0.904371 -0.321777 0.942864
0.750489 -0.757288 -0.786499 -0.761073 -0.960496 0.936504
-0.0765332 0.900244 0.617958 -0.262515 -0.027673 0.881585
0.144458 -0.82003 0.230878 -0.246327 -0.334874 -0.169528
0.426015 0.375523 0.310935 0.653829 0.813308 -0.935915
0.657764 -0.42724 -0.734694 -0.486495 -0.481909 0.680307
0.950998 -0.761882 0.953686 0.22321 0.224653 0.664135
-0.529587 0.684062 0.606539 -0.470795 0.783918 -0.760017
0.207242 -0.584697 0.83857 0.847278 0.19053 -0.153671
-0.675612 0.76806 -0.246439 -0.695954 -0.594309 -0.608456
0.705632 -0.500151 0.166591 0.945147 -0.836759 0.647237
-0.783415 -0.000573152 0.615867 0.954783 0.191625 -0.97835
50 50
0.56577 0.162349 0.577152 0.93452 0.576395 0.712273 0.30932 0.355028 0.554379 0.490545 0.874809 0.869402 0.359374 0.619861 0.414018 0.0972784 0.177289 0.163819 0.530878 0.376445 0.0968394 0.247754 0.730617 0.497259 0.679656 0.371619 0.375297 0.810704 0.408453 0.850195 0.602775 0.0467362 0.338948 0.207743 0.719762 0.617798 0.73849 0.758753 0.521706 0.691954 0.867548 0.220564 0.623412 0.638588 0.731858 0.495862 0.346294 0.188992 0.307683 0.147754
-0.826713 -0.0380148 0.242255 -0.70763 0.768071 -0.674812 0.0623736 -0.547555 -0.461188 0.172739 -0.360477 -0.684573 0.79543 0.640093 -0.258957 0.794942 -0.394888 0.606205 0.797679 0.682255 0.975399 0.946394 0.464852 -0.976229 0.335883 0.651975 0.202679 -0.980384 -0.989234 0.714661 0.747221 -0.671764 -0.00116813 0.809145 -0.870427 0.872014 0.498602 0.690039 -0.209684 0.579998 0.540631 -0.346265 0.782822 0.628074 -0.902666 0.887346 -0.649256 0.812946 0.0455655 -0.806674
