0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981365 -0.0644321 -0.276189 0.67339 0.752341 -0.920935 -0.771902 -0.257756 0.288151 0.610778 0.137029 -0.0706133 0.168043 -0.513128 -0.733902 -0.499591 -0.704365 0.656692 0.247272 -0.631277 -0.0322691 -0.29116 0.868191 0.149696 -0.180551 0.150806 -0.133524 0.90117 -0.192707 0.65522 0.308286 -0.0947378 -0.306325 -0.976128 0.412055 0.0452352 0.905589 -0.704495 -0.242223 0.83987 0.201451 -0.0825281 -0.175098 0.140109 -0.0739652 -0.194541 -0.294607 -0.34641 -0.826916 -0.182003
0.228359 -0.399195 0.00237107 -0.776837 0.418197 1.00153
-0.539754 -0.310004 -0.867586 -0.70108 0.110989 -0.836848
0.541828 0.973285 -0.416269 0.391762 -0.344589 -0.581049
0.953736 -0.229686 -0.522548 0.781899 0.282823 0.97846
-0.00753798 -0.497689 0.656132 -0.162151 0.18459 -0.124923
0.964379 0.170013 -0.939571 -0.401396 0.339363 0.356318
0.741986 -0.660923 -0.359426 0.994484 0.724687 -0.838836
-0.135747 0.148438 -0.993556 0.0591225 -0.63011 0.277055
0.214184 -0.193956 0.96309 0.263772 -0.309418 0.218424
0.431052 -0.0805589 0.906663 0.695994 -0.483662 -0.516605
-0.0279224 0.921692 -0.027986 0.608493 0.40855 0.505362
0.732476 0.990333 0.361406 -0.809022 0.462743 -0.218474
-0.941004 -0.833692 0.487295 0.666737 0.791727 0.235701
0.383318 0.0493006 -0.165359 -0.578918 0.631477 -0.0628921
0.411539 0.752771 -0.325734 0.537225 0.037824 -0.813363
0.170839 -0.461775 -0.956965 0.827272 -0.745818 -0.691633
0.330297 -0.218112 0.133436 0.965152 -0.0123699 -0.930162
-0.560008 -0.656667 0.240926 0.693745 -0.252866 -0.817539
0.486514 -0.109497 -0.931368 0.733246 -0.216215 -0.282277
0.868746 -0.562849 0.763506 0.437287 0.579119 -0.758479
-0.724035 -0.363004 -0.798183 -0.339535 -0.221634 -0.892224
-0.323121 -0.913816 0.792281 0.262542 0.105265 0.311212
-0.427462 -0.0905204 -0.239563 0.402974 0.78436 -0.138358
0.856178 -0.847678 -0.859542 0.75797 -0.766126 0.599574
0.613686 0.0994471 -0.42581 0.282583 -0.617562 0.835349
0.0708494 -0.12439 0.0908388 -0.703335 -0.695436 0.0725932
-0.308472 -0.0871785 -0.534358 -0.169369 0.496659 -0.476876
-0.489116 0.396862 0.130622 -0.752363 -0.00888363 0.655943
0.188903 -0.338748 0.14892 -0.738495 -0.583512 0.552552
0.360725 0.775179 0.310786 -0.281289 0.371912 -0.427879
-0.229779 -0.146569 0.348737 -0.0727788 0.369614 0.116077
-0.727617 -0.804772 0.390436 -0.856744 -0.933042 -0.454939
0.0134927 -0.185581 0.451794 -0.969366 0.216266 -0.404974
0.408027 -0.25341 -0.120852 -0.632422 -0.499315 -0.0191216
-0.698869 0.457978 -0.922364 0.467868 0.324405 0.448367
0.436657 -0.809798 0.694865 -0.336126 0.274119 0.533014
-0.374632 -0.170351 -0.843666 0.397996 0.272805 0.404619
-0.0682698 0.743497 -0.421846 0.275256 0.39231 0.785373
-0.92817 0.638279 -0.739513 -0.904371 -0.321078 0.943563
0.750299 -0.757478 -0.786499 -0.761073 -0.960686 0.936314
-0.0769094 0.899867 0.617958 -0.262515 -0.0280492 0.881208
0.144342 -0.820146 0.230878 -0.246327 -0.33499 -0.169645
0.425791 0.3753 0.310935 0.653829 0.813085 -0.936138
0.657553 -0.427451 -0.734694 -0.486495 -0.48212 0.680096
0.950869 -0.762011 0.953686 0.22321 0.224524 0.664005
-0.529199 0.68445 0.606539 -0.470795 0.784306 -0.759629
0.207411 -0.584528 0.83857 0.847278 0.190699 -0.153503
-0.675765 0.767907 -0.246439 -0.695954 -0.594462 -0.608609
0.705649 -0.500134 0.166591 0.945147 -0.836742 0.647254
-0.783803 -0.000961502 0.615867 0.954783 0.191237 -0.978738
50 50
0.566486 0.162458 0.577687 0.934547 0.576099 0.712824 0.30896 0.354774 0.554133 0.490252 0.874869 0.869491 0.359111 0.619653 0.414564 0.097266 0.177305 0.163777 0.531408 0.376428 0.0968115 0.247569 0.730313 0.497911 0.679259 0.371549 0.375336 0.810916 0.407692 0.850071 0.602916 0.046748 0.339142 0.207519 0.719894 0.617566 0.738469 0.759221 0.522577 0.691751 0.867332 0.220463 0.62315 0.638345 0.731731 0.496347 0.346484 0.188875 0.307701 0.14751
-0.826852 -0.0384702 0.241518 -0.70763 0.767439 -0.674899 0.0624239 -0.547658 -0.461107 0.172532 -0.360224 -0.684676 0.79578 0.640323 -0.259123 0.794553 -0.394922 0.606061 0.797663 0.682621 0.975724 0.94677 0.464988 -0.976269 0.335555 0.651886 0.202479 -0.980103 -0.988959 0.714471 0.747504 -0.67196 -0.00196375 0.81041 -0.870334 0.871802 0.498734 0.689779 -0.209497 0.579809 0.540412 -0.345717 0.782685 0.629052 -0.903077 0.888618 -0.649648 0.813311 0.0452931 -0.806674
