0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982127 -0.0646428 -0.276761 0.673275 0.752657 -0.921643 -0.77146 -0.257463 0.288411 0.611087 0.136885 -0.0708174 0.168342 -0.512896 -0.734491 -0.499554 -0.704395 0.656772 0.246715 -0.631257 -0.0321852 -0.290897 0.868596 0.149015 -0.180074 0.150882 -0.13357 0.900807 -0.191882 0.655475 0.308132 -0.0948072 -0.306553 -0.975771 0.411883 0.0454943 0.905615 -0.705163 -0.24314 0.840117 0.201945 -0.0823744 -0.174806 0.140386 -0.0737955 -0.195051 -0.294831 -0.34621 -0.826936 -0.181493
0.227597 -0.399957 0.00237107 -0.776837 0.417435 1.00077
-0.539964 -0.310215 -0.867586 -0.70108 0.110778 -0.837059
0.541256 0.972713 -0.416269 0.391762 -0.34516 -0.581621
0.953621 -0.229801 -0.522548 0.781899 0.282707 0.978344
-0.0072223 -0.497373 0.656132 -0.162151 0.184906 -0.124608
0.963671 0.169305 -0.939571 -0.401396 0.338655 0.35561
0.742428 -0.660481 -0.359426 0.994484 0.725129 -0.838394
-0.135454 0.148731 -0.993556 0.0591225 -0.629817 0.277348
0.214444 -0.193696 0.96309 0.263772 -0.309158 0.218684
0.431361 -0.0802496 0.906663 0.695994 -0.483353 -0.516296
-0.0280656 0.921549 -0.027986 0.608493 0.408406 0.505219
0.732272 0.990129 0.361406 -0.809022 0.462539 -0.218678
-0.940706 -0.833393 0.487295 0.666737 0.792026 0.235999
0.38355 0.0495323 -0.165359 -0.578918 0.631708 -0.0626604
0.410951 0.752182 -0.325734 0.537225 0.0372355 -0.813951
0.170876 -0.461738 -0.956965 0.827272 -0.745781 -0.691596
0.330267 -0.218143 0.133436 0.965152 -0.0124002 -0.930192
-0.559929 -0.656588 0.240926 0.693745 -0.252787 -0.81746
0.485957 -0.110054 -0.931368 0.733246 -0.216772 -0.282834
0.868766 -0.562829 0.763506 0.437287 0.579139 -0.758459
-0.723951 -0.36292 -0.798183 -0.339535 -0.22155 -0.89214
-0.322859 -0.913553 0.792281 0.262542 0.105528 0.311474
-0.427056 -0.0901149 -0.239563 0.402974 0.784766 -0.137952
0.855497 -0.848359 -0.859542 0.75797 -0.766808 0.598892
0.614164 0.0999244 -0.42581 0.282583 -0.617085 0.835826
0.0709258 -0.124313 0.0908388 -0.703335 -0.695359 0.0726696
-0.308518 -0.0872241 -0.534358 -0.169369 0.496614 -0.476921
-0.489479 0.3965 0.130622 -0.752363 -0.00924648 0.65558
0.189728 -0.337923 0.14892 -0.738495 -0.582687 0.553378
0.360981 0.775435 0.310786 -0.281289 0.372168 -0.427624
-0.229933 -0.146723 0.348737 -0.0727788 0.36946 0.115923
-0.727687 -0.804842 0.390436 -0.856744 -0.933111 -0.455008
0.0132646 -0.185809 0.451794 -0.969366 0.216038 -0.405202
0.408384 -0.253053 -0.120852 -0.632422 -0.498958 -0.0187646
-0.699041 0.457807 -0.922364 0.467868 0.324233 0.448196
0.436916 -0.809539 0.694865 -0.336126 0.274378 0.533273
-0.374606 -0.170325 -0.843666 0.397996 0.272831 0.404645
-0.0689381 0.742829 -0.421846 0.275256 0.391641 0.784704
-0.929087 0.637361 -0.739513 -0.904371 -0.321996 0.942645
0.750546 -0.757231 -0.786499 -0.761073 -0.960438 0.936561
-0.0764152 0.900362 0.617958 -0.262515 -0.027555 0.881703
0.144495 -0.819993 0.230878 -0.246327 -0.334836 -0.169491
0.426083 0.375592 0.310935 0.653829 0.813377 -0.935846
0.65783 -0.427174 -0.734694 -0.486495 -0.481843 0.680373
0.951038 -0.761842 0.953686 0.22321 0.224693 0.664175
-0.529709 0.683941 0.606539 -0.470795 0.783796 -0.760139
0.207187 -0.584752 0.83857 0.847278 0.190476 -0.153726
-0.675565 0.768107 -0.246439 -0.695954 -0.594261 -0.608408
0.705628 -0.500155 0.166591 0.945147 -0.836763 0.647233
-0.783293 -0.000451681 0.615867 0.954783 0.191747 -0.978228
50 50
0.56555 0.162315 0.57699 0.934511 0.576485 0.712099 0.309431 0.355109 0.554454 0.490639 0.87479 0.869375 0.359454 0.619926 0.41385 0.0972823 0.177283 0.163831 0.530714 0.376451 0.0968482 0.247814 0.730712 0.497059 0.679779 0.371638 0.375283 0.810638 0.40869 0.850234 0.602731 0.0467325 0.338886 0.207812 0.719721 0.617871 0.738495 0.75861 0.521433 0.692015 0.867616 0.220595 0.623493 0.638664 0.731897 0.49571 0.346231 0.189028 0.307679 0.14783
-0.826674 -0.0378903 0.242458 -0.70763 0.768244 -0.674789 0.0623621 -0.547526 -0.46121 0.172794 -0.360543 -0.684544 0.795336 0.64003 -0.258912 0.795046 -0.394882 0.606244 0.797683 0.682154 0.975313 0.946293 0.464815 -0.976218 0.335971 0.651999 0.202734 -0.98046 -0.989306 0.714712 0.747143 -0.671709 -0.000951538 0.8088 -0.870452 0.872074 0.498567 0.690109 -0.209735 0.580047 0.540691 -0.346411 0.782859 0.627808 -0.902557 0.887002 -0.649149 0.812848 0.0456379 -0.806674
