0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983336 -0.0649975 -0.277621 0.673087 0.753135 -0.922834 -0.770745 -0.256945 0.288815 0.61163 0.136658 -0.0711341 0.168802 -0.512522 -0.735432 -0.499489 -0.704452 0.656863 0.245828 -0.631206 -0.0320428 -0.29043 0.869274 0.147949 -0.179316 0.150972 -0.133664 0.900226 -0.190536 0.655896 0.307895 -0.0949195 -0.306952 -0.975204 0.411601 0.0459377 0.905613 -0.706205 -0.244662 0.840485 0.202765 -0.0821127 -0.174347 0.140835 -0.0735324 -0.195895 -0.295238 -0.345893 -0.826936 -0.180658
0.226387 -0.401166 0.00237107 -0.776837 0.416225 0.99956
-0.540319 -0.310569 -0.867586 -0.70108 0.110423 -0.837414
0.540396 0.971853 -0.416269 0.391762 -0.34602 -0.582481
0.953433 -0.229989 -0.522548 0.781899 0.28252 0.978157
-0.0067436 -0.496894 0.656132 -0.162151 0.185384 -0.124129
0.96248 0.168114 -0.939571 -0.401396 0.337463 0.354418
0.743143 -0.659765 -0.359426 0.994484 0.725845 -0.837679
-0.134936 0.149248 -0.993556 0.0591225 -0.629299 0.277866
0.214848 -0.193292 0.96309 0.263772 -0.308753 0.219089
0.431903 -0.0797073 0.906663 0.695994 -0.482811 -0.515754
-0.0282928 0.921321 -0.027986 0.608493 0.408179 0.504992
0.731955 0.989813 0.361406 -0.809022 0.462222 -0.218995
-0.940246 -0.832934 0.487295 0.666737 0.792485 0.236459
0.383923 0.0499058 -0.165359 -0.578918 0.632082 -0.0622869
0.41001 0.751241 -0.325734 0.537225 0.0362948 -0.814892
0.170941 -0.461673 -0.956965 0.827272 -0.745716 -0.691531
0.33021 -0.2182 0.133436 0.965152 -0.0124572 -0.930249
-0.559838 -0.656497 0.240926 0.693745 -0.252696 -0.817369
0.48507 -0.110941 -0.931368 0.733246 -0.217659 -0.283722
0.868817 -0.562778 0.763506 0.437287 0.57919 -0.758408
-0.723808 -0.362778 -0.798183 -0.339535 -0.221407 -0.891998
-0.322391 -0.913085 0.792281 0.262542 0.105996 0.311942
-0.426379 -0.0894372 -0.239563 0.402974 0.785443 -0.137275
0.854431 -0.849425 -0.859542 0.75797 -0.767874 0.597826
0.614921 0.100682 -0.42581 0.282583 -0.616327 0.836583
0.0710159 -0.124223 0.0908388 -0.703335 -0.695269 0.0727597
-0.308612 -0.0873183 -0.534358 -0.169369 0.49652 -0.477016
-0.49006 0.395918 0.130622 -0.752363 -0.00982767 0.654999
0.191074 -0.336577 0.14892 -0.738495 -0.581341 0.554724
0.361401 0.775855 0.310786 -0.281289 0.372588 -0.427204
-0.23017 -0.14696 0.348737 -0.0727788 0.369224 0.115686
-0.727799 -0.804954 0.390436 -0.856744 -0.933223 -0.45512
0.0128653 -0.186208 0.451794 -0.969366 0.215639 -0.405601
0.408951 -0.252487 -0.120852 -0.632422 -0.498392 -0.0181982
-0.699323 0.457524 -0.922364 0.467868 0.323951 0.447913
0.43736 -0.809095 0.694865 -0.336126 0.274821 0.533717
-0.374609 -0.170327 -0.843666 0.397996 0.272829 0.404643
-0.0699801 0.741787 -0.421846 0.275256 0.390599 0.783662
-0.930608 0.63584 -0.739513 -0.904371 -0.323517 0.941124
0.750914 -0.756863 -0.786499 -0.761073 -0.960071 0.936929
-0.0755952 0.901182 0.617958 -0.262515 -0.0267349 0.882523
0.144757 -0.819731 0.230878 -0.246327 -0.334575 -0.16923
0.426542 0.37605 0.310935 0.653829 0.813836 -0.935388
0.658279 -0.426725 -0.734694 -0.486495 -0.481394 0.680822
0.951301 -0.761578 0.953686 0.22321 0.224957 0.664438
-0.530552 0.683097 0.606539 -0.470795 0.782953 -0.760982
0.20678 -0.585159 0.83857 0.847278 0.190068 -0.154134
-0.675248 0.768424 -0.246439 -0.695954 -0.593945 -0.608092
0.705628 -0.500155 0.166591 0.945147 -0.836763 0.647233
-0.782459 0.000382981 0.615867 0.954783 0.192581 -0.977394
50 50
0.564064 0.162074 0.57594 0.934454 0.577069 0.710876 0.310197 0.355702 0.554954 0.491316 0.874666 0.869195 0.359984 0.620366 0.412709 0.0973108 0.177242 0.163894 0.529609 0.376511 0.0969105 0.24825 0.731378 0.495727 0.680602 0.371743 0.375172 0.810192 0.410317 0.850501 0.602448 0.0467075 0.338439 0.208279 0.719436 0.618395 0.738492 0.757655 0.519534 0.692406 0.868086 0.220821 0.624031 0.639182 0.732155 0.494655 0.34577 0.189271 0.307679 0.148357
-0.82639 -0.0369934 0.243942 -0.70763 0.769522 -0.674625 0.0623088 -0.547322 -0.461369 0.173159 -0.361003 -0.684337 0.794682 0.639576 -0.258587 0.795781 -0.394904 0.606519 0.797716 0.681404 0.97473 0.945587 0.464557 -0.976141 0.336575 0.65217 0.203136 -0.981005 -0.9898 0.715071 0.746573 -0.671282 0.000602472 0.806312 -0.87063 0.872535 0.498322 0.690609 -0.210104 0.580359 0.541105 -0.347423 0.783109 0.625913 -0.901804 0.88455 -0.648371 0.812144 0.0461364 -0.806676
