0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981545 -0.0644809 -0.276325 0.673363 0.752416 -0.921099 -0.771798 -0.257689 0.288212 0.610849 0.136995 -0.0706617 0.168114 -0.513073 -0.734041 -0.499582 -0.704371 0.656712 0.247141 -0.631273 -0.0322496 -0.2911 0.868285 0.149535 -0.180438 0.150825 -0.133534 0.901085 -0.192514 0.65528 0.308249 -0.0947541 -0.306377 -0.976044 0.412014 0.0452949 0.905597 -0.704653 -0.242436 0.83993 0.201566 -0.0824928 -0.175029 0.140174 -0.0739252 -0.19466 -0.294658 -0.346363 -0.826921 -0.181884
0.228179 -0.399374 0.00237107 -0.776837 0.418017 1.00135
-0.539803 -0.310053 -0.867586 -0.70108 0.11094 -0.836897
0.541691 0.973148 -0.416269 0.391762 -0.344725 -0.581186
0.953709 -0.229713 -0.522548 0.781899 0.282796 0.978433
-0.00746269 -0.497613 0.656132 -0.162151 0.184665 -0.124848
0.964215 0.169849 -0.939571 -0.401396 0.339199 0.356154
0.74209 -0.660819 -0.359426 0.994484 0.724791 -0.838732
-0.13568 0.148505 -0.993556 0.0591225 -0.630043 0.277122
0.214246 -0.193894 0.96309 0.263772 -0.309356 0.218486
0.431123 -0.0804878 0.906663 0.695994 -0.483591 -0.516534
-0.027956 0.921658 -0.027986 0.608493 0.408516 0.505329
0.732427 0.990285 0.361406 -0.809022 0.462695 -0.218522
-0.940934 -0.833621 0.487295 0.666737 0.791798 0.235771
0.383372 0.0493549 -0.165359 -0.578918 0.631531 -0.0628379
0.411401 0.752632 -0.325734 0.537225 0.0376855 -0.813501
0.170848 -0.461767 -0.956965 0.827272 -0.745809 -0.691624
0.33029 -0.218119 0.133436 0.965152 -0.0123767 -0.930169
-0.559988 -0.656647 0.240926 0.693745 -0.252846 -0.817519
0.486383 -0.109628 -0.931368 0.733246 -0.216346 -0.282409
0.86875 -0.562845 0.763506 0.437287 0.579123 -0.758475
-0.724015 -0.362984 -0.798183 -0.339535 -0.221614 -0.892205
-0.323062 -0.913756 0.792281 0.262542 0.105325 0.311271
-0.427368 -0.0904262 -0.239563 0.402974 0.784454 -0.138264
0.856016 -0.84784 -0.859542 0.75797 -0.766288 0.599412
0.613799 0.0995598 -0.42581 0.282583 -0.617449 0.835461
0.0708687 -0.12437 0.0908388 -0.703335 -0.695417 0.0726125
-0.308482 -0.087188 -0.534358 -0.169369 0.49665 -0.476885
-0.489201 0.396777 0.130622 -0.752363 -0.008969 0.655858
0.189096 -0.338555 0.14892 -0.738495 -0.583319 0.552745
0.360785 0.775239 0.310786 -0.281289 0.371972 -0.427819
-0.229816 -0.146606 0.348737 -0.0727788 0.369578 0.11604
-0.727634 -0.804788 0.390436 -0.856744 -0.933058 -0.454955
0.0134406 -0.185633 0.451794 -0.969366 0.216214 -0.405026
0.408111 -0.253326 -0.120852 -0.632422 -0.499232 -0.0190379
-0.69891 0.457938 -0.922364 0.467868 0.324364 0.448327
0.436717 -0.809738 0.694865 -0.336126 0.274178 0.533074
-0.374625 -0.170343 -0.843666 0.397996 0.272812 0.404627
-0.0684282 0.743339 -0.421846 0.275256 0.392151 0.785214
-0.928383 0.638065 -0.739513 -0.904371 -0.321291 0.943349
0.750358 -0.757419 -0.786499 -0.761073 -0.960626 0.936373
-0.0767944 0.899982 0.617958 -0.262515 -0.0279342 0.881323
0.144377 -0.820111 0.230878 -0.246327 -0.334955 -0.16961
0.42586 0.375369 0.310935 0.653829 0.813154 -0.936069
0.657618 -0.427386 -0.734694 -0.486495 -0.482055 0.680161
0.950909 -0.761971 0.953686 0.22321 0.224564 0.664045
-0.529318 0.684332 0.606539 -0.470795 0.784187 -0.759748
0.20736 -0.584579 0.83857 0.847278 0.190649 -0.153553
-0.675718 0.767954 -0.246439 -0.695954 -0.594415 -0.608562
0.705643 -0.50014 0.166591 0.945147 -0.836748 0.647248
-0.783684 -0.00084268 0.615867 0.954783 0.191356 -0.978619
50 50
0.566265 0.162425 0.57752 0.934538 0.576191 0.712656 0.30907 0.354851 0.554209 0.490341 0.87485 0.869463 0.359192 0.619717 0.414395 0.0972698 0.1773 0.163791 0.531244 0.376432 0.09682 0.247625 0.730406 0.497709 0.679382 0.371572 0.375325 0.810851 0.407926 0.850109 0.602872 0.0467444 0.339084 0.207588 0.719853 0.617636 0.738477 0.759076 0.522311 0.691814 0.867398 0.220494 0.623231 0.63842 0.73177 0.496199 0.346427 0.188911 0.307695 0.147584
-0.826804 -0.0383133 0.241771 -0.70763 0.767656 -0.674869 0.0624051 -0.547623 -0.461135 0.172605 -0.360312 -0.684641 0.795658 0.640243 -0.259066 0.794689 -0.394908 0.606111 0.797669 0.682495 0.97561 0.946639 0.464941 -0.976255 0.335669 0.651917 0.202547 -0.9802 -0.989056 0.714537 0.747407 -0.671893 -0.00168917 0.809974 -0.870366 0.871874 0.498688 0.689869 -0.209562 0.579876 0.540488 -0.345908 0.782733 0.628714 -0.902934 0.888178 -0.649513 0.813185 0.0453883 -0.806674
