0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981513 -0.0644722 -0.276301 0.673368 0.752403 -0.921069 -0.771817 -0.257701 0.288201 0.610836 0.137001 -0.0706531 0.168101 -0.513083 -0.734016 -0.499584 -0.70437 0.656709 0.247164 -0.631273 -0.0322531 -0.291111 0.868268 0.149564 -0.180458 0.150821 -0.133532 0.9011 -0.192548 0.655269 0.308256 -0.0947511 -0.306368 -0.976059 0.412021 0.0452842 0.905595 -0.704625 -0.242398 0.839919 0.201545 -0.0824991 -0.175041 0.140162 -0.0739323 -0.194639 -0.294649 -0.346372 -0.82692 -0.181905
0.228211 -0.399342 0.00237107 -0.776837 0.418049 1.00138
-0.539794 -0.310044 -0.867586 -0.70108 0.110949 -0.836889
0.541715 0.973172 -0.416269 0.391762 -0.344701 -0.581161
0.953714 -0.229708 -0.522548 0.781899 0.282801 0.978437
-0.00747612 -0.497627 0.656132 -0.162151 0.184652 -0.124861
0.964245 0.169879 -0.939571 -0.401396 0.339228 0.356183
0.742071 -0.660838 -0.359426 0.994484 0.724773 -0.838751
-0.135692 0.148493 -0.993556 0.0591225 -0.630055 0.27711
0.214235 -0.193905 0.96309 0.263772 -0.309367 0.218475
0.43111 -0.0805006 0.906663 0.695994 -0.483604 -0.516547
-0.0279501 0.921664 -0.027986 0.608493 0.408522 0.505335
0.732436 0.990294 0.361406 -0.809022 0.462703 -0.218513
-0.940946 -0.833634 0.487295 0.666737 0.791785 0.235759
0.383363 0.0493452 -0.165359 -0.578918 0.631521 -0.0628476
0.411425 0.752657 -0.325734 0.537225 0.0377102 -0.813476
0.170846 -0.461768 -0.956965 0.827272 -0.745811 -0.691626
0.330292 -0.218118 0.133436 0.965152 -0.0123754 -0.930168
-0.559992 -0.656651 0.240926 0.693745 -0.25285 -0.817523
0.486406 -0.109605 -0.931368 0.733246 -0.216323 -0.282385
0.86875 -0.562846 0.763506 0.437287 0.579122 -0.758475
-0.724019 -0.362988 -0.798183 -0.339535 -0.221618 -0.892208
-0.323072 -0.913767 0.792281 0.262542 0.105314 0.311261
-0.427384 -0.0904431 -0.239563 0.402974 0.784438 -0.13828
0.856045 -0.847811 -0.859542 0.75797 -0.766259 0.599441
0.613779 0.0995396 -0.42581 0.282583 -0.617469 0.835441
0.0708653 -0.124374 0.0908388 -0.703335 -0.69542 0.0726091
-0.30848 -0.0871864 -0.534358 -0.169369 0.496651 -0.476884
-0.489186 0.396792 0.130622 -0.752363 -0.00895376 0.655873
0.189062 -0.338589 0.14892 -0.738495 -0.583353 0.552711
0.360774 0.775228 0.310786 -0.281289 0.371961 -0.42783
-0.229809 -0.146599 0.348737 -0.0727788 0.369584 0.116047
-0.727631 -0.804785 0.390436 -0.856744 -0.933055 -0.454952
0.0134499 -0.185623 0.451794 -0.969366 0.216223 -0.405017
0.408096 -0.253341 -0.120852 -0.632422 -0.499246 -0.0190528
-0.698902 0.457945 -0.922364 0.467868 0.324372 0.448334
0.436706 -0.809749 0.694865 -0.336126 0.274168 0.533063
-0.374626 -0.170345 -0.843666 0.397996 0.272811 0.404625
-0.0683999 0.743367 -0.421846 0.275256 0.392179 0.785243
-0.928345 0.638104 -0.739513 -0.904371 -0.321253 0.943387
0.750348 -0.757429 -0.786499 -0.761073 -0.960637 0.936362
-0.076815 0.899962 0.617958 -0.262515 -0.0279547 0.881303
0.144371 -0.820117 0.230878 -0.246327 -0.334961 -0.169616
0.425848 0.375356 0.310935 0.653829 0.813142 -0.936081
0.657606 -0.427398 -0.734694 -0.486495 -0.482067 0.680149
0.950901 -0.761978 0.953686 0.22321 0.224557 0.664038
-0.529296 0.684353 0.606539 -0.470795 0.784209 -0.759726
0.207369 -0.584569 0.83857 0.847278 0.190658 -0.153544
-0.675726 0.767945 -0.246439 -0.695954 -0.594423 -0.60857
0.705644 -0.500139 0.166591 0.945147 -0.836747 0.647249
-0.783705 -0.000863893 0.615867 0.954783 0.191334 -0.978641
50 50
0.566304 0.162431 0.57755 0.93454 0.576175 0.712686 0.309051 0.354837 0.554196 0.490325 0.874854 0.869468 0.359178 0.619705 0.414425 0.0972691 0.177301 0.163788 0.531274 0.376432 0.0968185 0.247615 0.730389 0.497745 0.67936 0.371568 0.375327 0.810863 0.407884 0.850102 0.60288 0.046745 0.339094 0.207575 0.719861 0.617623 0.738476 0.759102 0.522359 0.691803 0.867386 0.220488 0.623217 0.638406 0.731763 0.496225 0.346438 0.188904 0.307696 0.147571
-0.826816 -0.038354 0.241705 -0.70763 0.7676 -0.674877 0.0624099 -0.547632 -0.461127 0.172586 -0.36029 -0.68465 0.79569 0.640264 -0.25908 0.794654 -0.394911 0.606098 0.797667 0.682528 0.97564 0.946673 0.464953 -0.976258 0.33564 0.651909 0.20253 -0.980175 -0.989031 0.71452 0.747432 -0.671911 -0.00176036 0.810087 -0.870357 0.871855 0.4987 0.689846 -0.209545 0.579858 0.540468 -0.345859 0.782721 0.628802 -0.902971 0.888292 -0.649548 0.813218 0.0453637 -0.806674
