0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981325 -0.0644212 -0.276158 0.673396 0.752324 -0.920898 -0.771925 -0.257771 0.288137 0.610762 0.137036 -0.0706025 0.168027 -0.51314 -0.733871 -0.499593 -0.704363 0.656688 0.247302 -0.631277 -0.0322735 -0.291173 0.86817 0.149733 -0.180576 0.150801 -0.133522 0.901189 -0.192751 0.655207 0.308294 -0.0947342 -0.306313 -0.976147 0.412064 0.045222 0.905587 -0.704459 -0.242175 0.839857 0.201425 -0.0825359 -0.175113 0.140094 -0.0739742 -0.194515 -0.294596 -0.346421 -0.826914 -0.182029
0.228399 -0.399154 0.00237107 -0.776837 0.418237 1.00157
-0.539743 -0.309993 -0.867586 -0.70108 0.111 -0.836838
0.541858 0.973315 -0.416269 0.391762 -0.344558 -0.581018
0.953742 -0.22968 -0.522548 0.781899 0.282829 0.978466
-0.00755492 -0.497706 0.656132 -0.162151 0.184573 -0.12494
0.964416 0.17005 -0.939571 -0.401396 0.3394 0.356354
0.741963 -0.660946 -0.359426 0.994484 0.724664 -0.838859
-0.135761 0.148423 -0.993556 0.0591225 -0.630125 0.27704
0.21417 -0.19397 0.96309 0.263772 -0.309432 0.218411
0.431036 -0.0805746 0.906663 0.695994 -0.483678 -0.516621
-0.0279149 0.921699 -0.027986 0.608493 0.408557 0.50537
0.732487 0.990344 0.361406 -0.809022 0.462754 -0.218463
-0.94102 -0.833708 0.487295 0.666737 0.791711 0.235685
0.383306 0.0492885 -0.165359 -0.578918 0.631465 -0.0629043
0.41157 0.752802 -0.325734 0.537225 0.037855 -0.813332
0.170837 -0.461777 -0.956965 0.827272 -0.74582 -0.691635
0.330299 -0.218111 0.133436 0.965152 -0.0123684 -0.930161
-0.560013 -0.656672 0.240926 0.693745 -0.252871 -0.817544
0.486544 -0.109467 -0.931368 0.733246 -0.216185 -0.282248
0.868746 -0.56285 0.763506 0.437287 0.579118 -0.758479
-0.724039 -0.363008 -0.798183 -0.339535 -0.221638 -0.892229
-0.323134 -0.913829 0.792281 0.262542 0.105252 0.311198
-0.427483 -0.0905413 -0.239563 0.402974 0.784339 -0.138379
0.856214 -0.847642 -0.859542 0.75797 -0.76609 0.59961
0.613661 0.0994219 -0.42581 0.282583 -0.617587 0.835323
0.070845 -0.124394 0.0908388 -0.703335 -0.69544 0.0725888
-0.30847 -0.0871765 -0.534358 -0.169369 0.496661 -0.476874
-0.489097 0.396882 0.130622 -0.752363 -0.00886451 0.655962
0.188859 -0.338791 0.14892 -0.738495 -0.583556 0.552509
0.360712 0.775166 0.310786 -0.281289 0.371899 -0.427892
-0.229771 -0.146561 0.348737 -0.0727788 0.369622 0.116085
-0.727614 -0.804768 0.390436 -0.856744 -0.933038 -0.454935
0.0135042 -0.185569 0.451794 -0.969366 0.216278 -0.404962
0.408008 -0.253429 -0.120852 -0.632422 -0.499334 -0.0191404
-0.69886 0.457987 -0.922364 0.467868 0.324414 0.448376
0.436644 -0.809811 0.694865 -0.336126 0.274105 0.533001
-0.374634 -0.170353 -0.843666 0.397996 0.272803 0.404617
-0.0682343 0.743533 -0.421846 0.275256 0.392345 0.785408
-0.928122 0.638326 -0.739513 -0.904371 -0.321031 0.94361
0.750285 -0.757492 -0.786499 -0.761073 -0.960699 0.9363
-0.076935 0.899842 0.617958 -0.262515 -0.0280748 0.881183
0.144334 -0.820154 0.230878 -0.246327 -0.334998 -0.169653
0.425776 0.375284 0.310935 0.653829 0.81307 -0.936154
0.657538 -0.427466 -0.734694 -0.486495 -0.482135 0.680081
0.95086 -0.76202 0.953686 0.22321 0.224515 0.663996
-0.529173 0.684477 0.606539 -0.470795 0.784332 -0.759603
0.207422 -0.584517 0.83857 0.847278 0.19071 -0.153492
-0.675776 0.767896 -0.246439 -0.695954 -0.594472 -0.608619
0.70565 -0.500133 0.166591 0.945147 -0.836741 0.647255
-0.78383 -0.00098803 0.615867 0.954783 0.19121 -0.978765
50 50
0.566535 0.162466 0.577725 0.934548 0.576079 0.712861 0.308935 0.354757 0.554116 0.490232 0.874873 0.869497 0.359093 0.619639 0.414601 0.0972652 0.177306 0.163774 0.531445 0.376427 0.0968096 0.247557 0.730292 0.497956 0.679232 0.371544 0.375339 0.810931 0.40764 0.850063 0.602925 0.0467488 0.339155 0.207503 0.719903 0.61755 0.738468 0.759254 0.522637 0.691737 0.867317 0.220457 0.623132 0.638328 0.731722 0.49638 0.346497 0.188866 0.307703 0.147493
-0.826863 -0.0385069 0.241459 -0.70763 0.767389 -0.674906 0.0624286 -0.547667 -0.4611 0.172515 -0.360203 -0.684685 0.795809 0.640341 -0.259136 0.794522 -0.394926 0.60605 0.797662 0.68265 0.975752 0.946801 0.464999 -0.976272 0.335528 0.651878 0.202463 -0.98008 -0.988937 0.714456 0.747527 -0.671975 -0.00202818 0.810512 -0.870326 0.871785 0.498745 0.689757 -0.209482 0.579793 0.540394 -0.345672 0.782674 0.629132 -0.903111 0.888721 -0.64968 0.813341 0.0452706 -0.806674
