0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982553 -0.0647645 -0.277071 0.673209 0.752829 -0.922052 -0.771211 -0.257289 0.288554 0.61127 0.136805 -0.0709302 0.168506 -0.512765 -0.734821 -0.499532 -0.704414 0.656809 0.246403 -0.631242 -0.0321369 -0.29074 0.868829 0.148638 -0.179807 0.150919 -0.1336 0.900604 -0.191414 0.655621 0.308047 -0.0948465 -0.306688 -0.975571 0.411786 0.0456455 0.905622 -0.705533 -0.243666 0.84025 0.202229 -0.0822847 -0.174644 0.140542 -0.0737013 -0.195343 -0.294966 -0.346098 -0.826942 -0.181202
0.227171 -0.400383 0.00237107 -0.776837 0.417009 1.00034
-0.540086 -0.310336 -0.867586 -0.70108 0.110656 -0.837181
0.540945 0.972402 -0.416269 0.391762 -0.345471 -0.581932
0.953556 -0.229867 -0.522548 0.781899 0.282642 0.978279
-0.00705016 -0.497201 0.656132 -0.162151 0.185078 -0.124435
0.963262 0.168896 -0.939571 -0.401396 0.338246 0.355201
0.742677 -0.660232 -0.359426 0.994484 0.725379 -0.838145
-0.13528 0.148905 -0.993556 0.0591225 -0.629643 0.277522
0.214588 -0.193552 0.96309 0.263772 -0.309014 0.218828
0.431543 -0.080067 0.906663 0.695994 -0.48317 -0.516113
-0.0281458 0.921468 -0.027986 0.608493 0.408326 0.505139
0.732159 0.990016 0.361406 -0.809022 0.462426 -0.218791
-0.940541 -0.833229 0.487295 0.666737 0.79219 0.236164
0.383681 0.0496633 -0.165359 -0.578918 0.631839 -0.0625295
0.410621 0.751852 -0.325734 0.537225 0.0369054 -0.814281
0.170898 -0.461716 -0.956965 0.827272 -0.745759 -0.691574
0.330248 -0.218161 0.133436 0.965152 -0.012419 -0.930211
-0.559891 -0.656551 0.240926 0.693745 -0.25275 -0.817423
0.485645 -0.110366 -0.931368 0.733246 -0.217084 -0.283146
0.868781 -0.562814 0.763506 0.437287 0.579154 -0.758444
-0.723903 -0.362872 -0.798183 -0.339535 -0.221502 -0.892092
-0.322702 -0.913396 0.792281 0.262542 0.105685 0.311631
-0.426823 -0.0898815 -0.239563 0.402974 0.784999 -0.137719
0.855119 -0.848737 -0.859542 0.75797 -0.767185 0.598515
0.61443 0.100191 -0.42581 0.282583 -0.616818 0.836092
0.0709624 -0.124277 0.0908388 -0.703335 -0.695323 0.0727063
-0.308548 -0.0872546 -0.534358 -0.169369 0.496583 -0.476952
-0.489683 0.396296 0.130622 -0.752363 -0.00945016 0.655377
0.190196 -0.337455 0.14892 -0.738495 -0.582219 0.553845
0.361126 0.77558 0.310786 -0.281289 0.372313 -0.427478
-0.230018 -0.146808 0.348737 -0.0727788 0.369375 0.115838
-0.727726 -0.804881 0.390436 -0.856744 -0.93315 -0.455047
0.0131295 -0.185944 0.451794 -0.969366 0.215903 -0.405337
0.408584 -0.252853 -0.120852 -0.632422 -0.498758 -0.0185644
-0.699138 0.457709 -0.922364 0.467868 0.324136 0.448098
0.437068 -0.809387 0.694865 -0.336126 0.274529 0.533425
-0.3746 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.069308 0.742459 -0.421846 0.275256 0.391271 0.784335
-0.929613 0.636835 -0.739513 -0.904371 -0.322522 0.942119
0.750679 -0.757098 -0.786499 -0.761073 -0.960305 0.936694
-0.076132 0.900645 0.617958 -0.262515 -0.0272717 0.881986
0.144585 -0.819903 0.230878 -0.246327 -0.334747 -0.169402
0.426245 0.375754 0.310935 0.653829 0.813539 -0.935684
0.657986 -0.427018 -0.734694 -0.486495 -0.481687 0.680529
0.951132 -0.761747 0.953686 0.22321 0.224788 0.664269
-0.530001 0.683649 0.606539 -0.470795 0.783504 -0.760431
0.207052 -0.584887 0.83857 0.847278 0.19034 -0.153862
-0.675453 0.768219 -0.246439 -0.695954 -0.594149 -0.608296
0.705622 -0.500161 0.166591 0.945147 -0.836769 0.647227
-0.783003 -0.000161049 0.615867 0.954783 0.192037 -0.977938
50 50
0.565026 0.162232 0.57661 0.934491 0.576695 0.711679 0.309698 0.355309 0.554632 0.490867 0.874746 0.869311 0.359644 0.62008 0.413449 0.0972919 0.17727 0.163857 0.530326 0.376469 0.0968693 0.24796 0.730942 0.496587 0.680069 0.371681 0.375247 0.810482 0.409255 0.850326 0.602629 0.0467238 0.338735 0.207977 0.719623 0.61805 0.738501 0.758271 0.520776 0.692157 0.867778 0.220673 0.623683 0.638845 0.73199 0.495345 0.346078 0.189114 0.307673 0.148014
-0.826577 -0.0375811 0.242965 -0.70763 0.76868 -0.674732 0.062338 -0.547456 -0.461264 0.172926 -0.360706 -0.684473 0.795107 0.639874 -0.258799 0.795303 -0.394877 0.60634 0.797694 0.6819 0.975105 0.946045 0.464725 -0.976191 0.336185 0.652058 0.202872 -0.980649 -0.989482 0.714838 0.746948 -0.671568 -0.000414464 0.807943 -0.870514 0.872227 0.49848 0.690283 -0.209862 0.580163 0.540836 -0.346768 0.782947 0.627152 -0.90229 0.88615 -0.648882 0.812603 0.0458142 -0.806674
