0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983048 -0.064911 -0.277421 0.673132 0.753023 -0.922543 -0.770917 -0.257074 0.28872 0.611495 0.136712 -0.0710594 0.168694 -0.512612 -0.735207 -0.499505 -0.704438 0.656844 0.24604 -0.63122 -0.032078 -0.290546 0.869109 0.148202 -0.179497 0.150954 -0.13364 0.900365 -0.19086 0.655794 0.30795 -0.0948926 -0.306854 -0.975339 0.411669 0.045829 0.905618 -0.705959 -0.244293 0.8404 0.202566 -0.0821766 -0.174456 0.140727 -0.073594 -0.19569 -0.295136 -0.345968 -0.82694 -0.180859
0.226676 -0.400878 0.00237107 -0.776837 0.416514 0.999848
-0.540233 -0.310483 -0.867586 -0.70108 0.11051 -0.837327
0.540596 0.972053 -0.416269 0.391762 -0.34582 -0.582281
0.953478 -0.229944 -0.522548 0.781899 0.282565 0.978202
-0.00685541 -0.497006 0.656132 -0.162151 0.185272 -0.124241
0.962771 0.168405 -0.939571 -0.401396 0.337754 0.354709
0.742971 -0.659938 -0.359426 0.994484 0.725673 -0.837851
-0.135065 0.14912 -0.993556 0.0591225 -0.629428 0.277737
0.214753 -0.193387 0.96309 0.263772 -0.308849 0.218993
0.431768 -0.0798419 0.906663 0.695994 -0.482945 -0.515888
-0.0282388 0.921375 -0.027986 0.608493 0.408233 0.505046
0.73203 0.989887 0.361406 -0.809022 0.462297 -0.21892
-0.940354 -0.833041 0.487295 0.666737 0.792378 0.236351
0.383834 0.0498165 -0.165359 -0.578918 0.631993 -0.0623763
0.410235 0.751466 -0.325734 0.537225 0.0365197 -0.814667
0.170925 -0.461689 -0.956965 0.827272 -0.745732 -0.691547
0.330224 -0.218185 0.133436 0.965152 -0.0124428 -0.930235
-0.559856 -0.656515 0.240926 0.693745 -0.252715 -0.817387
0.485282 -0.110729 -0.931368 0.733246 -0.217447 -0.28351
0.868803 -0.562792 0.763506 0.437287 0.579176 -0.758422
-0.723844 -0.362813 -0.798183 -0.339535 -0.221443 -0.892033
-0.322507 -0.913201 0.792281 0.262542 0.105879 0.311826
-0.426543 -0.0896021 -0.239563 0.402974 0.785279 -0.137439
0.854683 -0.849173 -0.859542 0.75797 -0.767621 0.598079
0.61474 0.100501 -0.42581 0.282583 -0.616508 0.836402
0.0709976 -0.124241 0.0908388 -0.703335 -0.695288 0.0727414
-0.308588 -0.0872942 -0.534358 -0.169369 0.496544 -0.476992
-0.489921 0.396058 0.130622 -0.752363 -0.00968849 0.655138
0.19075 -0.336901 0.14892 -0.738495 -0.581665 0.554399
0.361299 0.775753 0.310786 -0.281289 0.372486 -0.427305
-0.230115 -0.146905 0.348737 -0.0727788 0.369279 0.115741
-0.727772 -0.804927 0.390436 -0.856744 -0.933197 -0.455094
0.012964 -0.186109 0.451794 -0.969366 0.215737 -0.405503
0.408816 -0.252621 -0.120852 -0.632422 -0.498526 -0.0183326
-0.699255 0.457593 -0.922364 0.467868 0.324019 0.447982
0.437251 -0.809204 0.694865 -0.336126 0.274712 0.533608
-0.374603 -0.170322 -0.843666 0.397996 0.272834 0.404648
-0.0697336 0.742034 -0.421846 0.275256 0.390846 0.783909
-0.93024 0.636209 -0.739513 -0.904371 -0.323148 0.941493
0.750828 -0.756949 -0.786499 -0.761073 -0.960156 0.936843
-0.0757941 0.900983 0.617958 -0.262515 -0.0269338 0.882324
0.144693 -0.819795 0.230878 -0.246327 -0.334639 -0.169293
0.426433 0.375941 0.310935 0.653829 0.813727 -0.935497
0.658171 -0.426833 -0.734694 -0.486495 -0.481502 0.680714
0.95124 -0.76164 0.953686 0.22321 0.224895 0.664376
-0.530348 0.683301 0.606539 -0.470795 0.783157 -0.760778
0.206882 -0.585057 0.83857 0.847278 0.19017 -0.154031
-0.675323 0.768349 -0.246439 -0.695954 -0.59402 -0.608167
0.705624 -0.500159 0.166591 0.945147 -0.836767 0.647229
-0.78266 0.000182007 0.615867 0.954783 0.19238 -0.977595
50 50
0.564418 0.162133 0.576184 0.934468 0.576933 0.711174 0.310012 0.355555 0.554836 0.491148 0.874695 0.869238 0.35986 0.620261 0.412982 0.0973038 0.177252 0.163881 0.529873 0.376494 0.0968951 0.248141 0.731216 0.496043 0.680406 0.371722 0.375201 0.810299 0.409924 0.850436 0.602514 0.0467135 0.33855 0.208168 0.719505 0.618266 0.738498 0.757881 0.519994 0.692315 0.867972 0.220766 0.623903 0.639058 0.732095 0.494911 0.345886 0.189213 0.307675 0.14823
-0.826462 -0.0372169 0.243568 -0.70763 0.769199 -0.674665 0.0623174 -0.547372 -0.461329 0.173073 -0.360892 -0.684389 0.794842 0.63969 -0.258667 0.7956 -0.394887 0.606452 0.797707 0.681595 0.97487 0.945759 0.464621 -0.97616 0.336429 0.652128 0.203035 -0.980871 -0.989681 0.714983 0.746717 -0.671394 0.00021606 0.806934 -0.870586 0.872415 0.498381 0.690486 -0.210012 0.580289 0.541004 -0.347177 0.783049 0.626383 -0.901986 0.885156 -0.648566 0.812318 0.0460157 -0.806675
