0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982144 -0.0646475 -0.276772 0.673272 0.752663 -0.921658 -0.771451 -0.257456 0.288416 0.611095 0.136882 -0.0708217 0.168348 -0.512891 -0.734504 -0.499553 -0.704396 0.656773 0.246703 -0.631256 -0.0321834 -0.290891 0.868605 0.149001 -0.180063 0.150883 -0.133571 0.9008 -0.191864 0.655481 0.308129 -0.0948087 -0.306558 -0.975763 0.411879 0.0455001 0.905615 -0.705177 -0.243161 0.840122 0.201956 -0.082371 -0.1748 0.140392 -0.0737919 -0.195062 -0.294836 -0.346206 -0.826936 -0.181482
0.22758 -0.399973 0.00237107 -0.776837 0.417418 1.00075
-0.539969 -0.310219 -0.867586 -0.70108 0.110773 -0.837064
0.541244 0.972701 -0.416269 0.391762 -0.345172 -0.581633
0.953618 -0.229804 -0.522548 0.781899 0.282705 0.978342
-0.00721573 -0.497366 0.656132 -0.162151 0.184912 -0.124601
0.963656 0.16929 -0.939571 -0.401396 0.338639 0.355594
0.742437 -0.660471 -0.359426 0.994484 0.725139 -0.838385
-0.135447 0.148738 -0.993556 0.0591225 -0.62981 0.277355
0.214449 -0.193691 0.96309 0.263772 -0.309152 0.21869
0.431368 -0.0802425 0.906663 0.695994 -0.483346 -0.516289
-0.0280687 0.921546 -0.027986 0.608493 0.408403 0.505216
0.732267 0.990125 0.361406 -0.809022 0.462535 -0.218682
-0.9407 -0.833387 0.487295 0.666737 0.792032 0.236005
0.383555 0.0495373 -0.165359 -0.578918 0.631713 -0.0626554
0.410938 0.752169 -0.325734 0.537225 0.0372228 -0.813964
0.170877 -0.461737 -0.956965 0.827272 -0.74578 -0.691595
0.330266 -0.218143 0.133436 0.965152 -0.0124009 -0.930193
-0.559928 -0.656587 0.240926 0.693745 -0.252786 -0.817459
0.485945 -0.110066 -0.931368 0.733246 -0.216784 -0.282846
0.868767 -0.562828 0.763506 0.437287 0.57914 -0.758458
-0.723949 -0.362918 -0.798183 -0.339535 -0.221548 -0.892138
-0.322852 -0.913547 0.792281 0.262542 0.105534 0.31148
-0.427047 -0.0901059 -0.239563 0.402974 0.784775 -0.137943
0.855482 -0.848374 -0.859542 0.75797 -0.766822 0.598878
0.614174 0.0999346 -0.42581 0.282583 -0.617075 0.835836
0.0709271 -0.124312 0.0908388 -0.703335 -0.695358 0.072671
-0.308519 -0.0872253 -0.534358 -0.169369 0.496612 -0.476923
-0.489487 0.396492 0.130622 -0.752363 -0.00925427 0.655572
0.189746 -0.337905 0.14892 -0.738495 -0.582669 0.553395
0.360986 0.77544 0.310786 -0.281289 0.372173 -0.427618
-0.229936 -0.146727 0.348737 -0.0727788 0.369457 0.115919
-0.727688 -0.804843 0.390436 -0.856744 -0.933113 -0.45501
0.0132594 -0.185814 0.451794 -0.969366 0.216033 -0.405207
0.408392 -0.253046 -0.120852 -0.632422 -0.498951 -0.018757
-0.699045 0.457803 -0.922364 0.467868 0.324229 0.448192
0.436922 -0.809533 0.694865 -0.336126 0.274383 0.533279
-0.374606 -0.170325 -0.843666 0.397996 0.272831 0.404645
-0.0689523 0.742815 -0.421846 0.275256 0.391627 0.78469
-0.929107 0.637341 -0.739513 -0.904371 -0.322016 0.942625
0.750551 -0.757226 -0.786499 -0.761073 -0.960433 0.936566
-0.0764043 0.900373 0.617958 -0.262515 -0.0275441 0.881713
0.144499 -0.819989 0.230878 -0.246327 -0.334833 -0.169488
0.426089 0.375598 0.310935 0.653829 0.813383 -0.93584
0.657836 -0.427168 -0.734694 -0.486495 -0.481837 0.680379
0.951042 -0.761838 0.953686 0.22321 0.224697 0.664178
-0.52972 0.683929 0.606539 -0.470795 0.783785 -0.76015
0.207182 -0.584757 0.83857 0.847278 0.19047 -0.153731
-0.67556 0.768111 -0.246439 -0.695954 -0.594257 -0.608404
0.705628 -0.500155 0.166591 0.945147 -0.836763 0.647233
-0.783282 -0.000440525 0.615867 0.954783 0.191758 -0.978217
50 50
0.565529 0.162312 0.576975 0.934511 0.576493 0.712083 0.309442 0.355117 0.554461 0.490647 0.874789 0.869373 0.359462 0.619932 0.413834 0.0972827 0.177283 0.163832 0.530699 0.376452 0.096849 0.247819 0.730721 0.497041 0.67979 0.37164 0.375281 0.810632 0.408711 0.850237 0.602727 0.0467322 0.33888 0.207819 0.719717 0.617878 0.738495 0.758597 0.521407 0.69202 0.867622 0.220598 0.6235 0.638671 0.731901 0.495696 0.346226 0.189031 0.307679 0.147837
-0.826677 -0.0379013 0.24244 -0.70763 0.768229 -0.674791 0.0623631 -0.547529 -0.461208 0.172789 -0.360538 -0.684547 0.795345 0.640035 -0.258916 0.795037 -0.394883 0.60624 0.797683 0.682163 0.975321 0.946302 0.464819 -0.976219 0.335963 0.651997 0.202729 -0.980454 -0.9893 0.714708 0.74715 -0.671714 -0.000970547 0.808831 -0.87045 0.872069 0.49857 0.690103 -0.20973 0.580043 0.540685 -0.346398 0.782855 0.627831 -0.902566 0.887032 -0.649158 0.812856 0.0456316 -0.806674
