0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982229 -0.0646717 -0.276836 0.673259 0.752698 -0.921739 -0.771401 -0.257422 0.288445 0.61113 0.136866 -0.0708445 0.168382 -0.512865 -0.73457 -0.499549 -0.704399 0.656781 0.24664 -0.631253 -0.0321738 -0.29086 0.868651 0.148925 -0.18001 0.150891 -0.133577 0.900759 -0.19177 0.65551 0.308111 -0.0948166 -0.306585 -0.975723 0.41186 0.04553 0.905617 -0.705252 -0.243265 0.84015 0.202013 -0.0823532 -0.174767 0.140423 -0.0737728 -0.19512 -0.294863 -0.346183 -0.826938 -0.181424
0.227494 -0.400059 0.00237107 -0.776837 0.417332 1.00067
-0.539993 -0.310243 -0.867586 -0.70108 0.110749 -0.837088
0.541181 0.972638 -0.416269 0.391762 -0.345235 -0.581696
0.953605 -0.229817 -0.522548 0.781899 0.282692 0.978329
-0.00718074 -0.497331 0.656132 -0.162151 0.184947 -0.124566
0.963574 0.169209 -0.939571 -0.401396 0.338558 0.355513
0.742487 -0.660422 -0.359426 0.994484 0.725189 -0.838335
-0.135413 0.148772 -0.993556 0.0591225 -0.629776 0.277389
0.214479 -0.193662 0.96309 0.263772 -0.309123 0.218719
0.431404 -0.0802067 0.906663 0.695994 -0.48331 -0.516253
-0.0280849 0.921529 -0.027986 0.608493 0.408387 0.5052
0.732244 0.990102 0.361406 -0.809022 0.462512 -0.218705
-0.940666 -0.833354 0.487295 0.666737 0.792065 0.236039
0.383581 0.0495636 -0.165359 -0.578918 0.63174 -0.0626292
0.410872 0.752103 -0.325734 0.537225 0.0371565 -0.81403
0.170881 -0.461733 -0.956965 0.827272 -0.745776 -0.691591
0.330262 -0.218147 0.133436 0.965152 -0.0124046 -0.930197
-0.559919 -0.656578 0.240926 0.693745 -0.252778 -0.81745
0.485882 -0.110129 -0.931368 0.733246 -0.216847 -0.282909
0.86877 -0.562826 0.763506 0.437287 0.579142 -0.758455
-0.72394 -0.362909 -0.798183 -0.339535 -0.221539 -0.892129
-0.322822 -0.913516 0.792281 0.262542 0.105565 0.311511
-0.427001 -0.0900595 -0.239563 0.402974 0.784821 -0.137897
0.855406 -0.84845 -0.859542 0.75797 -0.766898 0.598802
0.614228 0.0999882 -0.42581 0.282583 -0.617021 0.83589
0.070935 -0.124304 0.0908388 -0.703335 -0.69535 0.0726788
-0.308525 -0.0872312 -0.534358 -0.169369 0.496607 -0.476928
-0.489528 0.396451 0.130622 -0.752363 -0.00929522 0.655531
0.18984 -0.337811 0.14892 -0.738495 -0.582575 0.553489
0.361015 0.775469 0.310786 -0.281289 0.372202 -0.427589
-0.229954 -0.146744 0.348737 -0.0727788 0.36944 0.115902
-0.727696 -0.804851 0.390436 -0.856744 -0.933121 -0.455018
0.0132328 -0.18584 0.451794 -0.969366 0.216006 -0.405234
0.408432 -0.253005 -0.120852 -0.632422 -0.49891 -0.0187166
-0.699064 0.457783 -0.922364 0.467868 0.32421 0.448172
0.436952 -0.809503 0.694865 -0.336126 0.274413 0.533309
-0.374604 -0.170322 -0.843666 0.397996 0.272833 0.404648
-0.069027 0.74274 -0.421846 0.275256 0.391552 0.784616
-0.929212 0.637236 -0.739513 -0.904371 -0.322121 0.94252
0.750578 -0.757199 -0.786499 -0.761073 -0.960406 0.936593
-0.0763479 0.900429 0.617958 -0.262515 -0.0274877 0.88177
0.144517 -0.819972 0.230878 -0.246327 -0.334815 -0.16947
0.426122 0.37563 0.310935 0.653829 0.813416 -0.935808
0.657867 -0.427137 -0.734694 -0.486495 -0.481806 0.68041
0.951061 -0.761819 0.953686 0.22321 0.224716 0.664197
-0.529778 0.683871 0.606539 -0.470795 0.783727 -0.760208
0.207156 -0.584783 0.83857 0.847278 0.190444 -0.153758
-0.675538 0.768134 -0.246439 -0.695954 -0.594235 -0.608381
0.705626 -0.500157 0.166591 0.945147 -0.836765 0.647231
-0.783224 -0.000382436 0.615867 0.954783 0.191816 -0.978159
50 50
0.565424 0.162295 0.576898 0.934507 0.576535 0.711999 0.309495 0.355156 0.554497 0.490692 0.87478 0.86936 0.3595 0.619963 0.413754 0.0972846 0.17728 0.163838 0.530621 0.376455 0.0968531 0.247848 0.730767 0.496946 0.679848 0.371649 0.375275 0.810601 0.408825 0.850256 0.602707 0.0467305 0.338851 0.207852 0.719697 0.617914 0.738497 0.758528 0.521277 0.692049 0.867654 0.220614 0.623538 0.638707 0.731919 0.495623 0.346196 0.189049 0.307677 0.147874
-0.82665 -0.0378132 0.242584 -0.70763 0.768352 -0.674775 0.0623555 -0.547509 -0.461223 0.172828 -0.360585 -0.684526 0.795279 0.639991 -0.258883 0.795111 -0.39488 0.606268 0.797686 0.682092 0.97526 0.946231 0.464793 -0.976211 0.336025 0.652014 0.202768 -0.980508 -0.98935 0.714744 0.747094 -0.671674 -0.000817472 0.808587 -0.870467 0.872111 0.498545 0.690153 -0.209766 0.580077 0.540727 -0.346501 0.782881 0.627644 -0.90249 0.886789 -0.649082 0.812787 0.0456823 -0.806674
