0.1 6 50
64 64 6 50 50 50 4
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981579 -0.0644902 -0.276351 0.673358 0.75243 -0.92113 -0.771779 -0.257676 0.288224 0.610863 0.136989 -0.0706708 0.168127 -0.513063 -0.734067 -0.499581 -0.704373 0.656716 0.247116 -0.631272 -0.0322459 -0.291089 0.868303 0.149505 -0.180417 0.150828 -0.133536 0.901069 -0.192477 0.655291 0.308243 -0.0947571 -0.306387 -0.976028 0.412007 0.0453063 0.905598 -0.704683 -0.242477 0.839941 0.201588 -0.082486 -0.175016 0.140186 -0.0739176 -0.194682 -0.294668 -0.346354 -0.826923 -0.181861
0.228145 -0.399408 0.00237107 -0.776837 0.417983 1.00132
-0.539812 -0.310062 -0.867586 -0.70108 0.110931 -0.836907
0.541665 0.973122 -0.416269 0.391762 -0.344751 -0.581211
0.953704 -0.229718 -0.522548 0.781899 0.282791 0.978427
-0.00744853 -0.497599 0.656132 -0.162151 0.184679 -0.124834
0.964184 0.169818 -0.939571 -0.401396 0.339168 0.356123
0.742109 -0.660799 -0.359426 0.994484 0.724811 -0.838713
-0.135667 0.148518 -0.993556 0.0591225 -0.63003 0.277135
0.214257 -0.193883 0.96309 0.263772 -0.309345 0.218498
0.431136 -0.0804743 0.906663 0.695994 -0.483578 -0.516521
-0.0279624 0.921652 -0.027986 0.608493 0.40851 0.505322
0.732418 0.990276 0.361406 -0.809022 0.462686 -0.218531
-0.94092 -0.833608 0.487295 0.666737 0.791811 0.235785
0.383383 0.0493652 -0.165359 -0.578918 0.631541 -0.0628276
0.411374 0.752606 -0.325734 0.537225 0.0376593 -0.813527
0.170849 -0.461765 -0.956965 0.827272 -0.745808 -0.691623
0.330289 -0.21812 0.133436 0.965152 -0.012378 -0.93017
-0.559984 -0.656643 0.240926 0.693745 -0.252843 -0.817515
0.486358 -0.109653 -0.931368 0.733246 -0.216371 -0.282433
0.868751 -0.562844 0.763506 0.437287 0.579124 -0.758474
-0.724012 -0.362981 -0.798183 -0.339535 -0.221611 -0.892201
-0.32305 -0.913744 0.792281 0.262542 0.105336 0.311283
-0.42735 -0.0904083 -0.239563 0.402974 0.784472 -0.138246
0.855986 -0.84787 -0.859542 0.75797 -0.766318 0.599382
0.61382 0.099581 -0.42581 0.282583 -0.617428 0.835482
0.0708722 -0.124367 0.0908388 -0.703335 -0.695413 0.0726161
-0.308484 -0.08719 -0.534358 -0.169369 0.496648 -0.476887
-0.489218 0.396761 0.130622 -0.752363 -0.00898515 0.655842
0.189133 -0.338518 0.14892 -0.738495 -0.583282 0.552782
0.360796 0.77525 0.310786 -0.281289 0.371983 -0.427808
-0.229822 -0.146613 0.348737 -0.0727788 0.369571 0.116033
-0.727637 -0.804791 0.390436 -0.856744 -0.933061 -0.454958
0.0134306 -0.185643 0.451794 -0.969366 0.216204 -0.405036
0.408127 -0.253311 -0.120852 -0.632422 -0.499216 -0.0190219
-0.698917 0.45793 -0.922364 0.467868 0.324357 0.448319
0.436728 -0.809727 0.694865 -0.336126 0.27419 0.533085
-0.374623 -0.170342 -0.843666 0.397996 0.272814 0.404628
-0.068458 0.743309 -0.421846 0.275256 0.392121 0.785185
-0.928424 0.638025 -0.739513 -0.904371 -0.321332 0.943309
0.750369 -0.757408 -0.786499 -0.761073 -0.960615 0.936384
-0.0767726 0.900004 0.617958 -0.262515 -0.0279123 0.881345
0.144384 -0.820104 0.230878 -0.246327 -0.334948 -0.169603
0.425873 0.375382 0.310935 0.653829 0.813167 -0.936056
0.65763 -0.427374 -0.734694 -0.486495 -0.482043 0.680173
0.950916 -0.761964 0.953686 0.22321 0.224571 0.664052
-0.52934 0.684309 0.606539 -0.470795 0.784165 -0.75977
0.207351 -0.584588 0.83857 0.847278 0.190639 -0.153563
-0.675709 0.767963 -0.246439 -0.695954 -0.594406 -0.608553
0.705642 -0.500141 0.166591 0.945147 -0.836749 0.647247
-0.783662 -0.000820079 0.615867 0.954783 0.191378 -0.978597
50 50
0.566223 0.162419 0.577489 0.934537 0.576209 0.712624 0.309091 0.354865 0.554224 0.490358 0.874847 0.869458 0.359208 0.619729 0.414364 0.0972705 0.177299 0.163793 0.531214 0.376433 0.0968216 0.247635 0.730423 0.497671 0.679405 0.371576 0.375323 0.810839 0.40797 0.850116 0.602864 0.0467437 0.339072 0.207601 0.719846 0.617649 0.738478 0.759049 0.522261 0.691826 0.86741 0.2205 0.623246 0.638434 0.731777 0.49617 0.346416 0.188918 0.307694 0.147599
-0.826794 -0.0382798 0.241825 -0.70763 0.767703 -0.674862 0.0624013 -0.547615 -0.461141 0.17262 -0.360331 -0.684633 0.795633 0.640227 -0.259053 0.794717 -0.394905 0.606122 0.79767 0.682469 0.975586 0.946612 0.464931 -0.976252 0.335693 0.651923 0.202562 -0.980221 -0.989076 0.714551 0.747386 -0.671879 -0.00163066 0.809881 -0.870373 0.871889 0.498678 0.689888 -0.209575 0.57989 0.540504 -0.345949 0.782743 0.628642 -0.902903 0.888084 -0.649484 0.813158 0.0454084 -0.806674
